FILEHEADER = {
  magic: lCRF
  (0) 0:suffix2:rk --> B-pastor_name: 0.218349
  (0) 1:low:dela --> B-pastor_name: 0.218349
  (0) -1:low:mark --> I-pastor_name: 0.633033
  (0) 0:low:dela --> I-pastor_name: 0.633033
  (0) 0:prefix5:dela --> I-pastor_name: 0.633033
  (0) 0:suffix5:dela --> I-pastor_name: 0.633033
  (0) 0:suffix3:ela --> I-pastor_name: 0.633033
  (0) 1:low:cruz --> B-pastor_name: 0.062071
  (0) 1:low:cruz --> I-pastor_name: 0.631489
  (0) -1:low:dela --> L-pastor_name: 0.196033
  (0) 0:low:cruz --> L-pastor_name: 0.733981
  (0) 0:prefix5:cruz --> L-pastor_name: 0.733981
  (0) 0:prefix2:cr --> L-pastor_name: 0.733981
  (0) 0:suffix5:cruz --> L-pastor_name: 0.733981
  (0) 0:suffix3:ruz --> L-pastor_name: 0.733981
  (0) 0:suffix2:uz --> L-pastor_name: 0.733981
  (0) -1:low:named --> B-pastor_name: 0.540581
  (0) 1:low:pastoring --> L-pastor_name: 0.410534
  (0) 0:low:ana --> B-pastor_name: 0.206311
  (0) 0:prefix5:ana --> B-pastor_name: 0.206311
  (0) 0:suffix5:ana --> B-pastor_name: 0.206311
  (0) 0:suffix3:ana --> B-pastor_name: 0.206311
  (0) 0:suffix2:na --> B-pastor_name: 0.206311
  (0) -1:low:ana --> L-pastor_name: 0.150062
  (0) 0:low:ben --> B-pastor_name: 0.164087
  (0) 0:prefix5:ben --> B-pastor_name: 0.164087
  (0) 0:suffix5:ben --> B-pastor_name: 0.164087
  (0) 0:suffix3:ben --> B-pastor_name: 0.164087
  (0) 1:low:santos --> B-pastor_name: 0.701079
  (0) -1:low:ben --> L-pastor_name: 0.159938
  (0) 0:low:santos --> L-pastor_name: 0.647932
  (0) 0:prefix5:santo --> L-pastor_name: 0.647932
  (0) 0:suffix5:antos --> L-pastor_name: 0.647932
  (0) 0:suffix3:tos --> L-pastor_name: 0.647932
  (0) 0:low:maria --> B-pastor_name: 0.249004
  (0) 0:prefix5:maria --> B-pastor_name: 0.249004
  (0) 0:suffix5:maria --> B-pastor_name: 0.249004
  (0) 0:suffix3:ria --> B-pastor_name: 0.249004
  (0) 1:low:reyes --> B-pastor_name: 0.249004
  (0) -1:low:maria --> L-pastor_name: 0.386411
  (0) 0:low:reyes --> L-pastor_name: 0.386411
  (0) 0:prefix5:reyes --> L-pastor_name: 0.386411
  (0) 0:suffix5:reyes --> L-pastor_name: 0.386411
  (0) 0:low:pedro --> B-pastor_name: 0.126173
  (0) 0:prefix5:pedro --> B-pastor_name: 0.126173
  (0) 0:suffix5:pedro --> B-pastor_name: 0.126173
  (0) 0:suffix3:dro --> B-pastor_name: 0.126173
  (0) -1:low:pedro --> L-pastor_name: 0.098586
  (0) 1:low:lim --> B-pastor_name: 0.378269
  (0) 0:low:lim --> L-pastor_name: 0.359399
  (0) 0:prefix5:lim --> L-pastor_name: 0.359399
  (0) 0:suffix5:lim --> L-pastor_name: 0.359399
  (0) 0:suffix3:lim --> L-pastor_name: 0.359399
}

