FILEHEADER = {
  magic: lCRF
  (0) 0:prefix5:insta --> U-social_platform: 1.021794
  (0) 0:suffix5:agram --> U-social_platform: 1.075182
  (0) 0:suffix3:ram --> U-social_platform: 1.075182
  (0) 0:low:youtube --> U-social_platform: 1.155799
  (0) 0:prefix5:youtu --> U-social_platform: 1.155799
  (0) 0:suffix5:utube --> U-social_platform: 1.155799
  (0) 0:suffix3:ube --> U-social_platform: 1.155799
  (0) 0:suffix2:be --> O: -0.382384
  (0) 0:suffix2:be --> U-social_platform: 1.065025
  (0) 0:low:spotify --> U-social_platform: 0.976144
  (0) 0:prefix5:spoti --> U-social_platform: 0.976144
  (0) 0:suffix5:otify --> U-social_platform: 0.976144
  (0) 0:suffix3:ify --> O: -0.872365
  (0) 0:suffix3:ify --> U-social_platform: 0.953561
  (0) 0:suffix2:fy --> O: -0.872365
  (0) 0:suffix2:fy --> U-social_platform: 0.953561
  (0) 1:low:link --> O: -0.152563
  (0) 1:low:link --> U-social_platform: 0.279605
  (0) 1:low:channel --> U-social_platform: 0.504072
  (0) 0:suffix2:el --> O: -0.263466
  (0) 0:suffix2:el --> B-pastor_name: 0.625228
  (0) -1:low:on --> O: -1.005603
  (0) -1:low:on --> U-social_platform: 0.519960
  (0) -1:low:on --> B-devotion_date: -0.037323
  (0) -1:low:on --> B-reading_period: 0.609342
  (0) 0:prefix5:couns --> O: 0.000766
  (0) 0:suffix5:eling --> O: 0.000034
  (0) 0:prefix2:fe --> O: -0.050534
  (0) 0:prefix2:fe --> B-devotion_date: 0.073078
  (0) 0:prefix2:fe --> B-reading_period: 0.265503
  (0) 0:prefix2:mu --> O: -0.138641
  (0) 0:prefix2:mu --> B-ministry_name: 0.472537
  (0) 0:prefix2:no --> B-devotion_date: 0.163871
  (0) 0:prefix2:no --> B-reading_period: 0.040680
  (0) 0:prefix5:membe --> O: 0.093180
  (0) 0:low:member --> O: 0.044495
  (0) 0:suffix5:ember --> O: -0.531731
  (0) 0:suffix5:ember --> B-devotion_date: 0.565216
  (0) 0:suffix5:ember --> B-reading_period: 0.768922
  (0) 1:low:be --> L-event_name: 0.002031
  (0) 0:low:be --> O: 0.049600
  (0) 0:prefix5:be --> O: 0.049600
  (0) 0:suffix5:be --> O: 0.049600
  (0) 0:suffix3:be --> O: 0.049600
  (0) 0:prefix2:pe --> O: -0.080589
  (0) 0:prefix2:pe --> B-pastor_name: 0.147232
  (0) 1:low:too --> O: 0.118380
  (0) 0:low:september --> B-reading_period: 0.088461
  (0) 0:prefix5:septe --> B-reading_period: 0.088461
  (0) 1:low:6 --> B-devotion_date: 0.352165
  (0) 0:low:6 --> I-devotion_date: 0.156788
  (0) 0:prefix5:6 --> I-devotion_date: 0.156788
  (0) 0:prefix2:6 --> I-devotion_date: 0.156788
  (0) 0:suffix5:6 --> I-devotion_date: 0.156788
  (0) 0:suffix3:6 --> I-devotion_date: 0.156788
  (0) 0:suffix2:6 --> I-devotion_date: 0.156788
  (0) 1:low:2026 --> O: -0.662620
  (0) 1:low:2026 --> I-devotion_date: 1.224197
  (0) 1:low:2026 --> B-reading_period: 1.401084
  (0) 1:low:2026 --> I-reading_period: 1.178676
  (0) 1:low:2026 --> I-event_name: 2.143471
  (0) -1:low:6 --> L-devotion_date: 0.367061
  (0) 0:low:2026 --> L-devotion_date: 0.674105
  (0) 0:low:2026 --> L-reading_period: 0.798492
  (0) 0:low:2026 --> U-reading_period: 0.351643
  (0) 0:low:2026 --> L-event_name: 0.759952
  (0) 0:prefix5:2026 --> L-devotion_date: 0.674105
  (0) 0:prefix5:2026 --> L-reading_period: 0.798492
  (0) 0:prefix5:2026 --> U-reading_period: 0.351643
  (0) 0:prefix5:2026 --> L-event_name: 0.759952
  (0) 0:prefix2:20 --> L-devotion_date: 1.254610
  (0) 0:prefix2:20 --> L-reading_period: 1.350838
  (0) 0:prefix2:20 --> U-reading_period: 2.449177
  (0) 0:prefix2:20 --> L-event_name: 0.723670
  (0) 0:suffix5:2026 --> L-devotion_date: 0.674105
  (0) 0:suffix5:2026 --> L-reading_period: 0.798492
  (0) 0:suffix5:2026 --> U-reading_period: 0.351643
  (0) 0:suffix5:2026 --> L-event_name: 0.759952
  (0) 0:suffix3:026 --> L-devotion_date: 0.674105
  (0) 0:suffix3:026 --> L-reading_period: 0.798492
  (0) 0:suffix3:026 --> U-reading_period: 0.351643
  (0) 0:suffix3:026 --> L-event_name: 0.759952
  (0) 0:suffix2:26 --> L-devotion_date: 0.674105
  (0) 0:suffix2:26 --> L-reading_period: 0.798492
  (0) 0:suffix2:26 --> U-reading_period: 0.351643
  (0) 0:suffix2:26 --> L-event_name: 0.759952
  (0) 1:low:devotion --> O: 0.032469
  (0) 1:low:devotion --> L-devotion_date: 2.129903
  (0) -1:low:2026 --> O: 1.189456
  (0) 0:low:devotion --> O: 0.161736
  (0) 0:prefix5:devot --> O: 0.855730
  (0) 0:suffix5:otion --> O: 0.161736
  (0) 0:prefix2:au --> O: -0.424973
  (0) 0:prefix2:au --> B-devotion_date: 0.236438
  (0) 0:prefix2:au --> B-reading_period: 0.465173
  (0) 0:low:october --> B-devotion_date: 0.080606
  (0) 0:low:october --> B-reading_period: 0.034269
  (0) 0:prefix5:octob --> B-devotion_date: 0.080606
  (0) 0:prefix5:octob --> B-reading_period: 0.034269
  (0) 0:prefix2:oc --> B-devotion_date: 0.080606
  (0) 0:prefix2:oc --> B-reading_period: 0.034269
  (0) 0:suffix5:tober --> B-devotion_date: 0.080606
  (0) 0:suffix5:tober --> B-reading_period: 0.034269
  (0) -1:low:october --> L-reading_period: 0.000041
  (0) 1:low:devotional --> L-devotion_date: 1.340815
  (0) 0:low:devotional --> O: 0.129910
  (0) 0:low:january --> B-devotion_date: 0.143659
  (0) 0:low:january --> B-reading_period: 0.135271
  (0) 0:prefix5:janua --> B-devotion_date: 0.143659
  (0) 0:prefix5:janua --> B-reading_period: 0.135271
  (0) 0:prefix2:ja --> B-devotion_date: 0.143659
  (0) 0:prefix2:ja --> B-reading_period: 0.135271
  (0) 0:suffix5:nuary --> B-devotion_date: 0.143659
  (0) 0:suffix5:nuary --> B-reading_period: 0.135271
  (0) 0:suffix3:ary --> O: -0.489316
  (0) 0:suffix3:ary --> B-devotion_date: 0.477347
  (0) 0:suffix3:ary --> B-reading_period: 0.568544
  (0) 1:low:15 --> B-devotion_date: 0.719520
  (0) 1:low:15 --> B-reading_period: 0.185308
  (0) -1:low:january --> L-reading_period: 0.001900
  (0) 0:low:15 --> I-devotion_date: 0.095976
  (0) 0:low:15 --> I-reading_period: 0.114757
  (0) 0:prefix5:15 --> I-devotion_date: 0.095976
  (0) 0:prefix5:15 --> I-reading_period: 0.114757
  (0) 0:prefix2:15 --> I-devotion_date: 0.095976
  (0) 0:prefix2:15 --> I-reading_period: 0.114757
  (0) 0:suffix5:15 --> I-devotion_date: 0.095976
  (0) 0:suffix5:15 --> I-reading_period: 0.114757
  (0) 0:suffix3:15 --> I-devotion_date: 0.095976
  (0) 0:suffix3:15 --> I-reading_period: 0.114757
  (0) 0:suffix2:15 --> I-devotion_date: 0.095976
  (0) 0:suffix2:15 --> I-reading_period: 0.114757
  (0) -1:low:15 --> L-devotion_date: 0.339756
  (0) -1:low:15 --> L-reading_period: 0.113347
  (0) 0:low:march --> B-devotion_date: 0.275962
  (0) 0:low:march --> B-reading_period: 0.341887
  (0) 0:prefix5:march --> B-devotion_date: 0.275962
  (0) 0:prefix5:march --> B-reading_period: 0.341887
  (0) 0:suffix5:march --> B-devotion_date: 0.275962
  (0) 0:suffix5:march --> B-reading_period: 0.341887
  (0) 1:low:20 --> B-devotion_date: 0.289695
  (0) -1:low:march --> I-devotion_date: 0.069608
  (0) -1:low:march --> I-reading_period: 0.036030
  (0) 0:low:20 --> I-devotion_date: 0.069906
  (0) 0:low:20 --> I-reading_period: 0.036501
  (0) 0:prefix5:20 --> I-devotion_date: 0.069906
  (0) 0:prefix5:20 --> I-reading_period: 0.036501
  (0) 0:suffix5:20 --> I-devotion_date: 0.069906
  (0) 0:suffix5:20 --> I-reading_period: 0.036501
  (0) 0:suffix3:20 --> I-devotion_date: 0.069906
  (0) 0:suffix3:20 --> I-reading_period: 0.036501
  (0) 0:suffix2:20 --> I-devotion_date: 0.069906
  (0) 0:suffix2:20 --> I-reading_period: 0.036501
  (0) -1:low:20 --> L-devotion_date: 0.264886
  (0) 0:low:december --> B-devotion_date: 0.142301
  (0) 0:low:december --> B-reading_period: 0.173844
  (0) 0:prefix5:decem --> B-devotion_date: 0.142301
  (0) 0:prefix5:decem --> B-reading_period: 0.173844
  (0) 1:low:25 --> B-devotion_date: 0.275814
  (0) -1:low:december --> L-reading_period: 0.256255
  (0) 0:low:25 --> I-devotion_date: 0.093181
  (0) 0:low:25 --> I-reading_period: 0.015813
  (0) 0:prefix5:25 --> I-devotion_date: 0.093181
  (0) 0:prefix5:25 --> I-reading_period: 0.015813
  (0) 0:prefix2:25 --> I-devotion_date: 0.093181
  (0) 0:prefix2:25 --> I-reading_period: 0.015813
  (0) 0:suffix5:25 --> I-devotion_date: 0.093181
  (0) 0:suffix5:25 --> I-reading_period: 0.015813
  (0) 0:suffix3:25 --> I-devotion_date: 0.093181
  (0) 0:suffix3:25 --> I-reading_period: 0.015813
  (0) 0:suffix2:25 --> L-devotion_date: 0.271992
  (0) 0:suffix2:25 --> L-reading_period: 0.167065
  (0) 0:suffix2:25 --> U-reading_period: 0.413124
  (0) 1:low:2025 --> I-devotion_date: 0.090838
  (0) 1:low:2025 --> B-reading_period: 0.108881
  (0) 1:low:2025 --> I-reading_period: 0.010811
  (0) -1:low:25 --> L-devotion_date: 0.397875
  (0) -1:low:25 --> L-reading_period: 0.171337
  (0) 0:low:2025 --> L-devotion_date: 0.286030
  (0) 0:low:2025 --> L-reading_period: 0.553016
  (0) 0:low:2025 --> U-reading_period: 0.492040
  (0) 0:prefix5:2025 --> L-devotion_date: 0.286030
  (0) 0:prefix5:2025 --> L-reading_period: 0.553016
  (0) 0:prefix5:2025 --> U-reading_period: 0.492040
  (0) 0:suffix5:2025 --> L-devotion_date: 0.286030
  (0) 0:suffix5:2025 --> L-reading_period: 0.553016
  (0) 0:suffix5:2025 --> U-reading_period: 0.492040
  (0) 0:suffix3:025 --> L-devotion_date: 0.286030
  (0) 0:suffix3:025 --> L-reading_period: 0.553016
  (0) 0:suffix3:025 --> U-reading_period: 0.492040
  (0) 0:low:april --> B-devotion_date: 0.254475
  (0) 0:low:april --> B-reading_period: 0.344330
  (0) 0:prefix5:april --> B-devotion_date: 0.254475
  (0) 0:prefix5:april --> B-reading_period: 0.344330
  (0) 0:prefix2:ap --> O: -0.328477
  (0) 0:prefix2:ap --> B-devotion_date: 0.251775
  (0) 0:prefix2:ap --> B-reading_period: 0.341399
  (0) 0:suffix5:april --> B-devotion_date: 0.254475
  (0) 0:suffix5:april --> B-reading_period: 0.344330
  (0) 0:suffix3:ril --> B-devotion_date: 0.254475
  (0) 0:suffix3:ril --> B-reading_period: 0.344330
  (0) 1:low:10 --> B-devotion_date: 0.293615
  (0) 1:low:10 --> B-reading_period: 0.111022
  (0) 0:low:july --> B-devotion_date: 0.327686
  (0) 0:low:july --> B-reading_period: 0.363208
  (0) 0:prefix5:july --> B-devotion_date: 0.327686
  (0) 0:prefix5:july --> B-reading_period: 0.363208
  (0) 0:prefix2:ju --> O: -0.627492
  (0) 0:prefix2:ju --> L-branch_name: 0.487468
  (0) 0:prefix2:ju --> B-devotion_date: 0.314504
  (0) 0:prefix2:ju --> B-reading_period: 0.347988
  (0) 0:suffix5:july --> B-devotion_date: 0.327686
  (0) 0:suffix5:july --> B-reading_period: 0.363208
  (0) 0:suffix3:uly --> B-devotion_date: 0.327686
  (0) 0:suffix3:uly --> B-reading_period: 0.363208
  (0) 1:low:4 --> B-devotion_date: 0.401989
  (0) 1:low:4 --> B-reading_period: 0.145332
  (0) -1:low:july --> I-reading_period: 0.022456
  (0) 0:low:4 --> I-reading_period: 0.022876
  (0) 0:prefix5:4 --> I-reading_period: 0.022876
  (0) 0:prefix2:4 --> I-reading_period: 0.022876
  (0) 0:suffix5:4 --> I-reading_period: 0.022876
  (0) 0:suffix3:4 --> I-reading_period: 0.022876
  (0) 0:suffix2:4 --> I-reading_period: 0.022876
  (0) -1:low:4 --> L-devotion_date: 0.002307
  (0) -1:low:4 --> L-reading_period: 0.000586
  (0) 0:suffix3:ter --> O: -0.937867
  (0) 0:suffix3:ter --> B-event_name: 0.693206
  (0) 0:suffix3:ter --> I-event_name: 0.479080
  (0) 0:low:february --> B-devotion_date: 0.078619
  (0) 0:low:february --> B-reading_period: 0.267412
  (0) 0:prefix5:febru --> B-devotion_date: 0.078619
  (0) 0:prefix5:febru --> B-reading_period: 0.267412
  (0) 0:suffix5:ruary --> B-devotion_date: 0.078619
  (0) 0:suffix5:ruary --> B-reading_period: 0.267412
  (0) 1:low:14 --> B-devotion_date: 0.127656
  (0) 1:low:14 --> B-reading_period: 0.050977
  (0) 0:low:november --> B-devotion_date: 0.201745
  (0) 0:low:november --> B-reading_period: 0.070412
  (0) 0:prefix5:novem --> B-devotion_date: 0.201745
  (0) 0:prefix5:novem --> B-reading_period: 0.070412
  (0) 1:low:11 --> B-devotion_date: 0.256081
  (0) 1:low:11 --> B-reading_period: -0.002770
  (0) -1:low:november --> I-devotion_date: 0.030426
  (0) 0:low:11 --> I-devotion_date: 0.031314
  (0) 0:prefix5:11 --> I-devotion_date: 0.031314
  (0) 0:prefix2:11 --> I-devotion_date: 0.031314
  (0) 0:suffix5:11 --> I-devotion_date: 0.031314
  (0) 0:suffix3:11 --> I-devotion_date: 0.031314
  (0) 0:suffix2:11 --> I-devotion_date: 0.031314
  (0) -1:low:11 --> L-devotion_date: 0.478258
  (0) -1:low:11 --> L-reading_period: -0.004222
  (0) 0:low:august --> B-devotion_date: 0.238084
  (0) 0:low:august --> B-reading_period: 0.467798
  (0) 0:prefix5:augus --> B-devotion_date: 0.238084
  (0) 0:prefix5:augus --> B-reading_period: 0.467798
  (0) 0:suffix5:ugust --> B-devotion_date: 0.238084
  (0) 0:suffix5:ugust --> B-reading_period: 0.467798
  (0) 0:suffix3:ust --> O: -0.462887
  (0) 0:suffix3:ust --> B-devotion_date: 0.237714
  (0) 0:suffix3:ust --> B-reading_period: 0.467101
  (0) -1:low:august --> L-reading_period: 0.422255
  (0) 0:low:today --> O: 0.075704
  (0) 0:prefix5:today --> O: 0.075704
  (0) 0:suffix5:today --> O: 0.075704
  (0) -1:low:today --> O: 0.026950
  (0) 0:prefix2:da --> O: 0.007254
  (0) 0:suffix2:rk --> B-pastor_name: 0.221890
  (0) 1:low:full --> L-devotion_date: 0.082791
  (0) 1:low:reading --> L-reading_period: 3.357757
  (0) 1:low:reading --> U-reading_period: 1.084714
  (0) 0:low:reading --> O: 0.047937
  (0) 0:prefix5:readi --> O: 0.066943
  (0) 0:suffix5:ading --> O: 0.048925
  (0) -1:low:reading --> O: 0.180433
  (0) 0:low:plan --> O: 0.102660
  (0) 0:prefix5:plan --> O: 0.102660
  (0) 0:suffix5:plan --> O: 0.102660
  (0) 0:suffix3:lan --> O: 0.102660
  (0) 0:low:2027 --> U-reading_period: 0.393057
  (0) 0:prefix5:2027 --> U-reading_period: 0.393057
  (0) 0:suffix5:2027 --> U-reading_period: 0.393057
  (0) 0:suffix3:027 --> U-reading_period: 0.393057
  (0) 0:suffix2:27 --> U-reading_period: 0.393057
  (0) 0:low:2024 --> U-reading_period: 0.229813
  (0) 0:prefix5:2024 --> U-reading_period: 0.229813
  (0) 0:suffix5:2024 --> U-reading_period: 0.229813
  (0) 0:suffix3:024 --> U-reading_period: 0.229813
  (0) 0:suffix2:24 --> U-reading_period: 0.229813
  (0) 1:low:annual --> O: -0.111238
  (0) 1:low:annual --> U-reading_period: 0.229840
  (0) 1:low:yearly --> O: -0.431345
  (0) 1:low:yearly --> U-reading_period: 1.403274
  (0) 0:low:grand --> B-event_name: 0.739318
  (0) 0:prefix5:grand --> B-event_name: 0.739318
  (0) 0:suffix5:grand --> B-event_name: 0.739318
  (0) 1:low:easter --> B-event_name: 0.615661
  (0) -1:low:grand --> I-event_name: 1.259528
  (0) 0:low:easter --> B-event_name: 0.725105
  (0) 0:low:easter --> I-event_name: 0.482981
  (0) 0:prefix5:easte --> B-event_name: 0.725105
  (0) 0:prefix5:easte --> I-event_name: 0.482981
  (0) 0:prefix2:ea --> B-event_name: 0.725105
  (0) 0:prefix2:ea --> I-event_name: 0.482981
  (0) 0:suffix5:aster --> B-event_name: 0.725105
  (0) 0:suffix5:aster --> I-event_name: 0.482981
  (0) 1:low:celebration --> B-event_name: 0.725105
  (0) 1:low:celebration --> I-event_name: 0.482981
  (0) -1:low:easter --> I-event_name: 0.504035
  (0) -1:low:easter --> L-event_name: 0.888376
  (0) 0:low:celebration --> I-event_name: 0.504035
  (0) 0:low:celebration --> L-event_name: 0.888376
  (0) 0:prefix5:celeb --> I-event_name: 0.504035
  (0) 0:prefix5:celeb --> L-event_name: 0.888376
  (0) -1:low:celebration --> O: 0.173809
  (0) -1:low:celebration --> L-event_name: 1.376960
  (0) 1:low:happening --> L-event_name: 0.000446
  (0) 1:low:happen --> L-event_name: 0.133814
  (0) 1:low:youth --> O: 0.053989
  (0) 0:low:youth --> B-event_name: 0.751622
  (0) 0:low:youth --> B-ministry_name: 0.292924
  (0) 0:prefix5:youth --> B-event_name: 0.751622
  (0) 0:prefix5:youth --> B-ministry_name: 0.292924
  (0) 0:suffix5:youth --> B-event_name: 0.751622
  (0) 0:suffix5:youth --> B-ministry_name: 0.292924
  (0) 0:suffix3:uth --> B-event_name: 0.751622
  (0) 0:suffix3:uth --> B-ministry_name: 0.292924
  (0) -1:low:youth --> I-event_name: 0.796722
  (0) -1:low:youth --> L-ministry_name: 0.064012
  (0) 0:low:leadership --> B-event_name: 0.807026
  (0) 0:prefix5:leade --> O: -0.416968
  (0) 0:prefix5:leade --> B-event_name: 0.795145
  (0) 1:low:conference --> B-event_name: 0.807026
  (0) -1:low:leadership --> L-event_name: 0.885405
  (0) 0:low:conference --> L-event_name: 0.885405
  (0) 0:prefix5:confe --> L-event_name: 0.885405
  (0) 0:suffix5:rence --> O: -0.710251
  (0) 0:suffix5:rence --> L-event_name: 0.881750
  (0) 0:low:join --> O: 0.066920
  (0) 0:prefix5:join --> O: 0.066920
  (0) 0:prefix2:jo --> O: -0.689495
  (0) 0:prefix2:jo --> B-pastor_name: 1.338563
  (0) 0:suffix5:join --> O: 0.066920
  (0) 0:suffix3:oin --> O: 0.071852
  (0) -1:low:join --> O: -0.213154
  (0) -1:low:join --> B-event_name: 0.042804
  (0) 0:prefix2:cr --> O: -0.653929
  (0) 0:prefix2:cr --> L-pastor_name: 0.730752
  (0) 0:suffix5:ering --> O: -0.222138
  (0) 0:suffix5:ering --> B-ministry_name: 0.376564
  (0) 0:prefix5:minis --> O: -0.088606
  (0) 0:prefix5:minis --> L-ministry_name: 1.041861
  (0) 1:low:ministry --> O: -1.351317
  (0) 1:low:ministry --> B-ministry_name: 2.012892
  (0) 1:low:ministry --> I-ministry_name: 0.990803
  (0) 0:low:ministry --> O: -0.208738
  (0) 0:low:ministry --> L-ministry_name: 1.070442
  (0) 0:suffix5:istry --> O: -0.208738
  (0) 0:suffix5:istry --> L-ministry_name: 1.070442
  (0) 0:suffix3:try --> O: -0.208738
  (0) 0:suffix3:try --> L-ministry_name: 1.070442
  (0) -1:low:ministry --> O: 0.781141
  (0) 0:low:music --> B-ministry_name: 0.474333
  (0) 0:prefix5:music --> B-ministry_name: 0.474333
  (0) 0:suffix5:music --> B-ministry_name: 0.474333
  (0) 0:suffix3:sic --> B-ministry_name: 0.474333
  (0) 0:suffix2:ic --> B-ministry_name: 0.474333
  (0) -1:low:music --> L-ministry_name: 0.274157
  (0) 0:low:ushering --> B-ministry_name: 0.377757
  (0) 0:prefix5:usher --> B-ministry_name: 0.377757
  (0) -1:low:ushering --> L-ministry_name: 0.310071
  (0) 0:low:women --> B-ministry_name: 0.044459
  (0) 0:prefix5:women --> B-ministry_name: 0.044459
  (0) 0:suffix5:women --> B-ministry_name: 0.044459
  (0) 0:suffix3:men --> B-ministry_name: 0.763778
  (0) -1:low:women --> I-ministry_name: 0.166535
  (0) 0:low:men --> B-ministry_name: 0.123955
  (0) 0:prefix5:men --> B-ministry_name: 0.123955
  (0) 0:suffix5:men --> B-ministry_name: 0.123955
  (0) -1:low:men --> I-ministry_name: 0.181470
  (0) 0:low:children --> B-ministry_name: 0.388611
  (0) 0:prefix5:child --> B-ministry_name: 0.388611
  (0) 0:suffix5:ldren --> B-ministry_name: 0.388611
  (0) 0:suffix3:ren --> B-ministry_name: 0.388611
  (0) -1:low:children --> I-ministry_name: 0.213528
  (0) 0:low:outreach --> B-ministry_name: 0.113028
  (0) 0:prefix5:outre --> B-ministry_name: 0.113028
  (0) -1:low:outreach --> L-ministry_name: 0.047572
  (0) -1:low:than --> O: 0.156068
  (0) 0:low:another --> O: 0.094895
  (0) 0:prefix5:anoth --> O: 0.094895
  (0) 0:suffix5:other --> O: 0.131790
  (0) 0:suffix3:her --> O: 0.360257
  (0) -1:low:another --> O: 0.111074
  (0) -1:low:leads --> O: -0.144906
  (0) -1:low:leads --> B-branch_name: 0.250263
  (0) -1:low:oversees --> O: -0.127801
  (0) -1:low:oversees --> U-branch_name: 0.186994
  (0) 0:prefix2:ga --> O: -0.444938
  (0) 0:prefix2:ga --> L-pastor_name: 0.753114
  (0) 0:suffix3:yes --> O: -0.380008
  (0) 0:suffix3:yes --> L-pastor_name: 0.407020
  (0) 0:low:metro --> B-region_name: 0.591323
  (0) 0:prefix5:metro --> B-region_name: 0.591323
  (0) 0:suffix5:metro --> B-region_name: 0.591323
  (0) 0:suffix3:tro --> B-region_name: 0.591323
  (0) 0:suffix2:ro --> B-region_name: 0.591027
  (0) 0:suffix2:ro --> B-pastor_name: 0.152416
  (0) 1:low:manila --> B-region_name: 0.591323
  (0) -1:low:metro --> L-region_name: 0.648284
  (0) 0:low:manila --> L-region_name: 0.648284
  (0) 0:prefix5:manil --> L-region_name: 0.648284
  (0) 0:suffix5:anila --> L-region_name: 0.648284
  (0) 0:suffix3:ila --> L-region_name: 0.648284
  (0) 0:suffix2:la --> L-region_name: 0.639304
  (0) 0:suffix2:la --> I-pastor_name: 0.642211
  (0) 0:low:baguio --> U-region_name: 1.066129
  (0) 0:prefix5:bagui --> U-region_name: 1.066129
  (0) 0:suffix5:aguio --> U-region_name: 1.066129
  (0) 0:suffix3:uio --> U-region_name: 1.066129
  (0) 0:suffix2:io --> U-region_name: 1.066129
  (0) 1:low:assigned --> O: -0.114232
  (0) 1:low:assigned --> L-pastor_name: 0.130778
  (0) -1:low:2 --> O: 0.087115
  (0) 1:low:congregation --> O: -0.023174
  (0) 1:low:congregation --> L-branch_name: 0.052601
  (0) 1:low:juan --> B-branch_name: 0.348465
  (0) 0:low:juan --> O: 0.014954
  (0) 0:low:juan --> L-branch_name: 0.492750
  (0) 0:prefix5:juan --> O: 0.014954
  (0) 0:prefix5:juan --> L-branch_name: 0.492750
  (0) 0:suffix5:juan --> O: 0.014954
  (0) 0:suffix5:juan --> L-branch_name: 0.492750
  (0) 0:suffix3:uan --> O: 0.014954
  (0) 0:suffix3:uan --> L-branch_name: 0.492750
  (0) 0:low:joel --> B-pastor_name: 0.674381
  (0) 0:prefix5:joel --> B-pastor_name: 0.674381
  (0) 0:suffix5:joel --> B-pastor_name: 0.674381
  (0) 0:suffix3:oel --> B-pastor_name: 0.674381
  (0) 1:low:gabatin --> B-pastor_name: 0.674381
  (0) -1:low:joel --> L-pastor_name: 0.771580
  (0) 0:low:gabatin --> L-pastor_name: 0.771580
  (0) 0:prefix5:gabat --> L-pastor_name: 0.771580
  (0) 0:suffix5:batin --> L-pastor_name: 0.771580
  (0) 0:suffix3:tin --> L-pastor_name: 0.771580
  (0) 0:low:john --> B-pastor_name: 0.278722
  (0) 0:prefix5:john --> B-pastor_name: 0.278722
  (0) 0:suffix5:john --> B-pastor_name: 0.278722
  (0) 0:suffix3:ohn --> B-pastor_name: 0.278722
  (0) 0:suffix2:hn --> B-pastor_name: 0.278722
  (0) 1:low:smith --> B-pastor_name: 0.278722
  (0) -1:low:john --> L-pastor_name: 0.323003
  (0) 0:low:smith --> L-pastor_name: 0.323003
  (0) 0:prefix5:smith --> L-pastor_name: 0.323003
  (0) 0:prefix2:sm --> L-pastor_name: 0.323003
  (0) 0:suffix5:smith --> L-pastor_name: 0.323003
  (0) 0:low:mark --> B-pastor_name: 0.223123
  (0) 0:prefix5:mark --> B-pastor_name: 0.223123
  (0) 0:suffix5:mark --> B-pastor_name: 0.223123
  (0) 0:suffix3:ark --> B-pastor_name: 0.223123
  (0) 1:low:dela --> B-pastor_name: 0.223123
  (0) -1:low:mark --> I-pastor_name: 0.644526
  (0) 0:low:dela --> I-pastor_name: 0.644526
  (0) 0:prefix5:dela --> I-pastor_name: 0.644526
  (0) 0:suffix5:dela --> I-pastor_name: 0.644526
  (0) 0:suffix3:ela --> I-pastor_name: 0.644526
  (0) 1:low:cruz --> B-pastor_name: 0.000144
  (0) 1:low:cruz --> I-pastor_name: 0.644018
  (0) -1:low:dela --> L-pastor_name: 0.140734
  (0) 0:low:cruz --> L-pastor_name: 0.731655
  (0) 0:prefix5:cruz --> L-pastor_name: 0.731655
  (0) 0:suffix5:cruz --> L-pastor_name: 0.731655
  (0) 0:suffix3:ruz --> L-pastor_name: 0.731655
  (0) 0:suffix2:uz --> L-pastor_name: 0.731655
  (0) -1:low:named --> B-pastor_name: 0.649756
  (0) 1:low:pastoring --> L-pastor_name: 0.494316
  (0) 0:low:ana --> B-pastor_name: 0.217537
  (0) 0:prefix5:ana --> B-pastor_name: 0.217537
  (0) 0:suffix5:ana --> B-pastor_name: 0.217537
  (0) 0:suffix3:ana --> B-pastor_name: 0.217537
  (0) 0:suffix2:na --> B-pastor_name: 0.217537
  (0) -1:low:ana --> L-pastor_name: 0.179157
  (0) 0:low:ben --> B-pastor_name: 0.174910
  (0) 0:prefix5:ben --> B-pastor_name: 0.174910
  (0) 0:suffix5:ben --> B-pastor_name: 0.174910
  (0) 0:suffix3:ben --> B-pastor_name: 0.174910
  (0) 1:low:santos --> B-pastor_name: 0.770756
  (0) -1:low:ben --> L-pastor_name: 0.130042
  (0) 0:low:santos --> L-pastor_name: 0.745526
  (0) 0:prefix5:santo --> L-pastor_name: 0.745526
  (0) 0:suffix5:antos --> L-pastor_name: 0.745526
  (0) 0:suffix3:tos --> L-pastor_name: 0.745526
  (0) 0:low:maria --> B-pastor_name: 0.292566
  (0) 0:prefix5:maria --> B-pastor_name: 0.292566
  (0) 0:suffix5:maria --> B-pastor_name: 0.292566
  (0) 0:suffix3:ria --> B-pastor_name: 0.292566
  (0) 1:low:reyes --> B-pastor_name: 0.292566
  (0) -1:low:maria --> L-pastor_name: 0.418196
  (0) 0:low:reyes --> L-pastor_name: 0.418196
  (0) 0:prefix5:reyes --> L-pastor_name: 0.418196
  (0) 0:suffix5:reyes --> L-pastor_name: 0.418196
  (0) 0:low:pedro --> B-pastor_name: 0.154254
  (0) 0:prefix5:pedro --> B-pastor_name: 0.154254
  (0) 0:suffix5:pedro --> B-pastor_name: 0.154254
  (0) 0:suffix3:dro --> B-pastor_name: 0.154254
  (0) -1:low:pedro --> L-pastor_name: 0.136800
  (0) 1:low:lim --> B-pastor_name: 0.383428
  (0) 0:low:lim --> L-pastor_name: 0.390892
  (0) 0:prefix5:lim --> L-pastor_name: 0.390892
  (0) 0:suffix5:lim --> L-pastor_name: 0.390892
  (0) 0:suffix3:lim --> L-pastor_name: 0.390892
