FILEHEADER = {
  magic: lCRF
  (0) 0:suffix5:iktok --> U-social_platform: 0.777621
  (0) 0:suffix3:tok --> U-social_platform: 0.777621
  (0) 0:low:instagram --> U-social_platform: 1.056627
  (0) 0:prefix5:insta --> O: -0.978645
  (0) 0:prefix5:insta --> U-social_platform: 1.038096
  (0) 0:suffix5:agram --> U-social_platform: 1.056627
  (0) 0:suffix3:ram --> U-social_platform: 1.056627
  (0) 0:low:youtube --> U-social_platform: 1.125307
  (0) 0:prefix5:youtu --> U-social_platform: 1.125307
  (0) 0:suffix5:utube --> U-social_platform: 1.125307
  (0) 0:suffix3:ube --> U-social_platform: 1.125307
  (0) 0:suffix2:be --> O: -0.504785
  (0) 0:suffix2:be --> U-social_platform: 1.037136
  (0) 0:low:spotify --> U-social_platform: 1.039908
  (0) 0:prefix5:spoti --> U-social_platform: 1.039908
  (0) 0:suffix5:otify --> U-social_platform: 1.039908
  (0) 0:suffix3:ify --> O: -0.784121
  (0) 0:suffix3:ify --> U-social_platform: 0.915112
  (0) 0:suffix2:fy --> O: -0.784121
  (0) 0:suffix2:fy --> U-social_platform: 0.915112
  (0) 1:low:link --> O: -0.123517
  (0) 1:low:link --> U-social_platform: 0.310599
  (0) 1:low:channel --> U-social_platform: 0.498449
  (0) 0:suffix2:el --> O: -0.581590
  (0) 0:suffix2:el --> B-pastor_name: 0.686662
  (0) -1:low:on --> O: -0.960472
  (0) -1:low:on --> U-social_platform: 0.521636
  (0) -1:low:on --> B-devotion_date: -0.015747
  (0) -1:low:on --> B-reading_period: 0.463511
  (0) 0:low:counseling --> O: 0.000117
  (0) 0:prefix5:couns --> O: 0.011708
  (0) 0:suffix5:eling --> O: 0.000430
  (0) 0:prefix2:fe --> B-devotion_date: 0.072072
  (0) 0:prefix2:fe --> B-reading_period: 0.244000
  (0) 0:prefix2:mu --> O: -0.219350
  (0) 0:prefix2:mu --> B-ministry_name: 0.472327
  (0) 0:prefix2:no --> B-devotion_date: 0.178048
  (0) 0:prefix2:no --> B-reading_period: 0.088056
  (0) 0:prefix5:membe --> O: 0.081969
  (0) 0:low:member --> O: 0.026686
  (0) 0:suffix5:ember --> O: -0.553405
  (0) 0:suffix5:ember --> B-devotion_date: 0.451799
  (0) 0:suffix5:ember --> B-reading_period: 0.716188
  (0) 1:low:be --> L-event_name: 0.009324
  (0) 0:low:be --> O: 0.081396
  (0) 0:prefix5:be --> O: 0.081396
  (0) 0:suffix5:be --> O: 0.081396
  (0) 0:suffix3:be --> O: 0.081396
  (0) 0:prefix2:pe --> O: -0.103747
  (0) 0:prefix2:pe --> B-pastor_name: 0.167082
  (0) 1:low:too --> O: 0.161513
  (0) 0:low:september --> B-reading_period: 0.059493
  (0) 0:prefix5:septe --> B-reading_period: 0.059493
  (0) 1:low:6 --> B-devotion_date: 0.333967
  (0) 0:low:6 --> I-devotion_date: 0.131653
  (0) 0:prefix5:6 --> I-devotion_date: 0.131653
  (0) 0:prefix2:6 --> I-devotion_date: 0.131653
  (0) 0:suffix5:6 --> I-devotion_date: 0.131653
  (0) 0:suffix3:6 --> I-devotion_date: 0.131653
  (0) 0:suffix2:6 --> I-devotion_date: 0.131653
  (0) 1:low:2026 --> O: -0.513821
  (0) 1:low:2026 --> I-devotion_date: 1.471910
  (0) 1:low:2026 --> B-reading_period: 1.284717
  (0) 1:low:2026 --> I-reading_period: 1.337898
  (0) 1:low:2026 --> I-event_name: 2.108077
  (0) -1:low:6 --> L-devotion_date: 0.344604
  (0) 0:low:2026 --> L-devotion_date: 0.694753
  (0) 0:low:2026 --> L-reading_period: 0.829779
  (0) 0:low:2026 --> U-reading_period: 0.334966
  (0) 0:low:2026 --> L-event_name: 0.790106
  (0) 0:prefix5:2026 --> L-devotion_date: 0.694753
  (0) 0:prefix5:2026 --> L-reading_period: 0.829779
  (0) 0:prefix5:2026 --> U-reading_period: 0.334966
  (0) 0:prefix5:2026 --> L-event_name: 0.790106
  (0) 0:prefix2:20 --> L-devotion_date: 1.303094
  (0) 0:prefix2:20 --> I-reading_period: -0.003118
  (0) 0:prefix2:20 --> L-reading_period: 1.322536
  (0) 0:prefix2:20 --> U-reading_period: 2.451280
  (0) 0:prefix2:20 --> L-event_name: 0.712420
  (0) 0:suffix5:2026 --> L-devotion_date: 0.694753
  (0) 0:suffix5:2026 --> L-reading_period: 0.829779
  (0) 0:suffix5:2026 --> U-reading_period: 0.334966
  (0) 0:suffix5:2026 --> L-event_name: 0.790106
  (0) 0:suffix3:026 --> L-devotion_date: 0.694753
  (0) 0:suffix3:026 --> L-reading_period: 0.829779
  (0) 0:suffix3:026 --> U-reading_period: 0.334966
  (0) 0:suffix3:026 --> L-event_name: 0.790106
  (0) 0:suffix2:26 --> L-devotion_date: 0.694753
  (0) 0:suffix2:26 --> L-reading_period: 0.829779
  (0) 0:suffix2:26 --> U-reading_period: 0.334966
  (0) 0:suffix2:26 --> L-event_name: 0.790106
  (0) 1:low:devotion --> O: 0.045554
  (0) 1:low:devotion --> L-devotion_date: 2.096799
  (0) -1:low:2026 --> O: 1.133550
  (0) 0:low:devotion --> O: 0.165664
  (0) 0:prefix5:devot --> O: 0.923908
  (0) 0:suffix5:otion --> O: 0.165664
  (0) 0:prefix2:au --> O: -0.401572
  (0) 0:prefix2:au --> B-devotion_date: 0.257109
  (0) 0:prefix2:au --> B-reading_period: 0.452233
  (0) 0:low:october --> B-devotion_date: 0.032877
  (0) 0:low:october --> B-reading_period: 0.091469
  (0) 0:prefix5:octob --> B-devotion_date: 0.032877
  (0) 0:prefix5:octob --> B-reading_period: 0.091469
  (0) 0:prefix2:oc --> B-devotion_date: 0.032877
  (0) 0:prefix2:oc --> B-reading_period: 0.091469
  (0) 0:suffix5:tober --> B-devotion_date: 0.032877
  (0) 0:suffix5:tober --> B-reading_period: 0.091469
  (0) 1:low:devotional --> L-devotion_date: 1.304844
  (0) 0:low:devotional --> O: 0.129319
  (0) 0:low:january --> B-devotion_date: 0.153004
  (0) 0:low:january --> B-reading_period: 0.142890
  (0) 0:prefix5:janua --> B-devotion_date: 0.153004
  (0) 0:prefix5:janua --> B-reading_period: 0.142890
  (0) 0:prefix2:ja --> B-devotion_date: 0.153004
  (0) 0:prefix2:ja --> B-reading_period: 0.142890
  (0) 0:suffix5:nuary --> B-devotion_date: 0.153004
  (0) 0:suffix5:nuary --> B-reading_period: 0.142890
  (0) 0:suffix3:ary --> O: -0.351271
  (0) 0:suffix3:ary --> B-devotion_date: 0.560351
  (0) 0:suffix3:ary --> B-reading_period: 0.617226
  (0) 1:low:15 --> B-devotion_date: 0.670565
  (0) 1:low:15 --> B-reading_period: 0.105568
  (0) -1:low:january --> I-devotion_date: 0.003399
  (0) -1:low:january --> L-reading_period: 0.000083
  (0) 0:low:15 --> I-devotion_date: 0.057250
  (0) 0:low:15 --> I-reading_period: 0.076002
  (0) 0:prefix5:15 --> I-devotion_date: 0.057250
  (0) 0:prefix5:15 --> I-reading_period: 0.076002
  (0) 0:prefix2:15 --> I-devotion_date: 0.057250
  (0) 0:prefix2:15 --> I-reading_period: 0.076002
  (0) 0:suffix5:15 --> I-devotion_date: 0.057250
  (0) 0:suffix5:15 --> I-reading_period: 0.076002
  (0) 0:suffix3:15 --> I-devotion_date: 0.057250
  (0) 0:suffix3:15 --> I-reading_period: 0.076002
  (0) 0:suffix2:15 --> I-devotion_date: 0.057250
  (0) 0:suffix2:15 --> I-reading_period: 0.076002
  (0) -1:low:15 --> L-devotion_date: 0.240815
  (0) -1:low:15 --> L-reading_period: 0.088260
  (0) 0:low:march --> B-devotion_date: 0.268239
  (0) 0:low:march --> B-reading_period: 0.426720
  (0) 0:prefix5:march --> B-devotion_date: 0.268239
  (0) 0:prefix5:march --> B-reading_period: 0.426720
  (0) 0:suffix5:march --> B-devotion_date: 0.268239
  (0) 0:suffix5:march --> B-reading_period: 0.426720
  (0) 1:low:20 --> B-devotion_date: 0.341878
  (0) 1:low:20 --> B-reading_period: -0.003595
  (0) -1:low:march --> I-reading_period: -0.025215
  (0) 0:low:20 --> I-reading_period: -0.025039
  (0) 0:prefix5:20 --> I-reading_period: -0.025039
  (0) 0:suffix5:20 --> I-reading_period: -0.025039
  (0) 0:suffix3:20 --> I-reading_period: -0.025039
  (0) 0:suffix2:20 --> I-reading_period: -0.025039
  (0) -1:low:20 --> L-devotion_date: 0.143260
  (0) -1:low:20 --> L-reading_period: -0.000034
  (0) 0:low:december --> B-devotion_date: 0.106259
  (0) 0:low:december --> B-reading_period: 0.200713
  (0) 0:prefix5:decem --> B-devotion_date: 0.106259
  (0) 0:prefix5:decem --> B-reading_period: 0.200713
  (0) 1:low:25 --> B-devotion_date: 0.271819
  (0) -1:low:december --> I-devotion_date: 0.008179
  (0) -1:low:december --> L-reading_period: 0.203195
  (0) 0:low:25 --> I-devotion_date: 0.090666
  (0) 0:low:25 --> I-reading_period: 0.039541
  (0) 0:prefix5:25 --> I-devotion_date: 0.090666
  (0) 0:prefix5:25 --> I-reading_period: 0.039541
  (0) 0:prefix2:25 --> I-devotion_date: 0.090666
  (0) 0:prefix2:25 --> I-reading_period: 0.039541
  (0) 0:suffix5:25 --> I-devotion_date: 0.090666
  (0) 0:suffix5:25 --> I-reading_period: 0.039541
  (0) 0:suffix3:25 --> I-devotion_date: 0.090666
  (0) 0:suffix3:25 --> I-reading_period: 0.039541
  (0) 0:suffix2:25 --> I-devotion_date: 0.000926
  (0) 0:suffix2:25 --> L-devotion_date: 0.302565
  (0) 0:suffix2:25 --> L-reading_period: 0.400784
  (0) 0:suffix2:25 --> U-reading_period: 0.399924
  (0) 1:low:2025 --> I-devotion_date: 0.089511
  (0) 1:low:2025 --> B-reading_period: 0.058085
  (0) 1:low:2025 --> I-reading_period: 0.026520
  (0) -1:low:25 --> L-devotion_date: 0.387433
  (0) -1:low:25 --> L-reading_period: 0.212086
  (0) 0:low:2025 --> L-devotion_date: 0.312754
  (0) 0:low:2025 --> L-reading_period: 0.524614
  (0) 0:low:2025 --> U-reading_period: 0.457339
  (0) 0:prefix5:2025 --> L-devotion_date: 0.312754
  (0) 0:prefix5:2025 --> L-reading_period: 0.524614
  (0) 0:prefix5:2025 --> U-reading_period: 0.457339
  (0) 0:suffix5:2025 --> L-devotion_date: 0.312754
  (0) 0:suffix5:2025 --> L-reading_period: 0.524614
  (0) 0:suffix5:2025 --> U-reading_period: 0.457339
  (0) 0:suffix3:025 --> L-devotion_date: 0.312754
  (0) 0:suffix3:025 --> L-reading_period: 0.524614
  (0) 0:suffix3:025 --> U-reading_period: 0.457339
  (0) 0:low:april --> B-devotion_date: 0.271347
  (0) 0:low:april --> B-reading_period: 0.344986
  (0) 0:prefix5:april --> B-devotion_date: 0.271347
  (0) 0:prefix5:april --> B-reading_period: 0.344986
  (0) 0:prefix2:ap --> O: -0.286054
  (0) 0:prefix2:ap --> B-devotion_date: 0.269081
  (0) 0:prefix2:ap --> B-reading_period: 0.340897
  (0) 0:suffix5:april --> B-devotion_date: 0.271347
  (0) 0:suffix5:april --> B-reading_period: 0.344986
  (0) 0:suffix3:ril --> B-devotion_date: 0.271347
  (0) 0:suffix3:ril --> B-reading_period: 0.344986
  (0) 1:low:10 --> B-devotion_date: 0.319666
  (0) 1:low:10 --> B-reading_period: 0.131572
  (0) -1:low:april --> I-reading_period: 0.015066
  (0) 0:low:10 --> I-reading_period: 0.015437
  (0) 0:prefix5:10 --> I-reading_period: 0.015437
  (0) 0:prefix2:10 --> I-reading_period: 0.015437
  (0) 0:suffix5:10 --> I-reading_period: 0.015437
  (0) 0:suffix3:10 --> I-reading_period: 0.015437
  (0) 0:suffix2:10 --> I-reading_period: 0.015437
  (0) 0:low:july --> B-devotion_date: 0.335310
  (0) 0:low:july --> B-reading_period: 0.363968
  (0) 0:prefix5:july --> B-devotion_date: 0.335310
  (0) 0:prefix5:july --> B-reading_period: 0.363968
  (0) 0:prefix2:ju --> O: -0.734558
  (0) 0:prefix2:ju --> L-branch_name: 0.484753
  (0) 0:prefix2:ju --> B-devotion_date: 0.305828
  (0) 0:prefix2:ju --> B-reading_period: 0.326927
  (0) 0:suffix5:july --> B-devotion_date: 0.335310
  (0) 0:suffix5:july --> B-reading_period: 0.363968
  (0) 0:suffix3:uly --> B-devotion_date: 0.335310
  (0) 0:suffix3:uly --> B-reading_period: 0.363968
  (0) 1:low:4 --> B-devotion_date: 0.390199
  (0) 1:low:4 --> B-reading_period: 0.147469
  (0) -1:low:july --> I-devotion_date: -0.006639
  (0) -1:low:july --> I-reading_period: 0.053838
  (0) 0:low:4 --> I-devotion_date: -0.006677
  (0) 0:low:4 --> I-reading_period: 0.054164
  (0) 0:prefix5:4 --> I-devotion_date: -0.006677
  (0) 0:prefix5:4 --> I-reading_period: 0.054164
  (0) 0:prefix2:4 --> I-devotion_date: -0.006677
  (0) 0:prefix2:4 --> I-reading_period: 0.054164
  (0) 0:suffix5:4 --> I-devotion_date: -0.006677
  (0) 0:suffix5:4 --> I-reading_period: 0.054164
  (0) 0:suffix3:4 --> I-devotion_date: -0.006677
  (0) 0:suffix3:4 --> I-reading_period: 0.054164
  (0) 0:suffix2:4 --> I-devotion_date: -0.006677
  (0) 0:suffix2:4 --> I-reading_period: 0.054164
  (0) -1:low:4 --> L-devotion_date: 0.026009
  (0) -1:low:4 --> L-reading_period: 0.004660
  (0) 0:suffix3:ter --> O: -0.789073
  (0) 0:suffix3:ter --> B-event_name: 0.745081
  (0) 0:suffix3:ter --> I-event_name: 0.503914
  (0) 0:low:february --> B-devotion_date: 0.074092
  (0) 0:low:february --> B-reading_period: 0.244973
  (0) 0:prefix5:febru --> B-devotion_date: 0.074092
  (0) 0:prefix5:febru --> B-reading_period: 0.244973
  (0) 0:suffix5:ruary --> B-devotion_date: 0.074092
  (0) 0:suffix5:ruary --> B-reading_period: 0.244973
  (0) 1:low:14 --> B-devotion_date: 0.095905
  (0) 1:low:14 --> B-reading_period: 0.055823
  (0) 0:low:november --> B-devotion_date: 0.217250
  (0) 0:low:november --> B-reading_period: 0.130234
  (0) 0:prefix5:novem --> B-devotion_date: 0.217250
  (0) 0:prefix5:novem --> B-reading_period: 0.130234
  (0) 1:low:11 --> B-devotion_date: 0.259341
  (0) -1:low:november --> I-reading_period: -0.008919
  (0) 0:low:11 --> I-reading_period: -0.009420
  (0) 0:prefix5:11 --> I-reading_period: -0.009420
  (0) 0:prefix2:11 --> I-reading_period: -0.009420
  (0) 0:suffix5:11 --> I-reading_period: -0.009420
  (0) 0:suffix3:11 --> I-reading_period: -0.009420
  (0) 0:suffix2:11 --> I-reading_period: -0.009420
  (0) -1:low:11 --> L-devotion_date: 0.343523
  (0) 0:low:august --> B-devotion_date: 0.258610
  (0) 0:low:august --> B-reading_period: 0.455193
  (0) 0:prefix5:augus --> B-devotion_date: 0.258610
  (0) 0:prefix5:augus --> B-reading_period: 0.455193
  (0) 0:suffix5:ugust --> B-devotion_date: 0.258610
  (0) 0:suffix5:ugust --> B-reading_period: 0.455193
  (0) 0:suffix3:ust --> O: -0.579866
  (0) 0:suffix3:ust --> B-devotion_date: 0.258161
  (0) 0:suffix3:ust --> B-reading_period: 0.454078
  (0) -1:low:august --> L-reading_period: 0.409643
  (0) 0:low:today --> O: 0.078185
  (0) 0:prefix5:today --> O: 0.078185
  (0) 0:suffix5:today --> O: 0.078185
  (0) -1:low:today --> O: 0.070762
  (0) 0:suffix2:rk --> B-pastor_name: 0.221744
  (0) 1:low:full --> L-devotion_date: 0.056619
  (0) 1:low:reading --> L-reading_period: 3.247943
  (0) 1:low:reading --> U-reading_period: 1.125231
  (0) 0:low:reading --> O: 0.005174
  (0) 0:prefix5:readi --> O: 0.040521
  (0) 0:suffix5:ading --> O: 0.005720
  (0) -1:low:reading --> O: 0.152651
  (0) 0:low:plan --> O: 0.070400
  (0) 0:prefix5:plan --> O: 0.070400
  (0) 0:suffix5:plan --> O: 0.070400
  (0) 0:suffix3:lan --> O: 0.070400
  (0) 0:low:2027 --> U-reading_period: 0.383579
  (0) 0:prefix5:2027 --> U-reading_period: 0.383579
  (0) 0:suffix5:2027 --> U-reading_period: 0.383579
  (0) 0:suffix3:027 --> U-reading_period: 0.383579
  (0) 0:suffix2:27 --> U-reading_period: 0.383579
  (0) 0:low:2024 --> U-reading_period: 0.213922
  (0) 0:prefix5:2024 --> U-reading_period: 0.213922
  (0) 0:suffix5:2024 --> U-reading_period: 0.213922
  (0) 0:suffix3:024 --> U-reading_period: 0.213922
  (0) 0:suffix2:24 --> U-reading_period: 0.213922
  (0) 1:low:annual --> O: -0.138300
  (0) 1:low:annual --> U-reading_period: 0.213943
  (0) 1:low:yearly --> O: -0.544676
  (0) 1:low:yearly --> U-reading_period: 1.396217
  (0) 0:low:grand --> B-event_name: 0.751017
  (0) 0:prefix5:grand --> B-event_name: 0.751017
  (0) 0:suffix5:grand --> B-event_name: 0.751017
  (0) 1:low:easter --> B-event_name: 0.626763
  (0) -1:low:grand --> I-event_name: 1.242378
  (0) 0:low:easter --> B-event_name: 0.794087
  (0) 0:low:easter --> I-event_name: 0.523466
  (0) 0:prefix5:easte --> B-event_name: 0.794087
  (0) 0:prefix5:easte --> I-event_name: 0.523466
  (0) 0:prefix2:ea --> B-event_name: 0.794087
  (0) 0:prefix2:ea --> I-event_name: 0.523466
  (0) 0:suffix5:aster --> B-event_name: 0.794087
  (0) 0:suffix5:aster --> I-event_name: 0.523466
  (0) 1:low:celebration --> B-event_name: 0.794087
  (0) 1:low:celebration --> I-event_name: 0.523466
  (0) -1:low:easter --> I-event_name: 0.453476
  (0) -1:low:easter --> L-event_name: 0.891456
  (0) 0:low:celebration --> I-event_name: 0.453476
  (0) 0:low:celebration --> L-event_name: 0.891456
  (0) 0:prefix5:celeb --> I-event_name: 0.453476
  (0) 0:prefix5:celeb --> L-event_name: 0.891456
  (0) -1:low:celebration --> O: 0.151078
  (0) -1:low:celebration --> L-event_name: 1.338678
  (0) 1:low:happening --> L-event_name: 0.052146
  (0) 1:low:happen --> L-event_name: 0.132963
  (0) 1:low:youth --> O: 0.019302
  (0) 0:low:youth --> B-event_name: 0.746555
  (0) 0:low:youth --> B-ministry_name: 0.309334
  (0) 0:prefix5:youth --> B-event_name: 0.746555
  (0) 0:prefix5:youth --> B-ministry_name: 0.309334
  (0) 0:suffix5:youth --> B-event_name: 0.746555
  (0) 0:suffix5:youth --> B-ministry_name: 0.309334
  (0) 0:suffix3:uth --> B-event_name: 0.746555
  (0) 0:suffix3:uth --> B-ministry_name: 0.309334
  (0) -1:low:youth --> I-event_name: 0.708654
  (0) -1:low:youth --> L-ministry_name: 0.098493
  (0) 0:low:leadership --> B-event_name: 0.813555
  (0) 0:prefix5:leade --> O: -0.531921
  (0) 0:prefix5:leade --> B-event_name: 0.790120
  (0) 1:low:conference --> B-event_name: 0.813555
  (0) -1:low:leadership --> L-event_name: 0.838548
  (0) 0:low:conference --> L-event_name: 0.838548
  (0) 0:prefix5:confe --> L-event_name: 0.838548
  (0) 0:suffix5:rence --> O: -0.659787
  (0) 0:suffix5:rence --> L-event_name: 0.832738
  (0) 0:low:join --> O: 0.058311
  (0) 0:prefix5:join --> O: 0.058311
  (0) 0:prefix2:jo --> O: -0.703194
  (0) 0:prefix2:jo --> B-pastor_name: 1.255831
  (0) 0:suffix5:join --> O: 0.058311
  (0) 0:suffix3:oin --> O: 0.060690
  (0) -1:low:join --> O: -0.147199
  (0) -1:low:join --> B-event_name: 0.100065
  (0) 0:prefix2:cr --> O: -0.577549
  (0) 0:prefix2:cr --> L-pastor_name: 0.687537
  (0) 0:suffix5:ering --> O: -0.268664
  (0) 0:suffix5:ering --> B-ministry_name: 0.390525
  (0) 0:prefix5:minis --> O: -0.130132
  (0) 0:prefix5:minis --> L-ministry_name: 1.070342
  (0) 1:low:ministry --> O: -1.298875
  (0) 1:low:ministry --> B-ministry_name: 2.045432
  (0) 1:low:ministry --> I-ministry_name: 0.972972
  (0) 0:low:ministry --> O: -0.237741
  (0) 0:low:ministry --> L-ministry_name: 1.082991
  (0) 0:suffix5:istry --> O: -0.237741
  (0) 0:suffix5:istry --> L-ministry_name: 1.082991
  (0) 0:suffix3:try --> O: -0.237741
  (0) 0:suffix3:try --> L-ministry_name: 1.082991
  (0) -1:low:ministry --> O: 0.913926
  (0) 0:low:music --> B-ministry_name: 0.473309
  (0) 0:prefix5:music --> B-ministry_name: 0.473309
  (0) 0:suffix5:music --> B-ministry_name: 0.473309
  (0) 0:suffix3:sic --> B-ministry_name: 0.473309
  (0) 0:suffix2:ic --> B-ministry_name: 0.473309
  (0) -1:low:music --> L-ministry_name: 0.378194
  (0) 0:low:ushering --> B-ministry_name: 0.391146
  (0) 0:prefix5:usher --> B-ministry_name: 0.391146
  (0) -1:low:ushering --> L-ministry_name: 0.351025
  (0) 0:low:women --> B-ministry_name: 0.105084
  (0) 0:prefix5:women --> B-ministry_name: 0.105084
  (0) 0:suffix5:women --> B-ministry_name: 0.105084
  (0) 0:suffix3:men --> B-ministry_name: 0.733745
  (0) -1:low:women --> I-ministry_name: 0.084079
  (0) 0:low:men --> B-ministry_name: 0.155371
  (0) 0:prefix5:men --> B-ministry_name: 0.155371
  (0) 0:suffix5:men --> B-ministry_name: 0.155371
  (0) -1:low:men --> I-ministry_name: 0.107176
  (0) 0:low:children --> B-ministry_name: 0.369524
  (0) 0:prefix5:child --> B-ministry_name: 0.369524
  (0) 0:suffix5:ldren --> B-ministry_name: 0.369524
  (0) 0:suffix3:ren --> B-ministry_name: 0.369524
  (0) -1:low:children --> I-ministry_name: 0.163087
  (0) 0:low:outreach --> B-ministry_name: 0.129060
  (0) 0:prefix5:outre --> B-ministry_name: 0.129060
  (0) -1:low:outreach --> L-ministry_name: 0.030036
  (0) -1:low:than --> O: 0.090604
  (0) 0:low:another --> O: 0.094918
  (0) 0:prefix5:anoth --> O: 0.094918
  (0) 0:suffix5:other --> O: 0.109057
  (0) 0:suffix3:her --> O: 0.363956
  (0) -1:low:another --> O: 0.149933
  (0) -1:low:leads --> O: -0.187806
  (0) -1:low:leads --> B-branch_name: 0.262031
  (0) -1:low:oversees --> O: -0.174066
  (0) -1:low:oversees --> U-branch_name: 0.209255
  (0) 0:prefix2:ga --> O: -0.397382
  (0) 0:prefix2:ga --> L-pastor_name: 0.698872
  (0) 0:suffix3:yes --> O: -0.424132
  (0) 0:suffix3:yes --> L-pastor_name: 0.436664
  (0) 0:low:metro --> B-region_name: 0.583287
  (0) 0:prefix5:metro --> B-region_name: 0.583287
  (0) 0:suffix5:metro --> B-region_name: 0.583287
  (0) 0:suffix3:tro --> B-region_name: 0.583287
  (0) 0:suffix2:ro --> B-region_name: 0.582838
  (0) 0:suffix2:ro --> B-pastor_name: 0.170365
  (0) 1:low:manila --> B-region_name: 0.583287
  (0) -1:low:metro --> L-region_name: 0.667934
  (0) 0:low:manila --> L-region_name: 0.667934
  (0) 0:prefix5:manil --> L-region_name: 0.667934
  (0) 0:suffix5:anila --> L-region_name: 0.667934
  (0) 0:suffix3:ila --> L-region_name: 0.667934
  (0) 0:suffix2:la --> L-region_name: 0.650661
  (0) 0:suffix2:la --> I-pastor_name: 0.640231
  (0) 0:low:baguio --> U-region_name: 1.082676
  (0) 0:prefix5:bagui --> U-region_name: 1.082676
  (0) 0:suffix5:aguio --> U-region_name: 1.082676
  (0) 0:suffix3:uio --> U-region_name: 1.082676
  (0) 0:suffix2:io --> U-region_name: 1.082676
  (0) 1:low:assigned --> O: -0.137634
  (0) 1:low:assigned --> L-pastor_name: 0.162303
  (0) -1:low:2 --> O: 0.001206
  (0) 1:low:congregation --> O: -0.006840
  (0) 1:low:congregation --> L-branch_name: 0.058360
  (0) 1:low:juan --> B-branch_name: 0.355248
  (0) 0:low:juan --> O: -0.002969
  (0) 0:low:juan --> L-branch_name: 0.494836
  (0) 0:prefix5:juan --> O: -0.002969
  (0) 0:prefix5:juan --> L-branch_name: 0.494836
  (0) 0:suffix5:juan --> O: -0.002969
  (0) 0:suffix5:juan --> L-branch_name: 0.494836
  (0) 0:suffix3:uan --> O: -0.002969
  (0) 0:suffix3:uan --> L-branch_name: 0.494836
  (0) 0:low:joel --> B-pastor_name: 0.690002
  (0) 0:prefix5:joel --> B-pastor_name: 0.690002
  (0) 0:suffix5:joel --> B-pastor_name: 0.690002
  (0) 0:suffix3:oel --> B-pastor_name: 0.690002
  (0) 1:low:gabatin --> B-pastor_name: 0.690002
  (0) -1:low:joel --> L-pastor_name: 0.743231
  (0) 0:low:gabatin --> L-pastor_name: 0.743231
  (0) 0:prefix5:gabat --> L-pastor_name: 0.743231
  (0) 0:suffix5:batin --> L-pastor_name: 0.743231
  (0) 0:suffix3:tin --> L-pastor_name: 0.743231
  (0) 0:low:john --> B-pastor_name: 0.289901
  (0) 0:prefix5:john --> B-pastor_name: 0.289901
  (0) 0:suffix5:john --> B-pastor_name: 0.289901
  (0) 0:suffix3:ohn --> B-pastor_name: 0.289901
  (0) 0:suffix2:hn --> B-pastor_name: 0.289901
  (0) 1:low:smith --> B-pastor_name: 0.289901
  (0) -1:low:john --> L-pastor_name: 0.344948
  (0) 0:low:smith --> L-pastor_name: 0.344948
  (0) 0:prefix5:smith --> L-pastor_name: 0.344948
  (0) 0:prefix2:sm --> L-pastor_name: 0.344948
  (0) 0:suffix5:smith --> L-pastor_name: 0.344948
  (0) 0:low:mark --> B-pastor_name: 0.222891
  (0) 0:prefix5:mark --> B-pastor_name: 0.222891
  (0) 0:suffix5:mark --> B-pastor_name: 0.222891
  (0) 0:suffix3:ark --> B-pastor_name: 0.222891
  (0) 1:low:dela --> B-pastor_name: 0.222891
  (0) -1:low:mark --> I-pastor_name: 0.645593
  (0) 0:low:dela --> I-pastor_name: 0.645593
  (0) 0:prefix5:dela --> I-pastor_name: 0.645593
  (0) 0:suffix5:dela --> I-pastor_name: 0.645593
  (0) 0:suffix3:ela --> I-pastor_name: 0.645593
  (0) 1:low:cruz --> B-pastor_name: 0.044541
  (0) 1:low:cruz --> I-pastor_name: 0.643402
  (0) -1:low:dela --> L-pastor_name: 0.191558
  (0) 0:low:cruz --> L-pastor_name: 0.736670
  (0) 0:prefix5:cruz --> L-pastor_name: 0.736670
  (0) 0:suffix5:cruz --> L-pastor_name: 0.736670
  (0) 0:suffix3:ruz --> L-pastor_name: 0.736670
  (0) 0:suffix2:uz --> L-pastor_name: 0.736670
  (0) -1:low:named --> B-pastor_name: 0.480664
  (0) 1:low:pastoring --> L-pastor_name: 0.464061
  (0) 0:low:ana --> B-pastor_name: 0.258625
  (0) 0:prefix5:ana --> B-pastor_name: 0.258625
  (0) 0:suffix5:ana --> B-pastor_name: 0.258625
  (0) 0:suffix3:ana --> B-pastor_name: 0.258625
  (0) 0:suffix2:na --> B-pastor_name: 0.258625
  (0) -1:low:ana --> L-pastor_name: 0.224130
  (0) 0:low:ben --> B-pastor_name: 0.168525
  (0) 0:prefix5:ben --> B-pastor_name: 0.168525
  (0) 0:suffix5:ben --> B-pastor_name: 0.168525
  (0) 0:suffix3:ben --> B-pastor_name: 0.168525
  (0) 1:low:santos --> B-pastor_name: 0.724293
  (0) -1:low:ben --> L-pastor_name: 0.134843
  (0) 0:low:santos --> L-pastor_name: 0.723852
  (0) 0:prefix5:santo --> L-pastor_name: 0.723852
  (0) 0:suffix5:antos --> L-pastor_name: 0.723852
  (0) 0:suffix3:tos --> L-pastor_name: 0.723852
  (0) 0:low:maria --> B-pastor_name: 0.270945
  (0) 0:prefix5:maria --> B-pastor_name: 0.270945
  (0) 0:suffix5:maria --> B-pastor_name: 0.270945
  (0) 0:suffix3:ria --> B-pastor_name: 0.270945
  (0) 1:low:reyes --> B-pastor_name: 0.270945
  (0) -1:low:maria --> L-pastor_name: 0.454794
