FILEHEADER = {
  magic: lCRF
  (0) 0:low:tiktok --> U-social_platform: 0.789951
  (0) 0:prefix5:tikto --> U-social_platform: 0.789951
  (0) 0:suffix5:iktok --> U-social_platform: 0.789951
  (0) 0:suffix3:tok --> U-social_platform: 0.789951
  (0) 0:low:instagram --> U-social_platform: 0.988846
  (0) 0:prefix5:insta --> O: -0.862160
  (0) 0:prefix5:insta --> U-social_platform: 0.965325
  (0) 0:suffix5:agram --> U-social_platform: 0.988846
  (0) 0:suffix3:ram --> U-social_platform: 0.988846
  (0) 0:low:youtube --> U-social_platform: 1.137621
  (0) 0:prefix5:youtu --> U-social_platform: 1.137621
  (0) 0:suffix5:utube --> U-social_platform: 1.137621
  (0) 0:suffix3:ube --> U-social_platform: 1.137621
  (0) 0:suffix2:be --> O: -0.452248
  (0) 0:suffix2:be --> U-social_platform: 0.974373
  (0) 0:low:spotify --> U-social_platform: 0.928949
  (0) 0:prefix5:spoti --> U-social_platform: 0.928949
  (0) 0:suffix5:otify --> U-social_platform: 0.928949
  (0) 0:suffix3:ify --> O: -0.811932
  (0) 0:suffix3:ify --> U-social_platform: 0.921382
  (0) 0:suffix2:fy --> O: -0.811932
  (0) 0:suffix2:fy --> U-social_platform: 0.921382
  (0) 1:low:link --> O: -0.200703
  (0) 1:low:link --> U-social_platform: 0.250042
  (0) 1:low:channel --> U-social_platform: 0.543324
  (0) 0:suffix2:el --> O: -0.113264
  (0) 0:suffix2:el --> B-pastor_name: 0.656988
  (0) -1:low:on --> O: -0.971485
  (0) -1:low:on --> U-social_platform: 0.475034
  (0) -1:low:on --> B-devotion_date: -0.038669
  (0) -1:low:on --> B-reading_period: 0.543031
  (0) 0:low:counseling --> O: 0.008925
  (0) 0:prefix5:couns --> O: 0.014394
  (0) 0:suffix5:eling --> O: 0.010943
  (0) 0:prefix2:fe --> O: -0.006523
  (0) 0:prefix2:fe --> B-devotion_date: 0.115328
  (0) 0:prefix2:fe --> B-reading_period: 0.259589
  (0) 0:prefix2:mu --> O: -0.122857
  (0) 0:prefix2:mu --> B-ministry_name: 0.486479
  (0) 0:prefix2:no --> B-devotion_date: 0.165067
  (0) 0:prefix2:no --> B-reading_period: 0.104802
  (0) 0:prefix5:membe --> O: 0.101496
  (0) 0:suffix5:ember --> O: -0.641389
  (0) 0:suffix5:ember --> B-devotion_date: 0.550562
  (0) 0:suffix5:ember --> B-reading_period: 0.751082
  (0) 0:low:be --> O: 0.059710
  (0) 0:prefix5:be --> O: 0.059710
  (0) 0:suffix5:be --> O: 0.059710
  (0) 0:suffix3:be --> O: 0.059710
  (0) 0:suffix3:ily --> O: 0.024299
  (0) 0:prefix2:pe --> O: -0.102246
  (0) 0:prefix2:pe --> B-pastor_name: 0.166047
  (0) 1:low:too --> O: 0.115338
  (0) 0:low:september --> B-reading_period: 0.045627
  (0) 0:prefix5:septe --> B-reading_period: 0.045627
  (0) 1:low:6 --> B-devotion_date: 0.352206
  (0) 0:low:6 --> I-devotion_date: 0.150251
  (0) 0:prefix5:6 --> I-devotion_date: 0.150251
  (0) 0:prefix2:6 --> I-devotion_date: 0.150251
  (0) 0:suffix5:6 --> I-devotion_date: 0.150251
  (0) 0:suffix3:6 --> I-devotion_date: 0.150251
  (0) 0:suffix2:6 --> I-devotion_date: 0.150251
  (0) 1:low:2026 --> O: -0.620238
  (0) 1:low:2026 --> I-devotion_date: 1.378323
  (0) 1:low:2026 --> B-reading_period: 1.510748
  (0) 1:low:2026 --> I-reading_period: 1.165103
  (0) 1:low:2026 --> I-event_name: 2.122810
  (0) -1:low:6 --> L-devotion_date: 0.348185
  (0) 0:low:2026 --> L-devotion_date: 0.726657
  (0) 0:low:2026 --> L-reading_period: 0.763513
  (0) 0:low:2026 --> U-reading_period: 0.345939
  (0) 0:low:2026 --> L-event_name: 0.751301
  (0) 0:prefix5:2026 --> L-devotion_date: 0.726657
  (0) 0:prefix5:2026 --> L-reading_period: 0.763513
  (0) 0:prefix5:2026 --> U-reading_period: 0.345939
  (0) 0:prefix5:2026 --> L-event_name: 0.751301
  (0) 0:prefix2:20 --> L-devotion_date: 1.060293
  (0) 0:prefix2:20 --> L-reading_period: 1.414117
  (0) 0:prefix2:20 --> U-reading_period: 2.410741
  (0) 0:prefix2:20 --> L-event_name: 0.724782
  (0) 0:suffix5:2026 --> L-devotion_date: 0.726657
  (0) 0:suffix5:2026 --> L-reading_period: 0.763513
  (0) 0:suffix5:2026 --> U-reading_period: 0.345939
  (0) 0:suffix5:2026 --> L-event_name: 0.751301
  (0) 0:suffix3:026 --> L-devotion_date: 0.726657
  (0) 0:suffix3:026 --> L-reading_period: 0.763513
  (0) 0:suffix3:026 --> U-reading_period: 0.345939
  (0) 0:suffix3:026 --> L-event_name: 0.751301
  (0) 0:suffix2:26 --> L-devotion_date: 0.726657
  (0) 0:suffix2:26 --> L-reading_period: 0.763513
  (0) 0:suffix2:26 --> U-reading_period: 0.345939
  (0) 0:suffix2:26 --> L-event_name: 0.751301
  (0) 1:low:devotion --> O: 0.041201
  (0) 1:low:devotion --> L-devotion_date: 2.069635
  (0) -1:low:2026 --> O: 1.108261
  (0) 0:low:devotion --> O: 0.114279
  (0) 0:prefix5:devot --> O: 0.966719
  (0) 0:suffix5:otion --> O: 0.114279
  (0) 0:prefix2:au --> O: -0.497429
  (0) 0:prefix2:au --> B-devotion_date: 0.234720
  (0) 0:prefix2:au --> B-reading_period: 0.447853
  (0) 0:low:october --> B-devotion_date: 0.058668
  (0) 0:low:october --> B-reading_period: 0.092571
  (0) 0:prefix5:octob --> B-devotion_date: 0.058668
  (0) 0:prefix5:octob --> B-reading_period: 0.092571
  (0) 0:prefix2:oc --> B-devotion_date: 0.058668
  (0) 0:prefix2:oc --> B-reading_period: 0.092571
  (0) 0:suffix5:tober --> B-devotion_date: 0.058668
  (0) 0:suffix5:tober --> B-reading_period: 0.092571
  (0) 1:low:devotional --> L-devotion_date: 1.355963
  (0) 0:low:devotional --> O: 0.075463
  (0) 0:low:january --> B-devotion_date: 0.176927
  (0) 0:low:january --> B-reading_period: 0.178548
  (0) 0:prefix5:janua --> B-devotion_date: 0.176927
  (0) 0:prefix5:janua --> B-reading_period: 0.178548
  (0) 0:prefix2:ja --> B-devotion_date: 0.176927
  (0) 0:prefix2:ja --> B-reading_period: 0.178548
  (0) 0:suffix5:nuary --> B-devotion_date: 0.176927
  (0) 0:suffix5:nuary --> B-reading_period: 0.178548
  (0) 0:suffix3:ary --> O: -0.242262
  (0) 0:suffix3:ary --> B-devotion_date: 0.472441
  (0) 0:suffix3:ary --> B-reading_period: 0.530601
  (0) 1:low:15 --> B-devotion_date: 0.800415
  (0) 1:low:15 --> B-reading_period: 0.231327
  (0) -1:low:january --> L-reading_period: 0.000008
  (0) 0:low:15 --> I-devotion_date: 0.088351
  (0) 0:low:15 --> I-reading_period: 0.146736
  (0) 0:prefix5:15 --> I-devotion_date: 0.088351
  (0) 0:prefix5:15 --> I-reading_period: 0.146736
  (0) 0:prefix2:15 --> I-devotion_date: 0.088351
  (0) 0:prefix2:15 --> I-reading_period: 0.146736
  (0) 0:suffix5:15 --> I-devotion_date: 0.088351
  (0) 0:suffix5:15 --> I-reading_period: 0.146736
  (0) 0:suffix3:15 --> I-devotion_date: 0.088351
  (0) 0:suffix3:15 --> I-reading_period: 0.146736
  (0) 0:suffix2:15 --> I-devotion_date: 0.088351
  (0) 0:suffix2:15 --> I-reading_period: 0.146736
  (0) -1:low:15 --> L-devotion_date: 0.351960
  (0) -1:low:15 --> L-reading_period: 0.088856
  (0) 0:low:march --> B-devotion_date: 0.294759
  (0) 0:low:march --> B-reading_period: 0.392048
  (0) 0:prefix5:march --> B-devotion_date: 0.294759
  (0) 0:prefix5:march --> B-reading_period: 0.392048
  (0) 0:suffix5:march --> B-devotion_date: 0.294759
  (0) 0:suffix5:march --> B-reading_period: 0.392048
  (0) 1:low:20 --> B-devotion_date: 0.308390
  (0) -1:low:march --> I-devotion_date: 0.075166
  (0) -1:low:march --> I-reading_period: 0.043098
  (0) 0:low:20 --> I-devotion_date: 0.075282
  (0) 0:low:20 --> I-reading_period: 0.043427
  (0) 0:prefix5:20 --> I-devotion_date: 0.075282
  (0) 0:prefix5:20 --> I-reading_period: 0.043427
  (0) 0:suffix5:20 --> I-devotion_date: 0.075282
  (0) 0:suffix5:20 --> I-reading_period: 0.043427
  (0) 0:suffix3:20 --> I-devotion_date: 0.075282
  (0) 0:suffix3:20 --> I-reading_period: 0.043427
  (0) 0:suffix2:20 --> I-devotion_date: 0.075282
  (0) 0:suffix2:20 --> I-reading_period: 0.043427
  (0) -1:low:20 --> L-devotion_date: 0.215184
  (0) 0:low:december --> B-devotion_date: 0.170306
  (0) 0:low:december --> B-reading_period: 0.234019
  (0) 0:prefix5:decem --> B-devotion_date: 0.170306
  (0) 0:prefix5:decem --> B-reading_period: 0.234019
  (0) 1:low:25 --> B-devotion_date: 0.256856
  (0) -1:low:december --> I-devotion_date: 0.014467
  (0) -1:low:december --> L-reading_period: 0.281325
  (0) 0:low:25 --> I-devotion_date: 0.104500
  (0) 0:low:25 --> I-reading_period: 0.033526
  (0) 0:prefix5:25 --> I-devotion_date: 0.104500
  (0) 0:prefix5:25 --> I-reading_period: 0.033526
  (0) 0:prefix2:25 --> I-devotion_date: 0.104500
  (0) 0:prefix2:25 --> I-reading_period: 0.033526
  (0) 0:suffix5:25 --> I-devotion_date: 0.104500
  (0) 0:suffix5:25 --> I-reading_period: 0.033526
  (0) 0:suffix3:25 --> I-devotion_date: 0.104500
  (0) 0:suffix3:25 --> I-reading_period: 0.033526
  (0) 0:suffix2:25 --> I-devotion_date: 0.003169
  (0) 0:suffix2:25 --> L-devotion_date: 0.361222
  (0) 0:suffix2:25 --> L-reading_period: 0.295230
  (0) 0:suffix2:25 --> U-reading_period: 0.415219
  (0) 1:low:2025 --> I-devotion_date: 0.101716
  (0) 1:low:2025 --> B-reading_period: 0.109914
  (0) 1:low:2025 --> I-reading_period: 0.015568
  (0) -1:low:25 --> L-devotion_date: 0.440885
  (0) -1:low:25 --> L-reading_period: 0.217032
  (0) 0:low:2025 --> L-devotion_date: 0.373370
  (0) 0:low:2025 --> L-reading_period: 0.506503
  (0) 0:low:2025 --> U-reading_period: 0.489178
  (0) 0:prefix5:2025 --> L-devotion_date: 0.373370
  (0) 0:prefix5:2025 --> L-reading_period: 0.506503
  (0) 0:prefix5:2025 --> U-reading_period: 0.489178
  (0) 0:suffix5:2025 --> L-devotion_date: 0.373370
  (0) 0:suffix5:2025 --> L-reading_period: 0.506503
  (0) 0:suffix5:2025 --> U-reading_period: 0.489178
  (0) 0:suffix3:025 --> L-devotion_date: 0.373370
  (0) 0:suffix3:025 --> L-reading_period: 0.506503
  (0) 0:suffix3:025 --> U-reading_period: 0.489178
  (0) 0:low:april --> B-devotion_date: 0.250062
  (0) 0:low:april --> B-reading_period: 0.320685
  (0) 0:prefix5:april --> B-devotion_date: 0.250062
  (0) 0:prefix5:april --> B-reading_period: 0.320685
  (0) 0:prefix2:ap --> O: -0.306380
  (0) 0:prefix2:ap --> B-devotion_date: 0.247950
  (0) 0:prefix2:ap --> B-reading_period: 0.317182
  (0) 0:suffix5:april --> B-devotion_date: 0.250062
  (0) 0:suffix5:april --> B-reading_period: 0.320685
  (0) 0:suffix3:ril --> B-devotion_date: 0.250062
  (0) 0:suffix3:ril --> B-reading_period: 0.320685
  (0) 1:low:10 --> B-devotion_date: 0.320082
  (0) 1:low:10 --> B-reading_period: 0.127033
  (0) -1:low:april --> I-reading_period: 0.030072
  (0) 0:low:10 --> I-reading_period: 0.030482
  (0) 0:prefix5:10 --> I-reading_period: 0.030482
  (0) 0:prefix2:10 --> I-reading_period: 0.030482
  (0) 0:suffix5:10 --> I-reading_period: 0.030482
  (0) 0:suffix3:10 --> I-reading_period: 0.030482
  (0) 0:suffix2:10 --> I-reading_period: 0.030482
  (0) 0:low:july --> B-devotion_date: 0.344595
  (0) 0:low:july --> B-reading_period: 0.345499
  (0) 0:prefix5:july --> B-devotion_date: 0.344595
  (0) 0:prefix5:july --> B-reading_period: 0.345499
  (0) 0:prefix2:ju --> O: -0.766627
  (0) 0:prefix2:ju --> L-branch_name: 0.545516
  (0) 0:prefix2:ju --> B-devotion_date: 0.330255
  (0) 0:prefix2:ju --> B-reading_period: 0.330096
  (0) 0:suffix5:july --> B-devotion_date: 0.344595
  (0) 0:suffix5:july --> B-reading_period: 0.345499
  (0) 0:suffix3:uly --> B-devotion_date: 0.344595
  (0) 0:suffix3:uly --> B-reading_period: 0.345499
  (0) 1:low:4 --> B-devotion_date: 0.376304
  (0) 1:low:4 --> B-reading_period: 0.144448
  (0) -1:low:july --> I-reading_period: 0.066298
  (0) 0:low:4 --> I-reading_period: 0.066794
  (0) 0:prefix5:4 --> I-reading_period: 0.066794
  (0) 0:prefix2:4 --> I-reading_period: 0.066794
  (0) 0:suffix5:4 --> I-reading_period: 0.066794
  (0) 0:suffix3:4 --> I-reading_period: 0.066794
  (0) 0:suffix2:4 --> I-reading_period: 0.066794
  (0) -1:low:4 --> L-devotion_date: 0.082324
  (0) -1:low:4 --> L-reading_period: 0.000432
  (0) 0:suffix3:ter --> O: -1.016324
  (0) 0:suffix3:ter --> B-event_name: 0.731676
  (0) 0:suffix3:ter --> I-event_name: 0.500291
  (0) 0:low:february --> B-devotion_date: 0.116575
  (0) 0:low:february --> B-reading_period: 0.260756
  (0) 0:prefix5:febru --> B-devotion_date: 0.116575
  (0) 0:prefix5:febru --> B-reading_period: 0.260756
  (0) 0:suffix5:ruary --> B-devotion_date: 0.116575
  (0) 0:suffix5:ruary --> B-reading_period: 0.260756
  (0) 1:low:14 --> B-devotion_date: 0.062642
  (0) 1:low:14 --> B-reading_period: 0.073748
  (0) -1:low:february --> I-reading_period: 0.029448
  (0) 0:low:14 --> I-reading_period: 0.039244
  (0) 0:prefix5:14 --> I-reading_period: 0.039244
  (0) 0:prefix2:14 --> I-reading_period: 0.039244
  (0) 0:suffix5:14 --> I-reading_period: 0.039244
  (0) 0:suffix3:14 --> I-reading_period: 0.039244
  (0) 0:suffix2:14 --> I-reading_period: 0.039244
  (0) 0:low:november --> B-devotion_date: 0.203195
  (0) 0:low:november --> B-reading_period: 0.135202
  (0) 0:prefix5:novem --> B-devotion_date: 0.203195
  (0) 0:prefix5:novem --> B-reading_period: 0.135202
  (0) 1:low:11 --> B-devotion_date: 0.259285
  (0) -1:low:november --> I-devotion_date: 0.040093
  (0) 0:low:11 --> I-devotion_date: 0.040453
  (0) 0:prefix5:11 --> I-devotion_date: 0.040453
  (0) 0:prefix2:11 --> I-devotion_date: 0.040453
  (0) 0:suffix5:11 --> I-devotion_date: 0.040453
  (0) 0:suffix3:11 --> I-devotion_date: 0.040453
  (0) 0:suffix2:11 --> I-devotion_date: 0.040453
  (0) -1:low:11 --> L-devotion_date: 0.358278
  (0) 0:low:august --> B-devotion_date: 0.235401
  (0) 0:low:august --> B-reading_period: 0.448693
  (0) 0:prefix5:augus --> B-devotion_date: 0.235401
  (0) 0:prefix5:augus --> B-reading_period: 0.448693
  (0) 0:suffix5:ugust --> B-devotion_date: 0.235401
  (0) 0:suffix5:ugust --> B-reading_period: 0.448693
  (0) 0:suffix3:ust --> O: -0.560852
  (0) 0:suffix3:ust --> B-devotion_date: 0.234986
  (0) 0:suffix3:ust --> B-reading_period: 0.448030
  (0) -1:low:august --> L-reading_period: 0.507052
  (0) 0:low:today --> O: 0.130324
  (0) 0:prefix5:today --> O: 0.130324
  (0) 0:suffix5:today --> O: 0.130324
  (0) -1:low:today --> O: 0.093461
  (0) 0:prefix2:da --> O: 0.056172
  (0) 0:suffix2:rk --> B-pastor_name: 0.271926
  (0) 1:low:full --> L-devotion_date: 0.062404
  (0) 1:low:reading --> L-reading_period: 3.067751
  (0) 1:low:reading --> U-reading_period: 1.120379
  (0) 0:low:reading --> O: 0.039268
  (0) 0:prefix5:readi --> O: 0.070007
  (0) 0:suffix5:ading --> O: 0.040125
  (0) -1:low:reading --> O: 0.181699
  (0) 1:low:plan --> O: 0.004980
  (0) 0:low:plan --> O: 0.086121
  (0) 0:prefix5:plan --> O: 0.086121
  (0) 0:suffix5:plan --> O: 0.086121
  (0) 0:suffix3:lan --> O: 0.086121
  (0) 0:low:2027 --> U-reading_period: 0.418280
  (0) 0:prefix5:2027 --> U-reading_period: 0.418280
  (0) 0:suffix5:2027 --> U-reading_period: 0.418280
  (0) 0:suffix3:027 --> U-reading_period: 0.418280
  (0) 0:suffix2:27 --> U-reading_period: 0.418280
  (0) 0:low:2024 --> U-reading_period: 0.271931
  (0) 0:prefix5:2024 --> U-reading_period: 0.271931
  (0) 0:suffix5:2024 --> U-reading_period: 0.271931
  (0) 0:suffix3:024 --> U-reading_period: 0.271931
  (0) 0:suffix2:24 --> U-reading_period: 0.271931
  (0) 1:low:annual --> O: -0.226756
  (0) 1:low:annual --> U-reading_period: 0.271952
  (0) 1:low:yearly --> O: -0.524457
  (0) 1:low:yearly --> U-reading_period: 1.237223
  (0) 0:low:grand --> B-event_name: 0.746297
  (0) 0:prefix5:grand --> B-event_name: 0.746297
  (0) 0:suffix5:grand --> B-event_name: 0.746297
  (0) 1:low:easter --> O: -0.049855
  (0) 1:low:easter --> B-event_name: 0.666404
  (0) -1:low:grand --> I-event_name: 1.397714
  (0) 0:low:easter --> B-event_name: 0.742103
  (0) 0:low:easter --> I-event_name: 0.505220
  (0) 0:prefix5:easte --> B-event_name: 0.742103
  (0) 0:prefix5:easte --> I-event_name: 0.505220
  (0) 0:prefix2:ea --> B-event_name: 0.742103
  (0) 0:prefix2:ea --> I-event_name: 0.505220
  (0) 0:suffix5:aster --> B-event_name: 0.742103
  (0) 0:suffix5:aster --> I-event_name: 0.505220
  (0) 1:low:celebration --> B-event_name: 0.742103
  (0) 1:low:celebration --> I-event_name: 0.505220
  (0) -1:low:easter --> I-event_name: 0.426644
  (0) -1:low:easter --> L-event_name: 0.804112
  (0) 0:low:celebration --> I-event_name: 0.426644
  (0) 0:low:celebration --> L-event_name: 0.804112
  (0) 0:prefix5:celeb --> I-event_name: 0.426644
  (0) 0:prefix5:celeb --> L-event_name: 0.804112
  (0) -1:low:celebration --> O: 0.092730
  (0) -1:low:celebration --> L-event_name: 1.372574
  (0) 1:low:happening --> L-event_name: 0.000195
  (0) 1:low:happen --> L-event_name: 0.145985
  (0) 1:low:youth --> O: 0.001674
  (0) 0:low:youth --> B-event_name: 0.755799
  (0) 0:low:youth --> B-ministry_name: 0.341574
  (0) 0:prefix5:youth --> B-event_name: 0.755799
  (0) 0:prefix5:youth --> B-ministry_name: 0.341574
  (0) 0:suffix5:youth --> B-event_name: 0.755799
  (0) 0:suffix5:youth --> B-ministry_name: 0.341574
  (0) 0:suffix3:uth --> B-event_name: 0.755799
  (0) 0:suffix3:uth --> B-ministry_name: 0.341574
  (0) -1:low:youth --> I-event_name: 0.776610
  (0) -1:low:youth --> L-ministry_name: 0.045023
  (0) 0:low:leadership --> B-event_name: 0.784767
  (0) 0:prefix5:leade --> O: -0.554070
  (0) 0:prefix5:leade --> B-event_name: 0.774877
  (0) 1:low:conference --> B-event_name: 0.784767
  (0) -1:low:leadership --> L-event_name: 0.903997
  (0) 0:low:conference --> L-event_name: 0.903997
  (0) 0:prefix5:confe --> L-event_name: 0.903997
  (0) 0:suffix5:rence --> L-event_name: 0.903997
  (0) 0:low:join --> O: 0.089580
  (0) 0:prefix5:join --> O: 0.089580
  (0) 0:prefix2:jo --> O: -0.717322
  (0) 0:prefix2:jo --> B-pastor_name: 1.139098
  (0) 0:suffix5:join --> O: 0.089580
  (0) 0:suffix3:oin --> O: 0.101592
  (0) -1:low:join --> O: -0.129692
  (0) -1:low:join --> B-event_name: 0.109675
  (0) 0:prefix5:minis --> O: -0.069521
  (0) 0:prefix5:minis --> L-ministry_name: 1.108472
  (0) 1:low:ministry --> O: -1.193007
  (0) 1:low:ministry --> B-ministry_name: 2.032012
  (0) 1:low:ministry --> I-ministry_name: 0.990502
  (0) 0:low:ministry --> O: -0.122635
  (0) 0:low:ministry --> L-ministry_name: 1.117944
  (0) 0:suffix5:istry --> O: -0.122635
  (0) 0:suffix5:istry --> L-ministry_name: 1.117944
  (0) 0:suffix3:try --> O: -0.122635
  (0) 0:suffix3:try --> L-ministry_name: 1.117944
  (0) -1:low:ministry --> O: 0.798047
  (0) 0:low:music --> B-ministry_name: 0.486937
  (0) 0:prefix5:music --> B-ministry_name: 0.486937
  (0) 0:suffix5:music --> B-ministry_name: 0.486937
  (0) 0:suffix3:sic --> B-ministry_name: 0.486937
  (0) 0:suffix2:ic --> B-ministry_name: 0.486937
  (0) -1:low:music --> L-ministry_name: 0.385039
  (0) 0:low:ushering --> B-ministry_name: 0.370876
  (0) 0:prefix5:usher --> B-ministry_name: 0.370876
  (0) 0:suffix5:ering --> O: -0.274074
  (0) 0:suffix5:ering --> B-ministry_name: 0.370063
  (0) -1:low:ushering --> L-ministry_name: 0.357606
  (0) 0:low:women --> B-ministry_name: 0.015226
  (0) 0:prefix5:women --> B-ministry_name: 0.015226
  (0) 0:suffix5:women --> B-ministry_name: 0.015226
  (0) 0:suffix3:men --> B-ministry_name: 0.699305
  (0) -1:low:women --> I-ministry_name: 0.057550
  (0) 0:low:men --> B-ministry_name: 0.105620
  (0) 0:prefix5:men --> B-ministry_name: 0.105620
  (0) 0:suffix5:men --> B-ministry_name: 0.105620
  (0) -1:low:men --> I-ministry_name: 0.089043
  (0) 0:low:children --> B-ministry_name: 0.264828
  (0) 0:prefix5:child --> B-ministry_name: 0.264828
  (0) 0:suffix5:ldren --> B-ministry_name: 0.264828
  (0) 0:suffix3:ren --> B-ministry_name: 0.264828
  (0) -1:low:children --> I-ministry_name: 0.024839
  (0) 0:low:outreach --> B-ministry_name: 0.116103
  (0) 0:prefix5:outre --> B-ministry_name: 0.116103
  (0) -1:low:outreach --> L-ministry_name: 0.064940
  (0) -1:low:than --> O: 0.101553
  (0) 0:low:another --> O: 0.055568
  (0) 0:prefix5:anoth --> O: 0.055568
  (0) 0:suffix5:other --> O: 0.081945
  (0) 0:suffix3:her --> O: 0.440303
  (0) -1:low:another --> O: 0.111546
  (0) -1:low:leads --> O: -0.217084
  (0) -1:low:leads --> B-branch_name: 0.323928
  (0) -1:low:oversees --> O: -0.107080
  (0) -1:low:oversees --> U-branch_name: 0.132962
  (0) 0:prefix2:ga --> O: -0.352471
  (0) 0:prefix2:ga --> L-pastor_name: 0.694527
  (0) 0:suffix3:yes --> O: -0.418418
  (0) 0:suffix3:yes --> L-pastor_name: 0.430703
  (0) 0:low:metro --> B-region_name: 0.589155
  (0) 0:prefix5:metro --> B-region_name: 0.589155
  (0) 0:suffix5:metro --> B-region_name: 0.589155
  (0) 0:suffix3:tro --> B-region_name: 0.589155
  (0) 0:suffix2:ro --> B-region_name: 0.588722
  (0) 0:suffix2:ro --> B-pastor_name: 0.172151
  (0) 1:low:manila --> B-region_name: 0.589155
  (0) -1:low:metro --> L-region_name: 0.680954
  (0) 0:low:manila --> L-region_name: 0.680954
  (0) 0:prefix5:manil --> L-region_name: 0.680954
  (0) 0:suffix5:anila --> L-region_name: 0.680954
  (0) 0:suffix3:ila --> L-region_name: 0.680954
  (0) 0:suffix2:la --> L-region_name: 0.666743
  (0) 0:suffix2:la --> I-pastor_name: 0.677000
  (0) 0:low:baguio --> U-region_name: 1.089332
  (0) 0:prefix5:bagui --> U-region_name: 1.089332
  (0) 0:suffix5:aguio --> U-region_name: 1.089332
  (0) 0:suffix3:uio --> U-region_name: 1.089332
  (0) 0:suffix2:io --> U-region_name: 1.089332
  (0) 1:low:assigned --> O: -0.139740
  (0) 1:low:assigned --> L-pastor_name: 0.160486
  (0) -1:low:2 --> O: 0.097273
  (0) 1:low:congregation --> L-branch_name: 0.068976
  (0) 1:low:juan --> B-branch_name: 0.393149
  (0) 0:low:juan --> O: 0.011031
  (0) 0:low:juan --> L-branch_name: 0.551227
  (0) 0:prefix5:juan --> O: 0.011031
  (0) 0:prefix5:juan --> L-branch_name: 0.551227
  (0) 0:suffix5:juan --> O: 0.011031
  (0) 0:suffix5:juan --> L-branch_name: 0.551227
  (0) 0:suffix3:uan --> O: 0.011031
  (0) 0:suffix3:uan --> L-branch_name: 0.551227
  (0) 0:low:joel --> B-pastor_name: 0.720166
  (0) 0:prefix5:joel --> B-pastor_name: 0.720166
  (0) 0:suffix5:joel --> B-pastor_name: 0.720166
  (0) 0:suffix3:oel --> B-pastor_name: 0.720166
  (0) 1:low:gabatin --> B-pastor_name: 0.720166
  (0) -1:low:joel --> L-pastor_name: 0.770230
  (0) 0:low:gabatin --> L-pastor_name: 0.770230
  (0) 0:prefix5:gabat --> L-pastor_name: 0.770230
  (0) 0:suffix5:batin --> L-pastor_name: 0.770230
  (0) 0:suffix3:tin --> L-pastor_name: 0.770230
  (0) 0:low:john --> B-pastor_name: 0.255204
  (0) 0:prefix5:john --> B-pastor_name: 0.255204
  (0) 0:suffix5:john --> B-pastor_name: 0.255204
  (0) 0:suffix3:ohn --> B-pastor_name: 0.255204
  (0) 0:suffix2:hn --> B-pastor_name: 0.255204
  (0) 1:low:smith --> B-pastor_name: 0.255204
  (0) -1:low:john --> L-pastor_name: 0.366065
  (0) 0:low:smith --> L-pastor_name: 0.366065
  (0) 0:prefix5:smith --> L-pastor_name: 0.366065
  (0) 0:prefix2:sm --> L-pastor_name: 0.366065
  (0) 0:suffix5:smith --> L-pastor_name: 0.366065
  (0) 0:low:mark --> B-pastor_name: 0.272754
  (0) 0:prefix5:mark --> B-pastor_name: 0.272754
  (0) 0:suffix5:mark --> B-pastor_name: 0.272754
  (0) 0:suffix3:ark --> B-pastor_name: 0.272754
  (0) 1:low:dela --> B-pastor_name: 0.272754
  (0) -1:low:mark --> I-pastor_name: 0.681200
  (0) 0:low:dela --> I-pastor_name: 0.681200
  (0) 0:prefix5:dela --> I-pastor_name: 0.681200
  (0) 0:suffix5:dela --> I-pastor_name: 0.681200
  (0) 0:suffix3:ela --> I-pastor_name: 0.681200
  (0) 1:low:cruz --> B-pastor_name: 0.070495
  (0) 1:low:cruz --> I-pastor_name: 0.680725
  (0) -1:low:dela --> L-pastor_name: 0.250005
  (0) 0:low:cruz --> L-pastor_name: 0.823818
  (0) 0:prefix5:cruz --> L-pastor_name: 0.823818
  (0) 0:prefix2:cr --> L-pastor_name: 0.823818
  (0) 0:suffix5:cruz --> L-pastor_name: 0.823818
  (0) 0:suffix3:ruz --> L-pastor_name: 0.823818
  (0) 0:suffix2:uz --> L-pastor_name: 0.823818
  (0) -1:low:named --> B-pastor_name: 0.510186
  (0) 1:low:pastoring --> L-pastor_name: 0.399414
  (0) 0:low:ana --> B-pastor_name: 0.224991
  (0) 0:prefix5:ana --> B-pastor_name: 0.224991
  (0) 0:suffix5:ana --> B-pastor_name: 0.224991
  (0) 0:suffix3:ana --> B-pastor_name: 0.224991
  (0) 0:suffix2:na --> B-pastor_name: 0.224991
  (0) -1:low:ana --> L-pastor_name: 0.204107
  (0) 0:low:ben --> B-pastor_name: 0.180896
  (0) 0:prefix5:ben --> B-pastor_name: 0.180896
  (0) 0:suffix5:ben --> B-pastor_name: 0.180896
  (0) 0:suffix3:ben --> B-pastor_name: 0.180896
  (0) 1:low:santos --> B-pastor_name: 0.758182
  (0) -1:low:ben --> L-pastor_name: 0.172977
  (0) 0:low:santos --> L-pastor_name: 0.740753
  (0) 0:prefix5:santo --> L-pastor_name: 0.740753
  (0) 0:suffix5:antos --> L-pastor_name: 0.740753
  (0) 0:suffix3:tos --> L-pastor_name: 0.740753
  (0) 0:low:maria --> B-pastor_name: 0.299714
  (0) 0:prefix5:maria --> B-pastor_name: 0.299714
