FILEHEADER = {
  magic: lCRF
  (0) 0:low:youtube --> U-social_platform: 1.143512
  (0) 0:prefix5:youtu --> U-social_platform: 1.143512
  (0) 0:suffix5:utube --> U-social_platform: 1.143512
  (0) 0:suffix3:ube --> U-social_platform: 1.143512
  (0) 0:suffix2:be --> O: -0.384702
  (0) 0:suffix2:be --> U-social_platform: 0.976395
  (0) 0:low:spotify --> U-social_platform: 1.106518
  (0) 0:prefix5:spoti --> U-social_platform: 1.106518
  (0) 0:suffix5:otify --> U-social_platform: 1.106518
  (0) 0:suffix3:ify --> U-social_platform: 1.106518
  (0) 0:suffix2:fy --> U-social_platform: 1.106518
  (0) 1:low:link --> O: -0.321333
  (0) 1:low:link --> U-social_platform: 0.361309
  (0) 1:low:channel --> U-social_platform: 0.519890
  (0) 0:suffix2:el --> O: -0.322846
  (0) 0:suffix2:el --> B-pastor_name: 0.652963
  (0) 0:low:on --> O: 0.006400
  (0) 0:prefix5:on --> O: 0.006400
  (0) 0:suffix5:on --> O: 0.006400
  (0) 0:suffix3:on --> O: 0.006400
  (0) -1:low:on --> O: -1.056632
  (0) -1:low:on --> U-social_platform: 0.576470
  (0) -1:low:on --> B-devotion_date: -0.187024
  (0) -1:low:on --> B-reading_period: 0.502536
  (0) 0:low:counseling --> O: 0.038360
  (0) 0:prefix5:couns --> O: 0.072513
  (0) 0:suffix5:eling --> O: 0.044593
  (0) 0:prefix2:fe --> B-devotion_date: 0.119748
  (0) 0:prefix2:fe --> B-reading_period: 0.273277
  (0) 0:prefix2:mu --> O: -0.064007
  (0) 0:prefix2:mu --> B-ministry_name: 0.471715
  (0) 0:prefix2:no --> B-devotion_date: 0.180308
  (0) 0:prefix2:no --> B-reading_period: 0.105975
  (0) 0:prefix5:membe --> O: 0.002345
  (0) 0:suffix5:ember --> O: -0.671408
  (0) 0:suffix5:ember --> B-devotion_date: 0.681985
  (0) 0:suffix5:ember --> B-reading_period: 0.779065
  (0) 1:low:be --> L-event_name: 0.000126
  (0) 0:low:be --> O: 0.014624
  (0) 0:prefix5:be --> O: 0.014624
  (0) 0:suffix5:be --> O: 0.014624
  (0) 0:suffix3:be --> O: 0.014624
  (0) 0:prefix2:pe --> O: -0.024516
  (0) 0:prefix2:pe --> B-pastor_name: 0.133902
  (0) 1:low:too --> O: 0.130393
  (0) 1:low:6 --> B-devotion_date: 0.405477
  (0) 0:low:6 --> I-devotion_date: 0.119243
  (0) 0:prefix5:6 --> I-devotion_date: 0.119243
  (0) 0:prefix2:6 --> I-devotion_date: 0.119243
  (0) 0:suffix5:6 --> I-devotion_date: 0.119243
  (0) 0:suffix3:6 --> I-devotion_date: 0.119243
  (0) 0:suffix2:6 --> I-devotion_date: 0.119243
  (0) 1:low:2026 --> O: -0.463236
  (0) 1:low:2026 --> I-devotion_date: 1.285780
  (0) 1:low:2026 --> B-reading_period: 1.338534
  (0) 1:low:2026 --> I-reading_period: 1.209573
  (0) 1:low:2026 --> I-event_name: 1.961105
  (0) -1:low:6 --> L-devotion_date: 0.421438
  (0) 0:low:2026 --> L-devotion_date: 0.723955
  (0) 0:low:2026 --> L-reading_period: 0.760576
  (0) 0:low:2026 --> U-reading_period: 0.402826
  (0) 0:low:2026 --> L-event_name: 0.773595
  (0) 0:prefix5:2026 --> L-devotion_date: 0.723955
  (0) 0:prefix5:2026 --> L-reading_period: 0.760576
  (0) 0:prefix5:2026 --> U-reading_period: 0.402826
  (0) 0:prefix5:2026 --> L-event_name: 0.773595
  (0) 0:prefix2:20 --> I-devotion_date: -0.029100
  (0) 0:prefix2:20 --> L-devotion_date: 1.024203
  (0) 0:prefix2:20 --> I-reading_period: -0.000767
  (0) 0:prefix2:20 --> L-reading_period: 1.234195
  (0) 0:prefix2:20 --> U-reading_period: 2.396638
  (0) 0:prefix2:20 --> L-event_name: 0.636585
  (0) 0:suffix5:2026 --> L-devotion_date: 0.723955
  (0) 0:suffix5:2026 --> L-reading_period: 0.760576
  (0) 0:suffix5:2026 --> U-reading_period: 0.402826
  (0) 0:suffix5:2026 --> L-event_name: 0.773595
  (0) 0:suffix3:026 --> L-devotion_date: 0.723955
  (0) 0:suffix3:026 --> L-reading_period: 0.760576
  (0) 0:suffix3:026 --> U-reading_period: 0.402826
  (0) 0:suffix3:026 --> L-event_name: 0.773595
  (0) 0:suffix2:26 --> L-devotion_date: 0.723955
  (0) 0:suffix2:26 --> L-reading_period: 0.760576
  (0) 0:suffix2:26 --> U-reading_period: 0.402826
  (0) 0:suffix2:26 --> L-event_name: 0.773595
  (0) 1:low:devotion --> O: 0.153367
  (0) 1:low:devotion --> L-devotion_date: 2.091858
  (0) -1:low:2026 --> O: 1.137348
  (0) 0:low:devotion --> O: 0.168162
  (0) 0:prefix5:devot --> O: 0.997182
  (0) 0:suffix5:otion --> O: 0.168162
  (0) 0:prefix2:au --> O: -0.459796
  (0) 0:prefix2:au --> B-devotion_date: 0.220829
  (0) 0:prefix2:au --> B-reading_period: 0.474942
  (0) 0:low:october --> B-devotion_date: 0.068298
  (0) 0:low:october --> B-reading_period: 0.075882
  (0) 0:prefix5:octob --> B-devotion_date: 0.068298
  (0) 0:prefix5:octob --> B-reading_period: 0.075882
  (0) 0:prefix2:oc --> B-devotion_date: 0.068298
  (0) 0:prefix2:oc --> B-reading_period: 0.075882
  (0) 0:suffix5:tober --> B-devotion_date: 0.068298
  (0) 0:suffix5:tober --> B-reading_period: 0.075882
  (0) 1:low:devotional --> L-devotion_date: 1.292248
  (0) 0:low:january --> B-devotion_date: 0.131386
  (0) 0:low:january --> B-reading_period: 0.174319
  (0) 0:prefix5:janua --> B-devotion_date: 0.131386
  (0) 0:prefix5:janua --> B-reading_period: 0.174319
  (0) 0:prefix2:ja --> B-devotion_date: 0.131386
  (0) 0:prefix2:ja --> B-reading_period: 0.174319
  (0) 0:suffix5:nuary --> B-devotion_date: 0.131386
  (0) 0:suffix5:nuary --> B-reading_period: 0.174319
  (0) 0:suffix3:ary --> O: -0.278531
  (0) 0:suffix3:ary --> B-devotion_date: 0.501088
  (0) 0:suffix3:ary --> B-reading_period: 0.575601
  (0) 1:low:15 --> B-devotion_date: 0.779107
  (0) 1:low:15 --> B-reading_period: 0.172752
  (0) -1:low:january --> I-devotion_date: -0.012140
  (0) -1:low:january --> L-reading_period: 0.000355
  (0) 0:low:15 --> I-devotion_date: 0.108785
  (0) 0:low:15 --> I-reading_period: 0.154160
  (0) 0:prefix5:15 --> I-devotion_date: 0.108785
  (0) 0:prefix5:15 --> I-reading_period: 0.154160
  (0) 0:prefix2:15 --> I-devotion_date: 0.108785
  (0) 0:prefix2:15 --> I-reading_period: 0.154160
  (0) 0:suffix5:15 --> I-devotion_date: 0.108785
  (0) 0:suffix5:15 --> I-reading_period: 0.154160
  (0) 0:suffix3:15 --> I-devotion_date: 0.108785
  (0) 0:suffix3:15 --> I-reading_period: 0.154160
  (0) 0:suffix2:15 --> I-devotion_date: 0.108785
  (0) 0:suffix2:15 --> I-reading_period: 0.154160
  (0) -1:low:15 --> L-devotion_date: 0.292515
  (0) -1:low:15 --> L-reading_period: 0.057042
  (0) -1:low:devotion --> O: 0.027621
  (0) 0:low:march --> B-devotion_date: 0.360012
  (0) 0:low:march --> B-reading_period: 0.426039
  (0) 0:prefix5:march --> B-devotion_date: 0.360012
  (0) 0:prefix5:march --> B-reading_period: 0.426039
  (0) 0:suffix5:march --> B-devotion_date: 0.360012
  (0) 0:suffix5:march --> B-reading_period: 0.426039
  (0) 1:low:20 --> B-devotion_date: 0.372225
  (0) -1:low:march --> I-devotion_date: 0.062286
  (0) -1:low:march --> I-reading_period: 0.046292
  (0) 0:low:20 --> I-devotion_date: 0.062701
  (0) 0:low:20 --> I-reading_period: 0.046632
  (0) 0:prefix5:20 --> I-devotion_date: 0.062701
  (0) 0:prefix5:20 --> I-reading_period: 0.046632
  (0) 0:suffix5:20 --> I-devotion_date: 0.062701
  (0) 0:suffix5:20 --> I-reading_period: 0.046632
  (0) 0:suffix3:20 --> I-devotion_date: 0.062701
  (0) 0:suffix3:20 --> I-reading_period: 0.046632
  (0) 0:suffix2:20 --> I-devotion_date: 0.062701
  (0) 0:suffix2:20 --> I-reading_period: 0.046632
  (0) -1:low:20 --> L-devotion_date: 0.229027
  (0) 0:low:december --> B-devotion_date: 0.167699
  (0) 0:low:december --> B-reading_period: 0.141022
  (0) 0:prefix5:decem --> B-devotion_date: 0.167699
  (0) 0:prefix5:decem --> B-reading_period: 0.141022
  (0) 1:low:25 --> B-devotion_date: 0.271265
  (0) -1:low:december --> I-devotion_date: 0.060629
  (0) -1:low:december --> I-reading_period: 0.046581
  (0) -1:low:december --> L-reading_period: 0.260930
  (0) 0:low:25 --> I-devotion_date: 0.093899
  (0) 0:low:25 --> I-reading_period: 0.071514
  (0) 0:prefix5:25 --> I-devotion_date: 0.093899
  (0) 0:prefix5:25 --> I-reading_period: 0.071514
  (0) 0:prefix2:25 --> I-devotion_date: 0.093899
  (0) 0:prefix2:25 --> I-reading_period: 0.071514
  (0) 0:suffix5:25 --> I-devotion_date: 0.093899
  (0) 0:suffix5:25 --> I-reading_period: 0.071514
  (0) 0:suffix3:25 --> I-devotion_date: 0.093899
  (0) 0:suffix3:25 --> I-reading_period: 0.071514
  (0) 0:suffix2:25 --> I-devotion_date: 0.040802
  (0) 0:suffix2:25 --> L-devotion_date: 0.320769
  (0) 0:suffix2:25 --> I-reading_period: 0.035181
  (0) 0:suffix2:25 --> L-reading_period: 0.397931
  (0) 0:suffix2:25 --> U-reading_period: 0.508343
  (0) 1:low:2025 --> I-devotion_date: 0.092866
  (0) 1:low:2025 --> B-reading_period: 0.052390
  (0) 1:low:2025 --> I-reading_period: 0.066230
  (0) -1:low:25 --> L-devotion_date: 0.716766
  (0) -1:low:25 --> L-reading_period: 0.252440
  (0) 0:low:2025 --> L-devotion_date: 0.336937
  (0) 0:low:2025 --> L-reading_period: 0.520343
  (0) 0:low:2025 --> U-reading_period: 0.534611
  (0) 0:prefix5:2025 --> L-devotion_date: 0.336937
  (0) 0:prefix5:2025 --> L-reading_period: 0.520343
  (0) 0:prefix5:2025 --> U-reading_period: 0.534611
  (0) 0:suffix5:2025 --> L-devotion_date: 0.336937
  (0) 0:suffix5:2025 --> L-reading_period: 0.520343
  (0) 0:suffix5:2025 --> U-reading_period: 0.534611
  (0) 0:suffix3:025 --> L-devotion_date: 0.336937
  (0) 0:suffix3:025 --> L-reading_period: 0.520343
  (0) 0:suffix3:025 --> U-reading_period: 0.534611
  (0) 0:low:april --> B-devotion_date: 0.279796
  (0) 0:low:april --> B-reading_period: 0.378084
  (0) 0:prefix5:april --> B-devotion_date: 0.279796
  (0) 0:prefix5:april --> B-reading_period: 0.378084
  (0) 0:prefix2:ap --> B-devotion_date: 0.279796
  (0) 0:prefix2:ap --> B-reading_period: 0.378084
  (0) 0:suffix5:april --> B-devotion_date: 0.279796
  (0) 0:suffix5:april --> B-reading_period: 0.378084
  (0) 0:suffix3:ril --> B-devotion_date: 0.279796
  (0) 0:suffix3:ril --> B-reading_period: 0.378084
  (0) 1:low:10 --> B-devotion_date: 0.314297
  (0) 1:low:10 --> B-reading_period: 0.156348
  (0) -1:low:april --> I-reading_period: 0.003094
  (0) 0:low:10 --> I-reading_period: 0.003469
  (0) 0:prefix5:10 --> I-reading_period: 0.003469
  (0) 0:prefix2:10 --> I-reading_period: 0.003469
  (0) 0:suffix5:10 --> I-reading_period: 0.003469
  (0) 0:suffix3:10 --> I-reading_period: 0.003469
  (0) 0:suffix2:10 --> I-reading_period: 0.003469
  (0) 0:low:july --> B-devotion_date: 0.368184
  (0) 0:low:july --> B-reading_period: 0.368246
  (0) 0:prefix5:july --> B-devotion_date: 0.368184
  (0) 0:prefix5:july --> B-reading_period: 0.368246
  (0) 0:prefix2:ju --> O: -0.557477
  (0) 0:prefix2:ju --> L-branch_name: 0.548235
  (0) 0:prefix2:ju --> B-devotion_date: 0.357720
  (0) 0:prefix2:ju --> B-reading_period: 0.354000
  (0) 0:suffix5:july --> B-devotion_date: 0.368184
  (0) 0:suffix5:july --> B-reading_period: 0.368246
  (0) 0:suffix3:uly --> B-devotion_date: 0.368184
  (0) 0:suffix3:uly --> B-reading_period: 0.368246
  (0) 1:low:4 --> B-devotion_date: 0.408067
  (0) 1:low:4 --> B-reading_period: 0.152989
  (0) -1:low:july --> I-devotion_date: 0.015579
  (0) -1:low:july --> I-reading_period: 0.103104
  (0) 0:low:4 --> I-devotion_date: 0.016107
  (0) 0:low:4 --> I-reading_period: 0.103492
  (0) 0:prefix5:4 --> I-devotion_date: 0.016107
  (0) 0:prefix5:4 --> I-reading_period: 0.103492
  (0) 0:prefix2:4 --> I-devotion_date: 0.016107
  (0) 0:prefix2:4 --> I-reading_period: 0.103492
  (0) 0:suffix5:4 --> I-devotion_date: 0.016107
  (0) 0:suffix5:4 --> I-reading_period: 0.103492
  (0) 0:suffix3:4 --> I-devotion_date: 0.016107
  (0) 0:suffix3:4 --> I-reading_period: 0.103492
  (0) 0:suffix2:4 --> I-devotion_date: 0.016107
  (0) 0:suffix2:4 --> I-reading_period: 0.103492
  (0) -1:low:4 --> L-devotion_date: 0.113355
  (0) 0:suffix3:ter --> O: -0.896052
  (0) 0:suffix3:ter --> B-event_name: 0.543086
  (0) 0:suffix3:ter --> I-event_name: 0.496588
  (0) 0:low:february --> B-devotion_date: 0.120872
  (0) 0:low:february --> B-reading_period: 0.274453
  (0) 0:prefix5:febru --> B-devotion_date: 0.120872
  (0) 0:prefix5:febru --> B-reading_period: 0.274453
  (0) 0:suffix5:ruary --> B-devotion_date: 0.120872
  (0) 0:suffix5:ruary --> B-reading_period: 0.274453
  (0) 1:low:14 --> B-devotion_date: 0.146911
  (0) 1:low:14 --> B-reading_period: 0.100752
  (0) -1:low:february --> I-reading_period: 0.010541
  (0) 0:low:14 --> I-reading_period: 0.017036
  (0) 0:prefix5:14 --> I-reading_period: 0.017036
  (0) 0:prefix2:14 --> I-reading_period: 0.017036
  (0) 0:suffix5:14 --> I-reading_period: 0.017036
  (0) 0:suffix3:14 --> I-reading_period: 0.017036
  (0) 0:suffix2:14 --> I-reading_period: 0.017036
  (0) 0:low:november --> B-devotion_date: 0.217227
  (0) 0:low:november --> B-reading_period: 0.144920
  (0) 0:prefix5:novem --> B-devotion_date: 0.217227
  (0) 0:prefix5:novem --> B-reading_period: 0.144920
  (0) 1:low:11 --> B-devotion_date: 0.254010
  (0) -1:low:november --> I-devotion_date: 0.057584
  (0) 0:low:11 --> I-devotion_date: 0.079487
  (0) 0:prefix5:11 --> I-devotion_date: 0.079487
  (0) 0:prefix2:11 --> I-devotion_date: 0.079487
  (0) 0:suffix5:11 --> I-devotion_date: 0.079487
  (0) 0:suffix3:11 --> I-devotion_date: 0.079487
  (0) 0:suffix2:11 --> I-devotion_date: 0.079487
  (0) -1:low:11 --> L-devotion_date: 0.381299
  (0) 0:low:august --> B-devotion_date: 0.222028
  (0) 0:low:august --> B-reading_period: 0.475690
  (0) 0:prefix5:augus --> B-devotion_date: 0.222028
  (0) 0:prefix5:augus --> B-reading_period: 0.475690
  (0) 0:suffix5:ugust --> B-devotion_date: 0.222028
  (0) 0:suffix5:ugust --> B-reading_period: 0.475690
  (0) 0:suffix3:ust --> O: -0.476488
  (0) 0:suffix3:ust --> B-devotion_date: 0.221239
  (0) 0:suffix3:ust --> B-reading_period: 0.474680
  (0) -1:low:august --> I-devotion_date: 0.003846
  (0) -1:low:august --> L-reading_period: 0.580732
  (0) 0:low:today --> O: 0.183013
  (0) 0:prefix5:today --> O: 0.183013
  (0) 0:suffix5:today --> O: 0.183013
  (0) -1:low:today --> O: 0.069623
  (0) 0:prefix2:da --> O: 0.007299
  (0) 0:suffix2:rk --> B-pastor_name: 0.272938
  (0) 1:low:full --> L-devotion_date: 0.066923
  (0) 1:low:reading --> L-reading_period: 3.237277
  (0) 1:low:reading --> U-reading_period: 1.108245
  (0) 0:low:reading --> O: 0.005684
  (0) 0:prefix5:readi --> O: 0.079024
  (0) 0:suffix5:ading --> O: 0.006866
  (0) -1:low:reading --> O: 0.288192
  (0) 0:low:plan --> O: 0.148702
  (0) 0:prefix5:plan --> O: 0.148702
  (0) 0:suffix5:plan --> O: 0.148702
  (0) 0:suffix3:lan --> O: 0.148702
  (0) 0:low:2027 --> U-reading_period: 0.456551
  (0) 0:prefix5:2027 --> U-reading_period: 0.456551
  (0) 0:suffix5:2027 --> U-reading_period: 0.456551
  (0) 0:suffix3:027 --> U-reading_period: 0.456551
  (0) 0:suffix2:27 --> U-reading_period: 0.456551
  (0) 0:low:2024 --> U-reading_period: 0.257038
  (0) 0:prefix5:2024 --> U-reading_period: 0.257038
  (0) 0:suffix5:2024 --> U-reading_period: 0.257038
  (0) 0:suffix3:024 --> U-reading_period: 0.257038
  (0) 0:suffix2:24 --> U-reading_period: 0.257038
  (0) 1:low:annual --> O: -0.129145
  (0) 1:low:annual --> U-reading_period: 0.257175
  (0) 1:low:yearly --> O: -0.478982
  (0) 1:low:yearly --> U-reading_period: 1.375904
  (0) 0:low:grand --> B-event_name: 0.764247
  (0) 0:prefix5:grand --> B-event_name: 0.764247
  (0) 0:suffix5:grand --> B-event_name: 0.764247
  (0) 1:low:easter --> B-event_name: 0.642763
  (0) -1:low:grand --> I-event_name: 1.311619
  (0) 0:low:easter --> B-event_name: 0.771121
  (0) 0:low:easter --> I-event_name: 0.500454
  (0) 0:prefix5:easte --> B-event_name: 0.771121
  (0) 0:prefix5:easte --> I-event_name: 0.500454
  (0) 0:prefix2:ea --> B-event_name: 0.771121
  (0) 0:prefix2:ea --> I-event_name: 0.500454
  (0) 0:suffix5:aster --> B-event_name: 0.771121
  (0) 0:suffix5:aster --> I-event_name: 0.500454
  (0) 1:low:celebration --> B-event_name: 0.771121
  (0) 1:low:celebration --> I-event_name: 0.500454
  (0) -1:low:easter --> I-event_name: 0.475058
  (0) -1:low:easter --> L-event_name: 0.851725
  (0) 0:low:celebration --> I-event_name: 0.475058
  (0) 0:low:celebration --> L-event_name: 0.851725
  (0) 0:prefix5:celeb --> I-event_name: 0.475058
  (0) 0:prefix5:celeb --> L-event_name: 0.851725
  (0) -1:low:celebration --> O: 0.207883
  (0) -1:low:celebration --> L-event_name: 1.430589
  (0) 1:low:happening --> L-event_name: 0.011286
  (0) 1:low:happen --> L-event_name: 0.113624
  (0) 1:low:youth --> O: 0.018970
  (0) 0:low:youth --> B-event_name: 0.739590
  (0) 0:low:youth --> B-ministry_name: 0.278521
  (0) 0:prefix5:youth --> B-event_name: 0.739590
  (0) 0:prefix5:youth --> B-ministry_name: 0.278521
  (0) 0:suffix5:youth --> B-event_name: 0.739590
  (0) 0:suffix5:youth --> B-ministry_name: 0.278521
  (0) 0:suffix3:uth --> B-event_name: 0.739590
  (0) 0:suffix3:uth --> B-ministry_name: 0.278521
  (0) -1:low:youth --> I-event_name: 0.748019
  (0) -1:low:youth --> L-ministry_name: 0.169347
  (0) 0:low:leadership --> B-event_name: 0.783657
  (0) 0:prefix5:leade --> O: -0.540592
  (0) 0:prefix5:leade --> B-event_name: 0.771886
  (0) 1:low:conference --> B-event_name: 0.783657
  (0) -1:low:leadership --> L-event_name: 0.936610
  (0) 0:low:conference --> L-event_name: 0.936610
  (0) 0:prefix5:confe --> L-event_name: 0.936610
  (0) 0:suffix5:rence --> L-event_name: 0.936610
  (0) 0:low:join --> O: 0.064432
  (0) 0:prefix5:join --> O: 0.064432
  (0) 0:prefix2:jo --> O: -0.607588
  (0) 0:prefix2:jo --> B-pastor_name: 1.191453
  (0) 0:suffix5:join --> O: 0.064432
  (0) 0:suffix3:oin --> O: 0.069087
  (0) -1:low:join --> O: -0.149243
  (0) -1:low:join --> B-event_name: 0.140566
  (0) 0:prefix5:minis --> O: -0.098690
  (0) 0:prefix5:minis --> L-ministry_name: 1.052274
  (0) 1:low:ministry --> O: -1.330822
  (0) 1:low:ministry --> B-ministry_name: 1.951616
  (0) 1:low:ministry --> I-ministry_name: 1.089933
  (0) 0:low:ministry --> O: -0.138744
  (0) 0:low:ministry --> L-ministry_name: 1.062540
  (0) 0:suffix5:istry --> O: -0.138744
  (0) 0:suffix5:istry --> L-ministry_name: 1.062540
  (0) 0:suffix3:try --> O: -0.138744
  (0) 0:suffix3:try --> L-ministry_name: 1.062540
  (0) -1:low:ministry --> O: 0.855943
  (0) 0:low:music --> B-ministry_name: 0.473325
  (0) 0:prefix5:music --> B-ministry_name: 0.473325
  (0) 0:suffix5:music --> B-ministry_name: 0.473325
  (0) 0:suffix3:sic --> B-ministry_name: 0.473325
  (0) 0:suffix2:ic --> B-ministry_name: 0.473325
  (0) -1:low:music --> L-ministry_name: 0.309266
  (0) 0:low:ushering --> B-ministry_name: 0.372518
  (0) 0:prefix5:usher --> B-ministry_name: 0.372518
  (0) 0:suffix5:ering --> O: -0.228525
  (0) 0:suffix5:ering --> B-ministry_name: 0.371766
  (0) -1:low:ushering --> L-ministry_name: 0.353020
  (0) 0:low:women --> B-ministry_name: 0.017949
  (0) 0:prefix5:women --> B-ministry_name: 0.017949
  (0) 0:suffix5:women --> B-ministry_name: 0.017949
  (0) 0:suffix3:men --> B-ministry_name: 0.721746
  (0) 0:low:men --> B-ministry_name: 0.108231
  (0) 0:prefix5:men --> B-ministry_name: 0.108231
  (0) 0:suffix5:men --> B-ministry_name: 0.108231
  (0) -1:low:men --> I-ministry_name: 0.000358
  (0) 0:low:children --> B-ministry_name: 0.268622
  (0) 0:prefix5:child --> B-ministry_name: 0.268622
  (0) 0:suffix5:ldren --> B-ministry_name: 0.268622
  (0) 0:suffix3:ren --> B-ministry_name: 0.268622
  (0) -1:low:children --> I-ministry_name: 0.000859
  (0) 0:low:outreach --> B-ministry_name: 0.131689
  (0) 0:prefix5:outre --> B-ministry_name: 0.131689
  (0) -1:low:outreach --> L-ministry_name: 0.047776
  (0) -1:low:than --> O: 0.112731
  (0) 0:low:another --> O: 0.070128
  (0) 0:prefix5:anoth --> O: 0.070128
  (0) 0:suffix5:other --> O: 0.102471
  (0) 0:suffix3:her --> O: 0.398387
  (0) -1:low:another --> O: 0.114239
  (0) -1:low:leads --> O: -0.194850
  (0) -1:low:leads --> B-branch_name: 0.250015
  (0) -1:low:oversees --> O: -0.142108
  (0) -1:low:oversees --> U-branch_name: 0.120124
  (0) 0:prefix2:ga --> O: -0.424608
  (0) 0:prefix2:ga --> L-pastor_name: 0.715731
  (0) 0:suffix3:yes --> O: -0.347881
  (0) 0:suffix3:yes --> L-pastor_name: 0.399289
  (0) 0:low:metro --> B-region_name: 0.547570
  (0) 0:prefix5:metro --> B-region_name: 0.547570
  (0) 0:suffix5:metro --> B-region_name: 0.547570
  (0) 0:suffix3:tro --> B-region_name: 0.547570
  (0) 0:suffix2:ro --> B-region_name: 0.547005
  (0) 0:suffix2:ro --> B-pastor_name: 0.115801
  (0) 1:low:manila --> B-region_name: 0.547570
  (0) -1:low:metro --> L-region_name: 0.646121
  (0) 0:low:manila --> L-region_name: 0.646121
  (0) 0:prefix5:manil --> L-region_name: 0.646121
  (0) 0:suffix5:anila --> L-region_name: 0.646121
  (0) 0:suffix3:ila --> L-region_name: 0.646121
  (0) 0:suffix2:la --> L-region_name: 0.634674
  (0) 0:suffix2:la --> I-pastor_name: 0.671186
  (0) 0:low:baguio --> U-region_name: 1.046633
  (0) 0:prefix5:bagui --> U-region_name: 1.046633
  (0) 0:suffix5:aguio --> U-region_name: 1.046633
  (0) 0:suffix3:uio --> U-region_name: 1.046633
  (0) 0:suffix2:io --> U-region_name: 1.046633
  (0) 1:low:assigned --> O: -0.099464
  (0) 1:low:assigned --> L-pastor_name: 0.107064
  (0) -1:low:2 --> O: 0.026151
  (0) 1:low:congregation --> L-branch_name: 0.047538
  (0) 1:low:juan --> O: 0.024928
  (0) 1:low:juan --> B-branch_name: 0.364531
  (0) 0:low:juan --> O: 0.011123
  (0) 0:low:juan --> L-branch_name: 0.553454
  (0) 0:prefix5:juan --> O: 0.011123
  (0) 0:prefix5:juan --> L-branch_name: 0.553454
  (0) 0:suffix5:juan --> O: 0.011123
  (0) 0:suffix5:juan --> L-branch_name: 0.553454
  (0) 0:suffix3:uan --> O: 0.011123
  (0) 0:suffix3:uan --> L-branch_name: 0.553454
  (0) 0:low:joel --> B-pastor_name: 0.661266
  (0) 0:prefix5:joel --> B-pastor_name: 0.661266
  (0) 0:suffix5:joel --> B-pastor_name: 0.661266
  (0) 0:suffix3:oel --> B-pastor_name: 0.661266
  (0) 1:low:gabatin --> B-pastor_name: 0.661266
  (0) -1:low:joel --> L-pastor_name: 0.725520
  (0) 0:low:gabatin --> L-pastor_name: 0.725520
  (0) 0:prefix5:gabat --> L-pastor_name: 0.725520
  (0) 0:suffix5:batin --> L-pastor_name: 0.725520
  (0) 0:suffix3:tin --> L-pastor_name: 0.725520
  (0) 0:low:john --> B-pastor_name: 0.234401
  (0) 0:prefix5:john --> B-pastor_name: 0.234401
  (0) 0:suffix5:john --> B-pastor_name: 0.234401
  (0) 0:suffix3:ohn --> B-pastor_name: 0.234401
  (0) 0:suffix2:hn --> B-pastor_name: 0.234401
  (0) 1:low:smith --> B-pastor_name: 0.234401
  (0) -1:low:john --> L-pastor_name: 0.301684
  (0) 0:low:smith --> L-pastor_name: 0.301684
  (0) 0:prefix5:smith --> L-pastor_name: 0.301684
  (0) 0:prefix2:sm --> L-pastor_name: 0.301684
  (0) 0:suffix5:smith --> L-pastor_name: 0.301684
  (0) 0:low:mark --> B-pastor_name: 0.273158
  (0) 0:prefix5:mark --> B-pastor_name: 0.273158
  (0) 0:suffix5:mark --> B-pastor_name: 0.273158
  (0) 0:suffix3:ark --> B-pastor_name: 0.273158
  (0) 1:low:dela --> B-pastor_name: 0.273158
  (0) -1:low:mark --> I-pastor_name: 0.674417
  (0) 0:low:dela --> I-pastor_name: 0.674417
  (0) 0:prefix5:dela --> I-pastor_name: 0.674417
  (0) 0:suffix5:dela --> I-pastor_name: 0.674417
  (0) 0:suffix3:ela --> I-pastor_name: 0.674417
  (0) 1:low:cruz --> I-pastor_name: 0.673924
  (0) -1:low:dela --> L-pastor_name: 0.317106
  (0) 0:low:cruz --> L-pastor_name: 0.758712
  (0) 0:prefix5:cruz --> L-pastor_name: 0.758712
  (0) 0:prefix2:cr --> L-pastor_name: 0.758712
  (0) 0:suffix5:cruz --> L-pastor_name: 0.758712
  (0) 0:suffix3:ruz --> L-pastor_name: 0.758712
  (0) 0:suffix2:uz --> L-pastor_name: 0.758712
  (0) -1:low:named --> B-pastor_name: 0.631147
  (0) 1:low:pastoring --> L-pastor_name: 0.397977
  (0) 0:low:ana --> B-pastor_name: 0.189313
  (0) 0:prefix5:ana --> B-pastor_name: 0.189313
  (0) 0:suffix5:ana --> B-pastor_name: 0.189313
  (0) 0:suffix3:ana --> B-pastor_name: 0.189313
  (0) 0:suffix2:na --> B-pastor_name: 0.189313
  (0) -1:low:ana --> L-pastor_name: 0.152004
  (0) 0:low:ben --> B-pastor_name: 0.127867
  (0) 0:prefix5:ben --> B-pastor_name: 0.127867
  (0) 0:suffix5:ben --> B-pastor_name: 0.127867
  (0) 0:suffix3:ben --> B-pastor_name: 0.127867
  (0) 1:low:santos --> B-pastor_name: 0.726214
  (0) -1:low:ben --> L-pastor_name: 0.096066
  (0) 0:low:santos --> L-pastor_name: 0.712430
  (0) 0:prefix5:santo --> L-pastor_name: 0.712430
  (0) 0:suffix5:antos --> L-pastor_name: 0.712430
  (0) 0:suffix3:tos --> L-pastor_name: 0.712430
  (0) 0:low:maria --> B-pastor_name: 0.286086
  (0) 0:prefix5:maria --> B-pastor_name: 0.286086
  (0) 0:suffix5:maria --> B-pastor_name: 0.286086
