FILEHEADER = {
  magic: lCRF
  (0) 0:prefix5:tikto --> U-social_platform: 0.779924
  (0) 0:suffix5:iktok --> U-social_platform: 0.779924
  (0) 0:suffix3:tok --> U-social_platform: 0.779924
  (0) 0:low:instagram --> U-social_platform: 1.044188
  (0) 0:prefix5:insta --> U-social_platform: 1.044188
  (0) 0:suffix5:agram --> U-social_platform: 1.044188
  (0) 0:suffix3:ram --> U-social_platform: 1.044188
  (0) 0:low:youtube --> U-social_platform: 1.108502
  (0) 0:prefix5:youtu --> U-social_platform: 1.108502
  (0) 0:suffix5:utube --> U-social_platform: 1.108502
  (0) 0:suffix3:ube --> U-social_platform: 1.108502
  (0) 0:suffix2:be --> O: -0.500696
  (0) 0:suffix2:be --> U-social_platform: 0.983389
  (0) 0:low:spotify --> U-social_platform: 1.114970
  (0) 0:prefix5:spoti --> U-social_platform: 1.114970
  (0) 0:suffix5:otify --> U-social_platform: 1.114970
  (0) 0:suffix3:ify --> U-social_platform: 1.114970
  (0) 0:suffix2:fy --> U-social_platform: 1.114970
  (0) 1:low:link --> O: -0.247435
  (0) 1:low:link --> U-social_platform: 0.258117
  (0) 1:low:channel --> U-social_platform: 0.512728
  (0) 0:suffix2:el --> O: -0.342528
  (0) 0:suffix2:el --> B-pastor_name: 0.665062
  (0) -1:low:on --> O: -1.019243
  (0) -1:low:on --> U-social_platform: 0.529275
  (0) -1:low:on --> B-devotion_date: -0.119311
  (0) -1:low:on --> B-reading_period: 0.469378
  (0) 0:low:counseling --> O: 0.067372
  (0) 0:prefix5:couns --> O: 0.083781
  (0) 0:suffix5:eling --> O: 0.071844
  (0) 0:prefix2:fe --> O: -0.024995
  (0) 0:prefix2:fe --> B-devotion_date: 0.074590
  (0) 0:prefix2:fe --> B-reading_period: 0.248701
  (0) 0:prefix2:mu --> O: -0.128372
  (0) 0:prefix2:mu --> B-ministry_name: 0.462740
  (0) 0:prefix2:no --> O: -0.037703
  (0) 0:prefix2:no --> B-devotion_date: 0.109352
  (0) 0:prefix2:no --> B-reading_period: 0.115159
  (0) 0:prefix5:membe --> O: 0.001616
  (0) 0:suffix5:ember --> O: -0.534957
  (0) 0:suffix5:ember --> B-devotion_date: 0.692694
  (0) 0:suffix5:ember --> B-reading_period: 0.820468
  (0) 1:low:be --> L-event_name: 0.041925
  (0) 0:low:be --> O: 0.058635
  (0) 0:prefix5:be --> O: 0.058635
  (0) 0:suffix5:be --> O: 0.058635
  (0) 0:suffix3:be --> O: 0.058635
  (0) 0:suffix3:ily --> O: 0.009215
  (0) 0:prefix2:pe --> O: -0.048370
  (0) 0:prefix2:pe --> B-pastor_name: 0.132963
  (0) 1:low:too --> O: 0.148944
  (0) 0:low:september --> B-reading_period: 0.075869
  (0) 0:prefix5:septe --> B-reading_period: 0.075869
  (0) 1:low:6 --> B-devotion_date: 0.268657
  (0) 0:low:6 --> I-devotion_date: 0.132914
  (0) 0:prefix5:6 --> I-devotion_date: 0.132914
  (0) 0:prefix2:6 --> I-devotion_date: 0.132914
  (0) 0:suffix5:6 --> I-devotion_date: 0.132914
  (0) 0:suffix3:6 --> I-devotion_date: 0.132914
  (0) 0:suffix2:6 --> I-devotion_date: 0.132914
  (0) 1:low:2026 --> O: -0.615228
  (0) 1:low:2026 --> I-devotion_date: 1.230121
  (0) 1:low:2026 --> B-reading_period: 1.158102
  (0) 1:low:2026 --> I-reading_period: 1.156446
  (0) 1:low:2026 --> I-event_name: 2.208103
  (0) -1:low:6 --> L-devotion_date: 0.285802
  (0) 0:low:2026 --> L-devotion_date: 0.725450
  (0) 0:low:2026 --> L-reading_period: 0.845315
  (0) 0:low:2026 --> U-reading_period: 0.393237
  (0) 0:low:2026 --> L-event_name: 0.729304
  (0) 0:prefix5:2026 --> L-devotion_date: 0.725450
  (0) 0:prefix5:2026 --> L-reading_period: 0.845315
  (0) 0:prefix5:2026 --> U-reading_period: 0.393237
  (0) 0:prefix5:2026 --> L-event_name: 0.729304
  (0) 0:prefix2:20 --> L-devotion_date: 0.997067
  (0) 0:prefix2:20 --> L-reading_period: 1.146300
  (0) 0:prefix2:20 --> U-reading_period: 2.296552
  (0) 0:prefix2:20 --> L-event_name: 0.686547
  (0) 0:suffix5:2026 --> L-devotion_date: 0.725450
  (0) 0:suffix5:2026 --> L-reading_period: 0.845315
  (0) 0:suffix5:2026 --> U-reading_period: 0.393237
  (0) 0:suffix5:2026 --> L-event_name: 0.729304
  (0) 0:suffix3:026 --> L-devotion_date: 0.725450
  (0) 0:suffix3:026 --> L-reading_period: 0.845315
  (0) 0:suffix3:026 --> U-reading_period: 0.393237
  (0) 0:suffix3:026 --> L-event_name: 0.729304
  (0) 0:suffix2:26 --> L-devotion_date: 0.725450
  (0) 0:suffix2:26 --> L-reading_period: 0.845315
  (0) 0:suffix2:26 --> U-reading_period: 0.393237
  (0) 0:suffix2:26 --> L-event_name: 0.729304
  (0) 1:low:devotion --> O: 0.085083
  (0) 1:low:devotion --> L-devotion_date: 2.165450
  (0) -1:low:2026 --> O: 1.117345
  (0) 0:low:devotion --> O: 0.152528
  (0) 0:prefix5:devot --> O: 0.947983
  (0) 0:suffix5:otion --> O: 0.152528
  (0) 0:prefix2:au --> O: -0.426443
  (0) 0:prefix2:au --> B-devotion_date: 0.188993
  (0) 0:prefix2:au --> B-reading_period: 0.501240
  (0) 0:low:october --> B-devotion_date: 0.024332
  (0) 0:low:october --> B-reading_period: 0.110774
  (0) 0:prefix5:octob --> B-devotion_date: 0.024332
  (0) 0:prefix5:octob --> B-reading_period: 0.110774
  (0) 0:prefix2:oc --> B-devotion_date: 0.024332
  (0) 0:prefix2:oc --> B-reading_period: 0.110774
  (0) 0:suffix5:tober --> B-devotion_date: 0.024332
  (0) 0:suffix5:tober --> B-reading_period: 0.110774
  (0) -1:low:1 --> L-devotion_date: 0.036899
  (0) 1:low:devotional --> L-devotion_date: 1.333122
  (0) 0:low:devotional --> O: 0.160540
  (0) 0:low:january --> B-devotion_date: 0.117275
  (0) 0:low:january --> B-reading_period: 0.150306
  (0) 0:prefix5:janua --> B-devotion_date: 0.117275
  (0) 0:prefix5:janua --> B-reading_period: 0.150306
  (0) 0:prefix2:ja --> B-devotion_date: 0.117275
  (0) 0:prefix2:ja --> B-reading_period: 0.150306
  (0) 0:suffix5:nuary --> B-devotion_date: 0.117275
  (0) 0:suffix5:nuary --> B-reading_period: 0.150306
  (0) 0:suffix3:ary --> O: -0.353192
  (0) 0:suffix3:ary --> B-devotion_date: 0.428222
  (0) 0:suffix3:ary --> B-reading_period: 0.769987
  (0) 1:low:15 --> B-devotion_date: 0.786192
  (0) 1:low:15 --> B-reading_period: 0.195413
  (0) 0:low:15 --> I-devotion_date: 0.095078
  (0) 0:low:15 --> I-reading_period: 0.116038
  (0) 0:prefix5:15 --> I-devotion_date: 0.095078
  (0) 0:prefix5:15 --> I-reading_period: 0.116038
  (0) 0:prefix2:15 --> I-devotion_date: 0.095078
  (0) 0:prefix2:15 --> I-reading_period: 0.116038
  (0) 0:suffix5:15 --> I-devotion_date: 0.095078
  (0) 0:suffix5:15 --> I-reading_period: 0.116038
  (0) 0:suffix3:15 --> I-devotion_date: 0.095078
  (0) 0:suffix3:15 --> I-reading_period: 0.116038
  (0) 0:suffix2:15 --> I-devotion_date: 0.095078
  (0) 0:suffix2:15 --> I-reading_period: 0.116038
  (0) -1:low:15 --> L-devotion_date: 0.252686
  (0) -1:low:15 --> L-reading_period: 0.088088
  (0) -1:low:devotion --> O: 0.024005
  (0) 0:low:march --> B-devotion_date: 0.256912
  (0) 0:low:march --> B-reading_period: 0.453978
  (0) 0:prefix5:march --> B-devotion_date: 0.256912
  (0) 0:prefix5:march --> B-reading_period: 0.453978
  (0) 0:suffix5:march --> B-devotion_date: 0.256912
  (0) 0:suffix5:march --> B-reading_period: 0.453978
  (0) 1:low:20 --> B-devotion_date: 0.266509
  (0) -1:low:march --> I-devotion_date: 0.075101
  (0) -1:low:march --> I-reading_period: 0.004567
  (0) 0:low:20 --> I-devotion_date: 0.075263
  (0) 0:low:20 --> I-reading_period: 0.039494
  (0) 0:prefix5:20 --> I-devotion_date: 0.075263
  (0) 0:prefix5:20 --> I-reading_period: 0.039494
  (0) 0:suffix5:20 --> I-devotion_date: 0.075263
  (0) 0:suffix5:20 --> I-reading_period: 0.039494
  (0) 0:suffix3:20 --> I-devotion_date: 0.075263
  (0) 0:suffix3:20 --> I-reading_period: 0.039494
  (0) 0:suffix2:20 --> I-devotion_date: 0.075263
  (0) 0:suffix2:20 --> I-reading_period: 0.039494
  (0) -1:low:20 --> L-devotion_date: 0.194235
  (0) 0:low:december --> B-devotion_date: 0.114105
  (0) 0:low:december --> B-reading_period: 0.230069
  (0) 0:prefix5:decem --> B-devotion_date: 0.114105
  (0) 0:prefix5:decem --> B-reading_period: 0.230069
  (0) 1:low:25 --> B-devotion_date: 0.263227
  (0) -1:low:december --> L-reading_period: 0.240180
  (0) 0:low:25 --> I-devotion_date: 0.105610
  (0) 0:low:25 --> I-reading_period: 0.093895
  (0) 0:prefix5:25 --> I-devotion_date: 0.105610
  (0) 0:prefix5:25 --> I-reading_period: 0.093895
  (0) 0:prefix2:25 --> I-devotion_date: 0.105610
  (0) 0:prefix2:25 --> I-reading_period: 0.093895
  (0) 0:suffix5:25 --> I-devotion_date: 0.105610
  (0) 0:suffix5:25 --> I-reading_period: 0.093895
  (0) 0:suffix3:25 --> I-devotion_date: 0.105610
  (0) 0:suffix3:25 --> I-reading_period: 0.093895
  (0) 0:suffix2:25 --> L-devotion_date: 0.294906
  (0) 0:suffix2:25 --> L-reading_period: 0.353284
  (0) 0:suffix2:25 --> U-reading_period: 0.462350
  (0) 1:low:2025 --> I-devotion_date: 0.104367
  (0) 1:low:2025 --> B-reading_period: 0.099595
  (0) 1:low:2025 --> I-reading_period: 0.079735
  (0) -1:low:25 --> L-devotion_date: 0.445304
  (0) -1:low:25 --> L-reading_period: 0.209358
  (0) 0:low:2025 --> L-devotion_date: 0.303531
  (0) 0:low:2025 --> L-reading_period: 0.493227
  (0) 0:low:2025 --> U-reading_period: 0.496574
  (0) 0:prefix5:2025 --> L-devotion_date: 0.303531
  (0) 0:prefix5:2025 --> L-reading_period: 0.493227
  (0) 0:prefix5:2025 --> U-reading_period: 0.496574
  (0) 0:suffix5:2025 --> L-devotion_date: 0.303531
  (0) 0:suffix5:2025 --> L-reading_period: 0.493227
  (0) 0:suffix5:2025 --> U-reading_period: 0.496574
  (0) 0:suffix3:025 --> L-devotion_date: 0.303531
  (0) 0:suffix3:025 --> L-reading_period: 0.493227
  (0) 0:suffix3:025 --> U-reading_period: 0.496574
  (0) 0:low:april --> B-devotion_date: 0.252124
  (0) 0:low:april --> B-reading_period: 0.392069
  (0) 0:prefix5:april --> B-devotion_date: 0.252124
  (0) 0:prefix5:april --> B-reading_period: 0.392069
  (0) 0:prefix2:ap --> B-devotion_date: 0.252124
  (0) 0:prefix2:ap --> B-reading_period: 0.392069
  (0) 0:suffix5:april --> B-devotion_date: 0.252124
  (0) 0:suffix5:april --> B-reading_period: 0.392069
  (0) 0:suffix3:ril --> B-devotion_date: 0.252124
  (0) 0:suffix3:ril --> B-reading_period: 0.392069
  (0) 1:low:10 --> B-devotion_date: 0.280645
  (0) 1:low:10 --> B-reading_period: 0.157890
  (0) -1:low:april --> I-reading_period: 0.011922
  (0) 0:low:10 --> I-reading_period: 0.012288
  (0) 0:prefix5:10 --> I-reading_period: 0.012288
  (0) 0:prefix2:10 --> I-reading_period: 0.012288
  (0) 0:suffix5:10 --> I-reading_period: 0.012288
  (0) 0:suffix3:10 --> I-reading_period: 0.012288
  (0) 0:suffix2:10 --> I-reading_period: 0.012288
  (0) 0:low:july --> B-devotion_date: 0.320676
  (0) 0:low:july --> B-reading_period: 0.384716
  (0) 0:prefix5:july --> B-devotion_date: 0.320676
  (0) 0:prefix5:july --> B-reading_period: 0.384716
  (0) 0:prefix2:ju --> O: -0.563385
  (0) 0:prefix2:ju --> L-branch_name: 0.511438
  (0) 0:prefix2:ju --> B-devotion_date: 0.306633
  (0) 0:prefix2:ju --> B-reading_period: 0.364324
  (0) 0:suffix5:july --> B-devotion_date: 0.320676
  (0) 0:suffix5:july --> B-reading_period: 0.384716
  (0) 0:suffix3:uly --> B-devotion_date: 0.320676
  (0) 0:suffix3:uly --> B-reading_period: 0.384716
  (0) 1:low:4 --> B-devotion_date: 0.385686
  (0) 1:low:4 --> B-reading_period: 0.160735
  (0) -1:low:july --> I-reading_period: 0.090190
  (0) 0:low:4 --> I-reading_period: 0.090427
  (0) 0:prefix5:4 --> I-reading_period: 0.090427
  (0) 0:prefix2:4 --> I-reading_period: 0.090427
  (0) 0:suffix5:4 --> I-reading_period: 0.090427
  (0) 0:suffix3:4 --> I-reading_period: 0.090427
  (0) 0:suffix2:4 --> I-reading_period: 0.090427
  (0) -1:low:4 --> L-devotion_date: 0.077449
  (0) 0:suffix3:ter --> O: -0.821576
  (0) 0:suffix3:ter --> B-event_name: 0.602641
  (0) 0:suffix3:ter --> I-event_name: 0.482018
  (0) 0:low:february --> B-devotion_date: 0.075684
  (0) 0:low:february --> B-reading_period: 0.249627
  (0) 0:prefix5:febru --> B-devotion_date: 0.075684
  (0) 0:prefix5:febru --> B-reading_period: 0.249627
  (0) 0:suffix5:ruary --> B-devotion_date: 0.075684
  (0) 0:suffix5:ruary --> B-reading_period: 0.249627
  (0) 1:low:14 --> B-devotion_date: 0.105815
  (0) 1:low:14 --> B-reading_period: 0.067054
  (0) 0:low:14 --> I-reading_period: 0.004569
  (0) 0:prefix5:14 --> I-reading_period: 0.004569
  (0) 0:prefix2:14 --> I-reading_period: 0.004569
  (0) 0:suffix5:14 --> I-reading_period: 0.004569
  (0) 0:suffix3:14 --> I-reading_period: 0.004569
  (0) 0:suffix2:14 --> I-reading_period: 0.004569
  (0) 0:low:november --> B-devotion_date: 0.135373
  (0) 0:low:november --> B-reading_period: 0.144864
  (0) 0:prefix5:novem --> B-devotion_date: 0.135373
  (0) 0:prefix5:novem --> B-reading_period: 0.144864
  (0) 1:low:11 --> B-devotion_date: 0.239662
  (0) -1:low:november --> I-devotion_date: 0.043293
  (0) 0:low:11 --> I-devotion_date: 0.043703
  (0) 0:prefix5:11 --> I-devotion_date: 0.043703
  (0) 0:prefix2:11 --> I-devotion_date: 0.043703
  (0) 0:suffix5:11 --> I-devotion_date: 0.043703
  (0) 0:suffix3:11 --> I-devotion_date: 0.043703
  (0) 0:suffix2:11 --> I-devotion_date: 0.043703
  (0) -1:low:11 --> L-devotion_date: 0.298751
  (0) 0:low:august --> B-devotion_date: 0.190278
  (0) 0:low:august --> B-reading_period: 0.502244
  (0) 0:prefix5:augus --> B-devotion_date: 0.190278
  (0) 0:prefix5:augus --> B-reading_period: 0.502244
  (0) 0:suffix5:ugust --> B-devotion_date: 0.190278
  (0) 0:suffix5:ugust --> B-reading_period: 0.502244
  (0) 0:suffix3:ust --> O: -0.528044
  (0) 0:suffix3:ust --> B-devotion_date: 0.189538
  (0) 0:suffix3:ust --> B-reading_period: 0.501164
  (0) -1:low:august --> L-reading_period: 0.378377
  (0) 0:low:today --> O: 0.168823
  (0) 0:prefix5:today --> O: 0.168823
  (0) 0:suffix5:today --> O: 0.168823
  (0) -1:low:today --> O: 0.105704
  (0) 0:prefix2:da --> O: 0.015881
  (0) 0:suffix2:rk --> O: -0.024727
  (0) 0:suffix2:rk --> B-pastor_name: 0.287658
  (0) 1:low:full --> L-devotion_date: 0.069389
  (0) 1:low:reading --> L-reading_period: 3.237298
  (0) 1:low:reading --> U-reading_period: 1.013178
  (0) 0:low:reading --> O: 0.038767
  (0) 0:prefix5:readi --> O: 0.079223
  (0) 0:suffix5:ading --> O: 0.040077
  (0) -1:low:reading --> O: 0.229069
  (0) 0:low:plan --> O: 0.135133
  (0) 0:prefix5:plan --> O: 0.135133
  (0) 0:suffix5:plan --> O: 0.135133
  (0) 0:suffix3:lan --> O: 0.135133
  (0) 0:low:2027 --> U-reading_period: 0.399625
  (0) 0:prefix5:2027 --> U-reading_period: 0.399625
  (0) 0:suffix5:2027 --> U-reading_period: 0.399625
  (0) 0:suffix3:027 --> U-reading_period: 0.399625
  (0) 0:suffix2:27 --> U-reading_period: 0.399625
  (0) 0:low:2024 --> U-reading_period: 0.305872
  (0) 0:prefix5:2024 --> U-reading_period: 0.305872
  (0) 0:suffix5:2024 --> U-reading_period: 0.305872
  (0) 0:suffix3:024 --> U-reading_period: 0.305872
  (0) 0:suffix2:24 --> U-reading_period: 0.305872
  (0) 1:low:annual --> O: -0.250917
  (0) 1:low:annual --> U-reading_period: 0.306043
  (0) 1:low:yearly --> O: -0.411441
  (0) 1:low:yearly --> U-reading_period: 1.389008
  (0) 0:low:grand --> B-event_name: 0.784295
  (0) 0:prefix5:grand --> B-event_name: 0.784295
  (0) 0:suffix5:grand --> B-event_name: 0.784295
  (0) 1:low:easter --> O: -0.012812
  (0) 1:low:easter --> B-event_name: 0.652278
  (0) -1:low:grand --> I-event_name: 1.333250
  (0) 0:low:easter --> B-event_name: 0.719302
  (0) 0:low:easter --> I-event_name: 0.486314
  (0) 0:prefix5:easte --> B-event_name: 0.719302
  (0) 0:prefix5:easte --> I-event_name: 0.486314
  (0) 0:prefix2:ea --> B-event_name: 0.719302
  (0) 0:prefix2:ea --> I-event_name: 0.486314
  (0) 0:suffix5:aster --> B-event_name: 0.719302
  (0) 0:suffix5:aster --> I-event_name: 0.486314
  (0) 1:low:celebration --> B-event_name: 0.719302
  (0) 1:low:celebration --> I-event_name: 0.486314
  (0) -1:low:easter --> I-event_name: 0.455935
  (0) -1:low:easter --> L-event_name: 0.766292
  (0) 0:low:celebration --> I-event_name: 0.455935
  (0) 0:low:celebration --> L-event_name: 0.766292
  (0) 0:prefix5:celeb --> I-event_name: 0.455935
  (0) 0:prefix5:celeb --> L-event_name: 0.766292
  (0) -1:low:celebration --> O: 0.136446
  (0) -1:low:celebration --> L-event_name: 1.288875
  (0) 1:low:happening --> L-event_name: 0.023951
  (0) 1:low:happen --> L-event_name: 0.169132
  (0) 1:low:youth --> O: 0.001122
  (0) 0:low:youth --> B-event_name: 0.768217
  (0) 0:low:youth --> B-ministry_name: 0.286644
  (0) 0:prefix5:youth --> B-event_name: 0.768217
  (0) 0:prefix5:youth --> B-ministry_name: 0.286644
  (0) 0:suffix5:youth --> B-event_name: 0.768217
  (0) 0:suffix5:youth --> B-ministry_name: 0.286644
  (0) 0:suffix3:uth --> B-event_name: 0.768217
  (0) 0:suffix3:uth --> B-ministry_name: 0.286644
  (0) -1:low:youth --> I-event_name: 0.765271
  (0) -1:low:youth --> L-ministry_name: 0.000372
  (0) 0:low:leadership --> B-event_name: 0.752529
  (0) 0:prefix5:leade --> O: -0.453473
  (0) 0:prefix5:leade --> B-event_name: 0.746841
  (0) 1:low:conference --> B-event_name: 0.752529
  (0) -1:low:leadership --> L-event_name: 0.873453
  (0) 0:low:conference --> L-event_name: 0.873453
  (0) 0:prefix5:confe --> L-event_name: 0.873453
  (0) 0:suffix5:rence --> L-event_name: 0.873453
  (0) 0:low:join --> O: 0.104977
  (0) 0:prefix5:join --> O: 0.104977
  (0) 0:prefix2:jo --> O: -0.599994
  (0) 0:prefix2:jo --> B-pastor_name: 1.185737
  (0) 0:suffix5:join --> O: 0.104977
  (0) 0:suffix3:oin --> O: 0.115650
  (0) -1:low:join --> O: -0.185053
  (0) -1:low:join --> B-event_name: 0.116505
  (0) 0:prefix5:minis --> O: -0.023557
  (0) 0:prefix5:minis --> L-ministry_name: 1.080462
  (0) 1:low:ministry --> O: -1.235071
  (0) 1:low:ministry --> B-ministry_name: 1.979116
  (0) 1:low:ministry --> I-ministry_name: 1.005193
  (0) 0:low:ministry --> O: -0.054504
  (0) 0:low:ministry --> L-ministry_name: 1.095559
  (0) 0:suffix5:istry --> O: -0.054504
  (0) 0:suffix5:istry --> L-ministry_name: 1.095559
  (0) 0:suffix3:try --> O: -0.054504
  (0) 0:suffix3:try --> L-ministry_name: 1.095559
  (0) -1:low:ministry --> O: 0.795491
  (0) 0:low:music --> B-ministry_name: 0.463550
  (0) 0:prefix5:music --> B-ministry_name: 0.463550
  (0) 0:suffix5:music --> B-ministry_name: 0.463550
  (0) 0:suffix3:sic --> B-ministry_name: 0.463550
  (0) 0:suffix2:ic --> B-ministry_name: 0.463550
  (0) -1:low:music --> L-ministry_name: 0.370029
  (0) 0:low:ushering --> B-ministry_name: 0.389036
  (0) 0:prefix5:usher --> B-ministry_name: 0.389036
  (0) 0:suffix5:ering --> O: -0.242584
  (0) 0:suffix5:ering --> B-ministry_name: 0.388403
  (0) -1:low:ushering --> L-ministry_name: 0.376533
  (0) 0:suffix3:men --> B-ministry_name: 0.682902
  (0) -1:low:women --> I-ministry_name: 0.058380
  (0) 0:low:men --> B-ministry_name: 0.100421
  (0) 0:prefix5:men --> B-ministry_name: 0.100421
  (0) 0:suffix5:men --> B-ministry_name: 0.100421
  (0) -1:low:men --> I-ministry_name: 0.005689
  (0) 0:low:children --> B-ministry_name: 0.219338
  (0) 0:prefix5:child --> B-ministry_name: 0.219338
  (0) 0:suffix5:ldren --> B-ministry_name: 0.219338
  (0) 0:suffix3:ren --> B-ministry_name: 0.219338
  (0) -1:low:children --> I-ministry_name: 0.069675
  (0) 0:low:outreach --> B-ministry_name: 0.133244
  (0) 0:prefix5:outre --> B-ministry_name: 0.133244
  (0) -1:low:outreach --> L-ministry_name: 0.034498
  (0) -1:low:than --> O: 0.134182
  (0) 0:low:another --> O: 0.103902
  (0) 0:prefix5:anoth --> O: 0.103902
  (0) 0:suffix5:other --> O: 0.129804
  (0) 0:suffix3:her --> O: 0.424848
  (0) -1:low:another --> O: 0.146155
  (0) -1:low:leads --> O: -0.199986
  (0) -1:low:leads --> B-branch_name: 0.259266
  (0) -1:low:oversees --> O: -0.119377
  (0) -1:low:oversees --> U-branch_name: 0.181461
  (0) 0:prefix2:ga --> O: -0.477453
  (0) 0:prefix2:ga --> L-pastor_name: 0.684690
  (0) 0:suffix3:yes --> O: -0.380931
  (0) 0:suffix3:yes --> L-pastor_name: 0.412866
  (0) 0:low:metro --> B-region_name: 0.578472
  (0) 0:prefix5:metro --> B-region_name: 0.578472
  (0) 0:suffix5:metro --> B-region_name: 0.578472
  (0) 0:suffix3:tro --> B-region_name: 0.578472
  (0) 0:suffix2:ro --> B-region_name: 0.578064
  (0) 0:suffix2:ro --> B-pastor_name: 0.148027
  (0) 1:low:manila --> B-region_name: 0.578472
  (0) -1:low:metro --> L-region_name: 0.653309
  (0) 0:low:manila --> L-region_name: 0.653309
  (0) 0:prefix5:manil --> L-region_name: 0.653309
  (0) 0:suffix5:anila --> L-region_name: 0.653309
  (0) 0:suffix3:ila --> L-region_name: 0.653309
  (0) 0:suffix2:la --> L-region_name: 0.650868
  (0) 0:suffix2:la --> I-pastor_name: 0.665960
  (0) 0:low:baguio --> U-region_name: 1.079808
  (0) 0:prefix5:bagui --> U-region_name: 1.079808
  (0) 0:suffix5:aguio --> U-region_name: 1.079808
  (0) 0:suffix3:uio --> U-region_name: 1.079808
  (0) 0:suffix2:io --> U-region_name: 1.079808
  (0) 1:low:assigned --> O: -0.087181
  (0) 1:low:assigned --> L-pastor_name: 0.132185
  (0) -1:low:2 --> O: 0.046851
  (0) 1:low:congregation --> L-branch_name: 0.071258
  (0) 1:low:juan --> O: -0.000146
  (0) 1:low:juan --> B-branch_name: 0.394602
  (0) 0:low:juan --> O: 0.021783
  (0) 0:low:juan --> L-branch_name: 0.516235
  (0) 0:prefix5:juan --> O: 0.021783
  (0) 0:prefix5:juan --> L-branch_name: 0.516235
  (0) 0:suffix5:juan --> O: 0.021783
  (0) 0:suffix5:juan --> L-branch_name: 0.516235
  (0) 0:suffix3:uan --> O: 0.021783
  (0) 0:suffix3:uan --> L-branch_name: 0.516235
  (0) 0:low:joel --> B-pastor_name: 0.674746
  (0) 0:prefix5:joel --> B-pastor_name: 0.674746
  (0) 0:suffix5:joel --> B-pastor_name: 0.674746
  (0) 0:suffix3:oel --> B-pastor_name: 0.674746
  (0) 1:low:gabatin --> B-pastor_name: 0.674746
  (0) -1:low:joel --> L-pastor_name: 0.700280
  (0) 0:low:gabatin --> L-pastor_name: 0.700280
  (0) 0:prefix5:gabat --> L-pastor_name: 0.700280
  (0) 0:suffix5:batin --> L-pastor_name: 0.700280
  (0) 0:suffix3:tin --> L-pastor_name: 0.700280
  (0) 0:low:john --> B-pastor_name: 0.229446
  (0) 0:prefix5:john --> B-pastor_name: 0.229446
  (0) 0:suffix5:john --> B-pastor_name: 0.229446
  (0) 0:suffix3:ohn --> B-pastor_name: 0.229446
  (0) 0:suffix2:hn --> B-pastor_name: 0.229446
  (0) 1:low:smith --> B-pastor_name: 0.229446
  (0) -1:low:john --> L-pastor_name: 0.331511
  (0) 0:low:smith --> L-pastor_name: 0.331511
  (0) 0:prefix5:smith --> L-pastor_name: 0.331511
  (0) 0:prefix2:sm --> L-pastor_name: 0.331511
  (0) 0:suffix5:smith --> L-pastor_name: 0.331511
  (0) 0:low:mark --> B-pastor_name: 0.287952
  (0) 0:prefix5:mark --> B-pastor_name: 0.287952
  (0) 0:suffix5:mark --> B-pastor_name: 0.287952
  (0) 0:suffix3:ark --> B-pastor_name: 0.287952
  (0) 1:low:dela --> B-pastor_name: 0.287952
  (0) -1:low:mark --> I-pastor_name: 0.668922
  (0) 0:low:dela --> I-pastor_name: 0.668922
  (0) 0:prefix5:dela --> I-pastor_name: 0.668922
  (0) 0:suffix5:dela --> I-pastor_name: 0.668922
  (0) 0:suffix3:ela --> I-pastor_name: 0.668922
  (0) 1:low:cruz --> B-pastor_name: 0.018989
  (0) 1:low:cruz --> I-pastor_name: 0.668158
  (0) -1:low:dela --> L-pastor_name: 0.084764
  (0) 0:low:cruz --> L-pastor_name: 0.823717
  (0) 0:prefix5:cruz --> L-pastor_name: 0.823717
  (0) 0:prefix2:cr --> L-pastor_name: 0.823717
  (0) 0:suffix5:cruz --> L-pastor_name: 0.823717
  (0) 0:suffix3:ruz --> L-pastor_name: 0.823717
  (0) 0:suffix2:uz --> L-pastor_name: 0.823717
  (0) -1:low:named --> B-pastor_name: 0.517672
  (0) 1:low:pastoring --> L-pastor_name: 0.477786
  (0) 0:low:ana --> B-pastor_name: 0.191558
  (0) 0:prefix5:ana --> B-pastor_name: 0.191558
  (0) 0:suffix5:ana --> B-pastor_name: 0.191558
  (0) 0:suffix3:ana --> B-pastor_name: 0.191558
  (0) 0:suffix2:na --> B-pastor_name: 0.191558
  (0) -1:low:ana --> L-pastor_name: 0.160052
  (0) 0:low:ben --> B-pastor_name: 0.154282
  (0) 0:prefix5:ben --> B-pastor_name: 0.154282
  (0) 0:suffix5:ben --> B-pastor_name: 0.154282
  (0) 0:suffix3:ben --> B-pastor_name: 0.154282
  (0) 1:low:santos --> B-pastor_name: 0.661445
  (0) -1:low:ben --> L-pastor_name: 0.113642
  (0) 0:low:santos --> L-pastor_name: 0.657100
  (0) 0:prefix5:santo --> L-pastor_name: 0.657100
  (0) 0:suffix5:antos --> L-pastor_name: 0.657100
  (0) 0:suffix3:tos --> L-pastor_name: 0.657100
  (0) 0:low:maria --> B-pastor_name: 0.293992
  (0) 0:prefix5:maria --> B-pastor_name: 0.293992
  (0) 0:suffix5:maria --> B-pastor_name: 0.293992
  (0) 0:suffix3:ria --> B-pastor_name: 0.293992
  (0) 1:low:reyes --> B-pastor_name: 0.293992
  (0) -1:low:maria --> L-pastor_name: 0.418270
  (0) 0:low:reyes --> L-pastor_name: 0.418270
  (0) 0:prefix5:reyes --> L-pastor_name: 0.418270
  (0) 0:suffix5:reyes --> L-pastor_name: 0.418270
