FILEHEADER = {
  magic: lCRF
  (0) 0:suffix2:ok --> O: -1.633039
  (0) 0:suffix2:ok --> U-social_platform: 1.874364
  (0) 0:low:tiktok --> U-social_platform: 0.775611
  (0) 0:prefix5:tikto --> U-social_platform: 0.775611
  (0) 0:suffix5:iktok --> U-social_platform: 0.775611
  (0) 0:suffix3:tok --> U-social_platform: 0.775611
  (0) 0:low:instagram --> U-social_platform: 1.010643
  (0) 0:prefix5:insta --> O: -0.921140
  (0) 0:prefix5:insta --> U-social_platform: 0.987066
  (0) 0:suffix5:agram --> U-social_platform: 1.010643
  (0) 0:suffix3:ram --> U-social_platform: 1.010643
  (0) 0:low:youtube --> U-social_platform: 1.173057
  (0) 0:prefix5:youtu --> U-social_platform: 1.173057
  (0) 0:suffix5:utube --> U-social_platform: 1.173057
  (0) 0:suffix3:ube --> U-social_platform: 1.173057
  (0) 0:suffix2:be --> O: -0.416395
  (0) 0:suffix2:be --> U-social_platform: 1.035919
  (0) 0:low:spotify --> U-social_platform: 0.971221
  (0) 0:prefix5:spoti --> U-social_platform: 0.971221
  (0) 0:suffix5:otify --> U-social_platform: 0.971221
  (0) 0:suffix3:ify --> O: -0.807351
  (0) 0:suffix3:ify --> U-social_platform: 0.931735
  (0) 0:suffix2:fy --> O: -0.807351
  (0) 0:suffix2:fy --> U-social_platform: 0.931735
  (0) 1:low:link --> O: -0.259489
  (0) 1:low:link --> U-social_platform: 0.323123
  (0) 1:low:channel --> U-social_platform: 0.510676
  (0) 0:suffix2:el --> O: -0.505322
  (0) 0:suffix2:el --> B-pastor_name: 0.710712
  (0) -1:low:on --> O: -0.964789
  (0) -1:low:on --> U-social_platform: 0.465626
  (0) -1:low:on --> B-devotion_date: -0.008794
  (0) -1:low:on --> B-reading_period: 0.575212
  (0) 0:low:counseling --> O: 0.000422
  (0) 0:prefix5:couns --> O: 0.001757
  (0) 0:suffix5:eling --> O: 0.000596
  (0) 0:prefix2:fe --> B-devotion_date: 0.110904
  (0) 0:prefix2:fe --> B-reading_period: 0.272656
  (0) 0:prefix2:mu --> O: -0.180419
  (0) 0:prefix2:mu --> B-ministry_name: 0.492663
  (0) 0:prefix2:no --> B-devotion_date: 0.180341
  (0) 0:prefix2:no --> B-reading_period: 0.113555
  (0) 0:prefix5:membe --> O: 0.158054
  (0) 0:low:member --> O: 0.055272
  (0) 0:suffix5:ember --> O: -0.433747
  (0) 0:suffix5:ember --> B-devotion_date: 0.639745
  (0) 0:suffix5:ember --> B-reading_period: 0.801602
  (0) 1:low:be --> L-event_name: 0.000673
  (0) 0:low:be --> O: 0.043390
  (0) 0:prefix5:be --> O: 0.043390
  (0) 0:suffix5:be --> O: 0.043390
  (0) 0:suffix3:be --> O: 0.043390
  (0) 0:prefix2:pe --> O: -0.089400
  (0) 0:prefix2:pe --> B-pastor_name: 0.162780
  (0) 1:low:too --> O: 0.161074
  (0) 0:low:september --> B-reading_period: 0.040647
  (0) 0:prefix5:septe --> B-reading_period: 0.040647
  (0) 1:low:6 --> B-devotion_date: 0.372210
  (0) 0:low:6 --> I-devotion_date: 0.148307
  (0) 0:prefix5:6 --> I-devotion_date: 0.148307
  (0) 0:prefix2:6 --> I-devotion_date: 0.148307
  (0) 0:suffix5:6 --> I-devotion_date: 0.148307
  (0) 0:suffix3:6 --> I-devotion_date: 0.148307
  (0) 0:suffix2:6 --> I-devotion_date: 0.148307
  (0) 1:low:2026 --> O: -0.524652
  (0) 1:low:2026 --> I-devotion_date: 1.212861
  (0) 1:low:2026 --> B-reading_period: 1.362490
  (0) 1:low:2026 --> I-reading_period: 1.520215
  (0) 1:low:2026 --> I-event_name: 2.121014
  (0) -1:low:6 --> L-devotion_date: 0.383182
  (0) 0:low:2026 --> L-devotion_date: 0.734623
  (0) 0:low:2026 --> L-reading_period: 0.825596
  (0) 0:low:2026 --> U-reading_period: 0.359913
  (0) 0:low:2026 --> L-event_name: 0.742720
  (0) 0:prefix5:2026 --> L-devotion_date: 0.734623
  (0) 0:prefix5:2026 --> L-reading_period: 0.825596
  (0) 0:prefix5:2026 --> U-reading_period: 0.359913
  (0) 0:prefix5:2026 --> L-event_name: 0.742720
  (0) 0:prefix2:20 --> I-devotion_date: 0.011118
  (0) 0:prefix2:20 --> L-devotion_date: 1.106871
  (0) 0:prefix2:20 --> L-reading_period: 1.237319
  (0) 0:prefix2:20 --> U-reading_period: 2.364619
  (0) 0:prefix2:20 --> L-event_name: 0.712476
  (0) 0:suffix5:2026 --> L-devotion_date: 0.734623
  (0) 0:suffix5:2026 --> L-reading_period: 0.825596
  (0) 0:suffix5:2026 --> U-reading_period: 0.359913
  (0) 0:suffix5:2026 --> L-event_name: 0.742720
  (0) 0:suffix3:026 --> L-devotion_date: 0.734623
  (0) 0:suffix3:026 --> L-reading_period: 0.825596
  (0) 0:suffix3:026 --> U-reading_period: 0.359913
  (0) 0:suffix3:026 --> L-event_name: 0.742720
  (0) 0:suffix2:26 --> L-devotion_date: 0.734623
  (0) 0:suffix2:26 --> L-reading_period: 0.825596
  (0) 0:suffix2:26 --> U-reading_period: 0.359913
  (0) 0:suffix2:26 --> L-event_name: 0.742720
  (0) 1:low:devotion --> O: 0.036544
  (0) 1:low:devotion --> L-devotion_date: 2.033204
  (0) -1:low:2026 --> O: 1.132754
  (0) 0:low:devotion --> O: 0.115153
  (0) 0:prefix5:devot --> O: 0.947779
  (0) 0:suffix5:otion --> O: 0.115153
  (0) 0:prefix2:au --> O: -0.447702
  (0) 0:prefix2:au --> B-devotion_date: 0.274996
  (0) 0:prefix2:au --> B-reading_period: 0.476748
  (0) 0:low:october --> B-devotion_date: 0.071222
  (0) 0:low:october --> B-reading_period: 0.028804
  (0) 0:prefix5:octob --> B-devotion_date: 0.071222
  (0) 0:prefix5:octob --> B-reading_period: 0.028804
  (0) 0:prefix2:oc --> B-devotion_date: 0.071222
  (0) 0:prefix2:oc --> B-reading_period: 0.028804
  (0) 0:suffix5:tober --> B-devotion_date: 0.071222
  (0) 0:suffix5:tober --> B-reading_period: 0.028804
  (0) -1:low:october --> I-devotion_date: 0.035039
  (0) -1:low:1 --> L-devotion_date: 0.008413
  (0) 1:low:devotional --> L-devotion_date: 1.333719
  (0) 0:low:devotional --> O: 0.013637
  (0) 0:low:january --> B-devotion_date: 0.141661
  (0) 0:low:january --> B-reading_period: 0.158049
  (0) 0:prefix5:janua --> B-devotion_date: 0.141661
  (0) 0:prefix5:janua --> B-reading_period: 0.158049
  (0) 0:prefix2:ja --> B-devotion_date: 0.141661
  (0) 0:prefix2:ja --> B-reading_period: 0.158049
  (0) 0:suffix5:nuary --> B-devotion_date: 0.141661
  (0) 0:suffix5:nuary --> B-reading_period: 0.158049
  (0) 0:suffix3:ary --> O: -0.449276
  (0) 0:suffix3:ary --> B-devotion_date: 0.633017
  (0) 0:suffix3:ary --> B-reading_period: 0.640772
  (0) 1:low:15 --> B-devotion_date: 0.710001
  (0) 1:low:15 --> B-reading_period: 0.273255
  (0) 0:low:15 --> I-devotion_date: 0.136197
  (0) 0:low:15 --> I-reading_period: 0.134006
  (0) 0:prefix5:15 --> I-devotion_date: 0.136197
  (0) 0:prefix5:15 --> I-reading_period: 0.134006
  (0) 0:prefix2:15 --> I-devotion_date: 0.136197
  (0) 0:prefix2:15 --> I-reading_period: 0.134006
  (0) 0:suffix5:15 --> I-devotion_date: 0.136197
  (0) 0:suffix5:15 --> I-reading_period: 0.134006
  (0) 0:suffix3:15 --> I-devotion_date: 0.136197
  (0) 0:suffix3:15 --> I-reading_period: 0.134006
  (0) 0:suffix2:15 --> I-devotion_date: 0.136197
  (0) 0:suffix2:15 --> I-reading_period: 0.134006
  (0) -1:low:15 --> L-devotion_date: 0.367022
  (0) -1:low:15 --> L-reading_period: 0.111142
  (0) 0:low:march --> B-devotion_date: 0.324622
  (0) 0:low:march --> B-reading_period: 0.370735
  (0) 0:prefix5:march --> B-devotion_date: 0.324622
  (0) 0:prefix5:march --> B-reading_period: 0.370735
  (0) 0:suffix5:march --> B-devotion_date: 0.324622
  (0) 0:suffix5:march --> B-reading_period: 0.370735
  (0) 1:low:20 --> B-devotion_date: 0.396121
  (0) -1:low:march --> I-devotion_date: 0.034098
  (0) 0:low:20 --> I-devotion_date: 0.034269
  (0) 0:prefix5:20 --> I-devotion_date: 0.034269
  (0) 0:suffix5:20 --> I-devotion_date: 0.034269
  (0) 0:suffix3:20 --> I-devotion_date: 0.034269
  (0) 0:suffix2:20 --> I-devotion_date: 0.034269
  (0) -1:low:20 --> L-devotion_date: 0.269295
  (0) 0:low:december --> B-devotion_date: 0.113488
  (0) 0:low:december --> B-reading_period: 0.184844
  (0) 0:prefix5:decem --> B-devotion_date: 0.113488
  (0) 0:prefix5:decem --> B-reading_period: 0.184844
  (0) 1:low:25 --> B-devotion_date: 0.264240
  (0) -1:low:december --> L-reading_period: 0.209523
  (0) 0:low:25 --> I-devotion_date: 0.076284
  (0) 0:low:25 --> I-reading_period: 0.017975
  (0) 0:prefix5:25 --> I-devotion_date: 0.076284
  (0) 0:prefix5:25 --> I-reading_period: 0.017975
  (0) 0:prefix2:25 --> I-devotion_date: 0.076284
  (0) 0:prefix2:25 --> I-reading_period: 0.017975
  (0) 0:suffix5:25 --> I-devotion_date: 0.076284
  (0) 0:suffix5:25 --> I-reading_period: 0.017975
  (0) 0:suffix3:25 --> I-devotion_date: 0.076284
  (0) 0:suffix3:25 --> I-reading_period: 0.017975
  (0) 0:suffix2:25 --> L-devotion_date: 0.345003
  (0) 0:suffix2:25 --> L-reading_period: 0.379070
  (0) 0:suffix2:25 --> U-reading_period: 0.448013
  (0) 1:low:2025 --> I-devotion_date: 0.075243
  (0) 1:low:2025 --> B-reading_period: 0.043733
  (0) 1:low:2025 --> I-reading_period: 0.011561
  (0) -1:low:25 --> L-devotion_date: 0.443543
  (0) -1:low:25 --> L-reading_period: 0.213759
  (0) 0:low:2025 --> L-devotion_date: 0.359732
  (0) 0:low:2025 --> L-reading_period: 0.576453
  (0) 0:low:2025 --> U-reading_period: 0.516943
  (0) 0:prefix5:2025 --> L-devotion_date: 0.359732
  (0) 0:prefix5:2025 --> L-reading_period: 0.576453
  (0) 0:prefix5:2025 --> U-reading_period: 0.516943
  (0) 0:suffix5:2025 --> L-devotion_date: 0.359732
  (0) 0:suffix5:2025 --> L-reading_period: 0.576453
  (0) 0:suffix5:2025 --> U-reading_period: 0.516943
  (0) 0:suffix3:025 --> L-devotion_date: 0.359732
  (0) 0:suffix3:025 --> L-reading_period: 0.576453
  (0) 0:suffix3:025 --> U-reading_period: 0.516943
  (0) 0:low:april --> B-devotion_date: 0.256463
  (0) 0:low:april --> B-reading_period: 0.326417
  (0) 0:prefix5:april --> B-devotion_date: 0.256463
  (0) 0:prefix5:april --> B-reading_period: 0.326417
  (0) 0:prefix2:ap --> O: -0.311563
  (0) 0:prefix2:ap --> B-devotion_date: 0.254513
  (0) 0:prefix2:ap --> B-reading_period: 0.323489
  (0) 0:suffix5:april --> B-devotion_date: 0.256463
  (0) 0:suffix5:april --> B-reading_period: 0.326417
  (0) 0:suffix3:ril --> B-devotion_date: 0.256463
  (0) 0:suffix3:ril --> B-reading_period: 0.326417
  (0) 1:low:10 --> B-devotion_date: 0.347652
  (0) 1:low:10 --> B-reading_period: 0.134528
  (0) -1:low:10 --> L-devotion_date: 0.026699
  (0) 0:low:july --> B-devotion_date: 0.373895
  (0) 0:low:july --> B-reading_period: 0.364381
  (0) 0:prefix5:july --> B-devotion_date: 0.373895
  (0) 0:prefix5:july --> B-reading_period: 0.364381
  (0) 0:prefix2:ju --> O: -0.735146
  (0) 0:prefix2:ju --> L-branch_name: 0.447850
  (0) 0:prefix2:ju --> B-devotion_date: 0.365426
  (0) 0:prefix2:ju --> B-reading_period: 0.351898
  (0) 0:suffix5:july --> B-devotion_date: 0.373895
  (0) 0:suffix5:july --> B-reading_period: 0.364381
  (0) 0:suffix3:uly --> B-devotion_date: 0.373895
  (0) 0:suffix3:uly --> B-reading_period: 0.364381
  (0) 1:low:4 --> B-devotion_date: 0.472269
  (0) 1:low:4 --> B-reading_period: 0.162418
  (0) -1:low:july --> I-reading_period: 0.056025
  (0) 0:low:4 --> I-reading_period: 0.056442
  (0) 0:prefix5:4 --> I-reading_period: 0.056442
  (0) 0:prefix2:4 --> I-reading_period: 0.056442
  (0) 0:suffix5:4 --> I-reading_period: 0.056442
  (0) 0:suffix3:4 --> I-reading_period: 0.056442
  (0) 0:suffix2:4 --> I-reading_period: 0.056442
  (0) -1:low:4 --> L-devotion_date: 0.139558
  (0) 0:suffix3:ter --> O: -0.928901
  (0) 0:suffix3:ter --> B-event_name: 0.723836
  (0) 0:suffix3:ter --> I-event_name: 0.531997
  (0) 0:low:february --> B-devotion_date: 0.112254
  (0) 0:low:february --> B-reading_period: 0.276047
  (0) 0:prefix5:febru --> B-devotion_date: 0.112254
  (0) 0:prefix5:febru --> B-reading_period: 0.276047
  (0) 0:suffix5:ruary --> B-devotion_date: 0.112254
  (0) 0:suffix5:ruary --> B-reading_period: 0.276047
  (0) 1:low:14 --> B-devotion_date: 0.140176
  (0) 1:low:14 --> B-reading_period: 0.102609
  (0) 0:low:november --> B-devotion_date: 0.204930
  (0) 0:low:november --> B-reading_period: 0.138239
  (0) 0:prefix5:novem --> B-devotion_date: 0.204930
  (0) 0:prefix5:novem --> B-reading_period: 0.138239
  (0) 1:low:11 --> B-devotion_date: 0.252791
  (0) -1:low:november --> I-devotion_date: 0.061051
  (0) 0:low:11 --> I-devotion_date: 0.061593
  (0) 0:prefix5:11 --> I-devotion_date: 0.061593
  (0) 0:prefix2:11 --> I-devotion_date: 0.061593
  (0) 0:suffix5:11 --> I-devotion_date: 0.061593
  (0) 0:suffix3:11 --> I-devotion_date: 0.061593
  (0) 0:suffix2:11 --> I-devotion_date: 0.061593
  (0) -1:low:11 --> L-devotion_date: 0.425104
  (0) 0:low:august --> B-devotion_date: 0.276534
  (0) 0:low:august --> B-reading_period: 0.479176
  (0) 0:prefix5:augus --> B-devotion_date: 0.276534
  (0) 0:prefix5:augus --> B-reading_period: 0.479176
  (0) 0:suffix5:ugust --> B-devotion_date: 0.276534
  (0) 0:suffix5:ugust --> B-reading_period: 0.479176
  (0) 0:suffix3:ust --> O: -0.598634
  (0) 0:suffix3:ust --> B-devotion_date: 0.276093
  (0) 0:suffix3:ust --> B-reading_period: 0.478483
  (0) -1:low:august --> L-reading_period: 0.407010
  (0) 0:low:today --> O: 0.108959
  (0) 0:prefix5:today --> O: 0.108959
  (0) 0:suffix5:today --> O: 0.108959
  (0) -1:low:today --> O: 0.086797
  (0) 0:prefix2:da --> O: 0.022121
  (0) 0:suffix2:rk --> B-pastor_name: 0.245221
  (0) 1:low:full --> L-devotion_date: 0.055882
  (0) 1:low:reading --> L-reading_period: 3.222727
  (0) 1:low:reading --> U-reading_period: 1.164047
  (0) 0:low:reading --> O: 0.020905
  (0) 0:prefix5:readi --> O: 0.075012
  (0) 0:suffix5:ading --> O: 0.021758
  (0) -1:low:reading --> O: 0.197660
  (0) 0:low:plan --> O: 0.133092
  (0) 0:prefix5:plan --> O: 0.133092
  (0) 0:suffix5:plan --> O: 0.133092
  (0) 0:suffix3:lan --> O: 0.133092
  (0) 0:low:2027 --> U-reading_period: 0.409970
  (0) 0:prefix5:2027 --> U-reading_period: 0.409970
  (0) 0:suffix5:2027 --> U-reading_period: 0.409970
  (0) 0:suffix3:027 --> U-reading_period: 0.409970
  (0) 0:suffix2:27 --> U-reading_period: 0.409970
  (0) 0:low:2024 --> U-reading_period: 0.223220
  (0) 0:prefix5:2024 --> U-reading_period: 0.223220
  (0) 0:suffix5:2024 --> U-reading_period: 0.223220
  (0) 0:suffix3:024 --> U-reading_period: 0.223220
  (0) 0:suffix2:24 --> U-reading_period: 0.223220
  (0) 1:low:annual --> O: -0.022043
  (0) 1:low:annual --> U-reading_period: 0.223224
  (0) 1:low:yearly --> O: -0.594670
  (0) 1:low:yearly --> U-reading_period: 1.424724
  (0) 0:low:grand --> B-event_name: 0.717890
  (0) 0:prefix5:grand --> B-event_name: 0.717890
  (0) 0:suffix5:grand --> B-event_name: 0.717890
  (0) 1:low:easter --> O: -0.000412
  (0) 1:low:easter --> B-event_name: 0.676292
  (0) -1:low:grand --> I-event_name: 1.129898
  (0) 0:low:easter --> B-event_name: 0.747381
  (0) 0:low:easter --> I-event_name: 0.544158
  (0) 0:prefix5:easte --> B-event_name: 0.747381
  (0) 0:prefix5:easte --> I-event_name: 0.544158
  (0) 0:prefix2:ea --> B-event_name: 0.747381
  (0) 0:prefix2:ea --> I-event_name: 0.544158
  (0) 0:suffix5:aster --> B-event_name: 0.747381
  (0) 0:suffix5:aster --> I-event_name: 0.544158
  (0) 1:low:celebration --> B-event_name: 0.747381
  (0) 1:low:celebration --> I-event_name: 0.544158
  (0) -1:low:easter --> I-event_name: 0.516409
  (0) -1:low:easter --> L-event_name: 0.829847
  (0) 0:low:celebration --> I-event_name: 0.516409
  (0) 0:low:celebration --> L-event_name: 0.829847
  (0) 0:prefix5:celeb --> I-event_name: 0.516409
  (0) 0:prefix5:celeb --> L-event_name: 0.829847
  (0) -1:low:celebration --> O: 0.031130
  (0) -1:low:celebration --> L-event_name: 1.359235
  (0) 1:low:happening --> L-event_name: 0.000043
  (0) 1:low:happen --> L-event_name: 0.093574
  (0) 0:low:youth --> B-event_name: 0.749118
  (0) 0:low:youth --> B-ministry_name: 0.310898
  (0) 0:prefix5:youth --> B-event_name: 0.749118
  (0) 0:prefix5:youth --> B-ministry_name: 0.310898
  (0) 0:suffix5:youth --> B-event_name: 0.749118
  (0) 0:suffix5:youth --> B-ministry_name: 0.310898
  (0) 0:suffix3:uth --> B-event_name: 0.749118
  (0) 0:suffix3:uth --> B-ministry_name: 0.310898
  (0) -1:low:youth --> I-event_name: 0.820973
  (0) -1:low:youth --> L-ministry_name: 0.179727
  (0) 0:low:leadership --> B-event_name: 0.837445
  (0) 0:prefix5:leade --> O: -0.509180
  (0) 0:prefix5:leade --> B-event_name: 0.834036
  (0) 1:low:conference --> B-event_name: 0.837445
  (0) -1:low:leadership --> L-event_name: 0.941041
  (0) 0:low:conference --> L-event_name: 0.941041
  (0) 0:prefix5:confe --> L-event_name: 0.941041
  (0) 0:suffix5:rence --> O: -0.705526
  (0) 0:suffix5:rence --> L-event_name: 0.797378
  (0) 0:low:join --> O: 0.044204
  (0) 0:prefix5:join --> O: 0.044204
  (0) 0:prefix2:jo --> O: -0.730262
  (0) 0:prefix2:jo --> B-pastor_name: 1.131309
  (0) 0:suffix5:join --> O: 0.044204
  (0) 0:suffix3:oin --> O: 0.064635
  (0) -1:low:join --> O: -0.154346
  (0) -1:low:join --> B-event_name: 0.114832
  (0) 0:prefix2:cr --> O: -0.662788
  (0) 0:prefix2:cr --> L-pastor_name: 0.716380
  (0) 0:suffix5:ering --> O: -0.330070
  (0) 0:suffix5:ering --> B-ministry_name: 0.415193
  (0) 0:prefix5:minis --> O: -0.081945
  (0) 0:prefix5:minis --> L-ministry_name: 1.027550
  (0) 1:low:ministry --> O: -1.229117
  (0) 1:low:ministry --> B-ministry_name: 2.098614
  (0) 1:low:ministry --> I-ministry_name: 0.920392
  (0) 0:low:ministry --> O: -0.201478
  (0) 0:low:ministry --> L-ministry_name: 1.036487
  (0) 0:suffix5:istry --> O: -0.201478
  (0) 0:suffix5:istry --> L-ministry_name: 1.036487
  (0) 0:suffix3:try --> O: -0.201478
  (0) 0:suffix3:try --> L-ministry_name: 1.036487
  (0) -1:low:ministry --> O: 0.848095
  (0) 0:low:music --> B-ministry_name: 0.493276
  (0) 0:prefix5:music --> B-ministry_name: 0.493276
  (0) 0:suffix5:music --> B-ministry_name: 0.493276
  (0) 0:suffix3:sic --> B-ministry_name: 0.493276
  (0) 0:suffix2:ic --> B-ministry_name: 0.493276
  (0) -1:low:music --> L-ministry_name: 0.343527
  (0) 0:low:ushering --> B-ministry_name: 0.416191
  (0) 0:prefix5:usher --> B-ministry_name: 0.416191
  (0) -1:low:ushering --> L-ministry_name: 0.329030
  (0) 0:low:women --> B-ministry_name: 0.065794
  (0) 0:prefix5:women --> B-ministry_name: 0.065794
  (0) 0:suffix5:women --> B-ministry_name: 0.065794
  (0) 0:suffix3:men --> B-ministry_name: 0.791791
  (0) -1:low:women --> I-ministry_name: 0.094752
  (0) 0:low:men --> B-ministry_name: 0.139063
  (0) 0:prefix5:men --> B-ministry_name: 0.139063
  (0) 0:suffix5:men --> B-ministry_name: 0.139063
  (0) -1:low:men --> I-ministry_name: 0.115671
  (0) 0:low:children --> B-ministry_name: 0.402609
  (0) 0:prefix5:child --> B-ministry_name: 0.402609
  (0) 0:suffix5:ldren --> B-ministry_name: 0.402609
  (0) 0:suffix3:ren --> B-ministry_name: 0.402609
  (0) -1:low:children --> I-ministry_name: 0.126942
  (0) 0:low:outreach --> B-ministry_name: 0.146953
  (0) 0:prefix5:outre --> B-ministry_name: 0.146953
  (0) -1:low:outreach --> L-ministry_name: 0.016928
  (0) -1:low:than --> O: 0.130874
  (0) 0:low:another --> O: 0.077455
  (0) 0:prefix5:anoth --> O: 0.077455
  (0) 0:suffix5:other --> O: 0.100534
  (0) 0:suffix3:her --> O: 0.402580
  (0) -1:low:another --> O: 0.154762
  (0) -1:low:leads --> O: -0.158743
  (0) -1:low:leads --> B-branch_name: 0.220749
  (0) -1:low:oversees --> O: -0.132750
  (0) -1:low:oversees --> U-branch_name: 0.166869
  (0) 0:prefix2:ga --> O: -0.510837
  (0) 0:prefix2:ga --> L-pastor_name: 0.743363
  (0) 0:suffix3:yes --> O: -0.383070
  (0) 0:suffix3:yes --> L-pastor_name: 0.433552
  (0) 0:low:metro --> B-region_name: 0.583902
  (0) 0:prefix5:metro --> B-region_name: 0.583902
  (0) 0:suffix5:metro --> B-region_name: 0.583902
  (0) 0:suffix3:tro --> B-region_name: 0.583902
  (0) 0:suffix2:ro --> B-region_name: 0.583361
  (0) 0:suffix2:ro --> B-pastor_name: 0.166446
  (0) 1:low:manila --> B-region_name: 0.583902
  (0) -1:low:metro --> L-region_name: 0.643114
  (0) 0:low:manila --> L-region_name: 0.643114
  (0) 0:prefix5:manil --> L-region_name: 0.643114
  (0) 0:suffix5:anila --> L-region_name: 0.643114
  (0) 0:suffix3:ila --> L-region_name: 0.643114
  (0) 0:suffix2:la --> L-region_name: 0.638446
  (0) 0:suffix2:la --> I-pastor_name: 0.654307
  (0) 0:low:baguio --> U-region_name: 1.083418
  (0) 0:prefix5:bagui --> U-region_name: 1.083418
  (0) 0:suffix5:aguio --> U-region_name: 1.083418
  (0) 0:suffix3:uio --> U-region_name: 1.083418
  (0) 0:suffix2:io --> U-region_name: 1.083418
  (0) 1:low:assigned --> O: -0.141507
  (0) 1:low:assigned --> L-pastor_name: 0.167128
  (0) -1:low:2 --> O: 0.053128
  (0) 1:low:congregation --> O: -0.016818
  (0) 1:low:congregation --> L-branch_name: 0.080959
  (0) 1:low:juan --> O: -0.000037
  (0) 1:low:juan --> B-branch_name: 0.412580
  (0) 0:low:juan --> L-branch_name: 0.529794
  (0) 0:prefix5:juan --> L-branch_name: 0.529794
  (0) 0:suffix5:juan --> L-branch_name: 0.529794
  (0) 0:suffix3:uan --> L-branch_name: 0.529794
  (0) 0:low:joel --> B-pastor_name: 0.714567
  (0) 0:prefix5:joel --> B-pastor_name: 0.714567
  (0) 0:suffix5:joel --> B-pastor_name: 0.714567
  (0) 0:suffix3:oel --> B-pastor_name: 0.714567
  (0) 1:low:gabatin --> B-pastor_name: 0.714567
  (0) -1:low:joel --> L-pastor_name: 0.754838
  (0) 0:low:gabatin --> L-pastor_name: 0.754838
  (0) 0:prefix5:gabat --> L-pastor_name: 0.754838
  (0) 0:suffix5:batin --> L-pastor_name: 0.754838
  (0) 0:suffix3:tin --> L-pastor_name: 0.754838
  (0) 0:low:john --> B-pastor_name: 0.279889
  (0) 0:prefix5:john --> B-pastor_name: 0.279889
  (0) 0:suffix5:john --> B-pastor_name: 0.279889
  (0) 0:suffix3:ohn --> B-pastor_name: 0.279889
  (0) 0:suffix2:hn --> B-pastor_name: 0.279889
  (0) 1:low:smith --> B-pastor_name: 0.279889
  (0) -1:low:john --> L-pastor_name: 0.305910
  (0) 0:low:smith --> L-pastor_name: 0.305910
  (0) 0:prefix5:smith --> L-pastor_name: 0.305910
  (0) 0:prefix2:sm --> L-pastor_name: 0.305910
  (0) 0:suffix5:smith --> L-pastor_name: 0.305910
  (0) 0:low:mark --> B-pastor_name: 0.246617
  (0) 0:prefix5:mark --> B-pastor_name: 0.246617
  (0) 0:suffix5:mark --> B-pastor_name: 0.246617
  (0) 0:suffix3:ark --> B-pastor_name: 0.246617
  (0) 1:low:dela --> B-pastor_name: 0.246617
  (0) -1:low:mark --> I-pastor_name: 0.657370
  (0) 0:low:dela --> I-pastor_name: 0.657370
  (0) 0:prefix5:dela --> I-pastor_name: 0.657370
  (0) 0:suffix5:dela --> I-pastor_name: 0.657370
  (0) 0:suffix3:ela --> I-pastor_name: 0.657370
  (0) 1:low:cruz --> B-pastor_name: 0.047029
  (0) 1:low:cruz --> I-pastor_name: 0.656914
  (0) -1:low:dela --> L-pastor_name: 0.207026
  (0) 0:low:cruz --> L-pastor_name: 0.717437
  (0) 0:prefix5:cruz --> L-pastor_name: 0.717437
  (0) 0:suffix5:cruz --> L-pastor_name: 0.717437
  (0) 0:suffix3:ruz --> L-pastor_name: 0.717437
  (0) 0:suffix2:uz --> L-pastor_name: 0.717437
  (0) -1:low:named --> B-pastor_name: 0.357141
  (0) 1:low:pastoring --> L-pastor_name: 0.506632
  (0) 0:low:ana --> B-pastor_name: 0.220189
  (0) 0:prefix5:ana --> B-pastor_name: 0.220189
  (0) 0:suffix5:ana --> B-pastor_name: 0.220189
  (0) 0:suffix3:ana --> B-pastor_name: 0.220189
  (0) 0:suffix2:na --> B-pastor_name: 0.220189
  (0) -1:low:ana --> L-pastor_name: 0.150021
  (0) 0:low:ben --> B-pastor_name: 0.190480
  (0) 0:prefix5:ben --> B-pastor_name: 0.190480
  (0) 0:suffix5:ben --> B-pastor_name: 0.190480
  (0) 0:suffix3:ben --> B-pastor_name: 0.190480
  (0) 1:low:santos --> B-pastor_name: 0.679101
  (0) -1:low:ben --> L-pastor_name: 0.186219
  (0) 0:low:santos --> L-pastor_name: 0.681223
  (0) 0:prefix5:santo --> L-pastor_name: 0.681223
  (0) 0:suffix5:antos --> L-pastor_name: 0.681223
  (0) 0:suffix3:tos --> L-pastor_name: 0.681223
  (0) 0:low:maria --> B-pastor_name: 0.269757
  (0) 0:prefix5:maria --> B-pastor_name: 0.269757
  (0) 0:suffix5:maria --> B-pastor_name: 0.269757
  (0) 0:suffix3:ria --> B-pastor_name: 0.269757
  (0) 1:low:reyes --> B-pastor_name: 0.269757
  (0) -1:low:maria --> L-pastor_name: 0.455434
  (0) 0:low:reyes --> L-pastor_name: 0.455434
  (0) 0:prefix5:reyes --> L-pastor_name: 0.455434
  (0) 0:suffix5:reyes --> L-pastor_name: 0.455434
  (0) 0:low:pedro --> B-pastor_name: 0.169358
  (0) 0:prefix5:pedro --> B-pastor_name: 0.169358
  (0) 0:suffix5:pedro --> B-pastor_name: 0.169358
  (0) 0:suffix3:dro --> B-pastor_name: 0.169358
  (0) -1:low:pedro --> L-pastor_name: 0.168080
  (0) 1:low:lim --> B-pastor_name: 0.427765
  (0) 0:low:lim --> L-pastor_name: 0.398709
  (0) 0:prefix5:lim --> L-pastor_name: 0.398709
  (0) 0:suffix5:lim --> L-pastor_name: 0.398709
  (0) 0:suffix3:lim --> L-pastor_name: 0.398709
  (0) 0:prefix5:testi --> O: 0.285854
}

