FILEHEADER = {
  magic: lCRF
  (0) 1:low:account --> U-social_platform: 0.599513
  (0) 0:low:facebook --> U-social_platform: 0.946163
  (0) 0:prefix5:faceb --> U-social_platform: 0.946163
  (0) 0:suffix5:ebook --> U-social_platform: 0.946163
  (0) 0:suffix3:ook --> O: -0.608249
  (0) 0:suffix3:ook --> U-social_platform: 0.745428
  (0) 0:suffix2:ok --> O: -1.504259
  (0) 0:suffix2:ok --> U-social_platform: 1.845636
  (0) 0:low:tiktok --> U-social_platform: 0.766316
  (0) 0:prefix5:tikto --> U-social_platform: 0.766316
  (0) 0:suffix5:iktok --> U-social_platform: 0.766316
  (0) 0:suffix3:tok --> U-social_platform: 0.766316
  (0) 0:low:instagram --> U-social_platform: 0.961051
  (0) 0:prefix5:insta --> O: -0.857127
  (0) 0:prefix5:insta --> U-social_platform: 0.927800
  (0) 0:suffix5:agram --> U-social_platform: 0.961051
  (0) 0:suffix3:ram --> U-social_platform: 0.961051
  (0) 0:low:youtube --> U-social_platform: 1.075938
  (0) 0:prefix5:youtu --> U-social_platform: 1.075938
  (0) 0:suffix5:utube --> U-social_platform: 1.075938
  (0) 0:suffix3:ube --> U-social_platform: 1.075938
  (0) 0:suffix2:be --> O: -0.506685
  (0) 0:suffix2:be --> U-social_platform: 1.065044
  (0) 0:low:spotify --> U-social_platform: 0.959440
  (0) 0:prefix5:spoti --> U-social_platform: 0.959440
  (0) 0:suffix5:otify --> U-social_platform: 0.959440
  (0) 0:suffix3:ify --> O: -0.756939
  (0) 0:suffix3:ify --> U-social_platform: 0.951211
  (0) 0:suffix2:fy --> O: -0.756939
  (0) 0:suffix2:fy --> U-social_platform: 0.951211
  (0) 1:low:link --> O: -0.294948
  (0) 1:low:link --> U-social_platform: 0.345085
  (0) 1:low:channel --> U-social_platform: 0.508653
  (0) 0:suffix2:el --> O: -0.419869
  (0) 0:suffix2:el --> B-pastor_name: 0.685797
  (0) -1:low:on --> O: -0.991881
  (0) -1:low:on --> U-social_platform: 0.471254
  (0) -1:low:on --> B-reading_period: 0.482593
  (0) 0:low:counseling --> O: 0.032213
  (0) 0:prefix5:couns --> O: 0.057910
  (0) 0:suffix5:eling --> O: 0.035417
  (0) 0:prefix2:fe --> O: -0.012304
  (0) 0:prefix2:fe --> B-devotion_date: 0.087555
  (0) 0:prefix2:fe --> B-reading_period: 0.278213
  (0) 0:prefix2:mu --> O: -0.148483
  (0) 0:prefix2:mu --> B-ministry_name: 0.469954
  (0) 0:prefix2:no --> B-devotion_date: 0.202172
  (0) 0:prefix2:no --> B-reading_period: 0.120265
  (0) 0:suffix5:ember --> O: -0.613668
  (0) 0:suffix5:ember --> B-devotion_date: 0.540935
  (0) 0:suffix5:ember --> B-reading_period: 0.672384
  (0) 1:low:be --> L-event_name: 0.007629
  (0) 0:low:be --> O: 0.105444
  (0) 0:prefix5:be --> O: 0.105444
  (0) 0:suffix5:be --> O: 0.105444
  (0) 0:suffix3:be --> O: 0.105444
  (0) 0:suffix3:ily --> O: 0.016543
  (0) 0:prefix2:pe --> O: -0.005062
  (0) 0:prefix2:pe --> B-pastor_name: 0.161627
  (0) 1:low:too --> O: 0.166928
  (0) 0:low:september --> B-reading_period: 0.104089
  (0) 0:prefix5:septe --> B-reading_period: 0.104089
  (0) 1:low:6 --> B-devotion_date: 0.398394
  (0) 0:low:6 --> I-devotion_date: 0.149385
  (0) 0:prefix5:6 --> I-devotion_date: 0.149385
  (0) 0:prefix2:6 --> I-devotion_date: 0.149385
  (0) 0:suffix5:6 --> I-devotion_date: 0.149385
  (0) 0:suffix3:6 --> I-devotion_date: 0.149385
  (0) 0:suffix2:6 --> I-devotion_date: 0.149385
  (0) 1:low:2026 --> O: -0.492993
  (0) 1:low:2026 --> I-devotion_date: 1.439527
  (0) 1:low:2026 --> B-reading_period: 1.300529
  (0) 1:low:2026 --> I-reading_period: 1.349632
  (0) 1:low:2026 --> I-event_name: 2.141536
  (0) -1:low:6 --> L-devotion_date: 0.344267
  (0) 0:low:2026 --> L-devotion_date: 0.770429
  (0) 0:low:2026 --> L-reading_period: 0.872722
  (0) 0:low:2026 --> U-reading_period: 0.404090
  (0) 0:low:2026 --> L-event_name: 0.769862
  (0) 0:prefix5:2026 --> L-devotion_date: 0.770429
  (0) 0:prefix5:2026 --> L-reading_period: 0.872722
  (0) 0:prefix5:2026 --> U-reading_period: 0.404090
  (0) 0:prefix5:2026 --> L-event_name: 0.769862
  (0) 0:prefix2:20 --> L-devotion_date: 1.058256
  (0) 0:prefix2:20 --> L-reading_period: 1.157029
  (0) 0:prefix2:20 --> U-reading_period: 2.317600
  (0) 0:prefix2:20 --> L-event_name: 0.725442
  (0) 0:suffix5:2026 --> L-devotion_date: 0.770429
  (0) 0:suffix5:2026 --> L-reading_period: 0.872722
  (0) 0:suffix5:2026 --> U-reading_period: 0.404090
  (0) 0:suffix5:2026 --> L-event_name: 0.769862
  (0) 0:suffix3:026 --> L-devotion_date: 0.770429
  (0) 0:suffix3:026 --> L-reading_period: 0.872722
  (0) 0:suffix3:026 --> U-reading_period: 0.404090
  (0) 0:suffix3:026 --> L-event_name: 0.769862
  (0) 0:suffix2:26 --> L-devotion_date: 0.770429
  (0) 0:suffix2:26 --> L-reading_period: 0.872722
  (0) 0:suffix2:26 --> U-reading_period: 0.404090
  (0) 0:suffix2:26 --> L-event_name: 0.769862
  (0) 1:low:devotion --> O: 0.021544
  (0) 1:low:devotion --> L-devotion_date: 2.034968
  (0) -1:low:2026 --> O: 1.133328
  (0) 0:low:devotion --> O: 0.156240
  (0) 0:prefix5:devot --> O: 0.892987
  (0) 0:suffix5:otion --> O: 0.156240
  (0) 0:prefix2:au --> O: -0.422270
  (0) 0:prefix2:au --> B-devotion_date: 0.224518
  (0) 0:prefix2:au --> B-reading_period: 0.469472
  (0) 0:low:october --> B-devotion_date: 0.075373
  (0) 0:low:october --> B-reading_period: 0.083711
  (0) 0:prefix5:octob --> B-devotion_date: 0.075373
  (0) 0:prefix5:octob --> B-reading_period: 0.083711
  (0) 0:prefix2:oc --> B-devotion_date: 0.075373
  (0) 0:prefix2:oc --> B-reading_period: 0.083711
  (0) 0:suffix5:tober --> B-devotion_date: 0.075373
  (0) 0:suffix5:tober --> B-reading_period: 0.083711
  (0) 1:low:devotional --> L-devotion_date: 1.187664
  (0) 0:low:devotional --> O: 0.129848
  (0) 0:low:january --> B-devotion_date: 0.184669
  (0) 0:low:january --> B-reading_period: 0.152276
  (0) 0:prefix5:janua --> B-devotion_date: 0.184669
  (0) 0:prefix5:janua --> B-reading_period: 0.152276
  (0) 0:prefix2:ja --> B-devotion_date: 0.184669
  (0) 0:prefix2:ja --> B-reading_period: 0.152276
  (0) 0:suffix5:nuary --> B-devotion_date: 0.184669
  (0) 0:suffix5:nuary --> B-reading_period: 0.152276
  (0) 0:suffix3:ary --> O: -0.373900
  (0) 0:suffix3:ary --> B-devotion_date: 0.481923
  (0) 0:suffix3:ary --> B-reading_period: 0.672656
  (0) 1:low:15 --> B-devotion_date: 0.692847
  (0) 1:low:15 --> B-reading_period: 0.211258
  (0) 0:low:15 --> I-devotion_date: 0.072137
  (0) 0:low:15 --> I-reading_period: 0.120683
  (0) 0:prefix5:15 --> I-devotion_date: 0.072137
  (0) 0:prefix5:15 --> I-reading_period: 0.120683
  (0) 0:prefix2:15 --> I-devotion_date: 0.072137
  (0) 0:prefix2:15 --> I-reading_period: 0.120683
  (0) 0:suffix5:15 --> I-devotion_date: 0.072137
  (0) 0:suffix5:15 --> I-reading_period: 0.120683
  (0) 0:suffix3:15 --> I-devotion_date: 0.072137
  (0) 0:suffix3:15 --> I-reading_period: 0.120683
  (0) 0:suffix2:15 --> I-devotion_date: 0.072137
  (0) 0:suffix2:15 --> I-reading_period: 0.120683
  (0) -1:low:15 --> L-devotion_date: 0.322990
  (0) -1:low:15 --> L-reading_period: 0.057453
  (0) -1:low:devotion --> O: 0.031967
  (0) 0:low:march --> B-devotion_date: 0.308452
  (0) 0:low:march --> B-reading_period: 0.418506
  (0) 0:prefix5:march --> B-devotion_date: 0.308452
  (0) 0:prefix5:march --> B-reading_period: 0.418506
  (0) 0:suffix5:march --> B-devotion_date: 0.308452
  (0) 0:suffix5:march --> B-reading_period: 0.418506
  (0) 1:low:20 --> B-devotion_date: 0.317400
  (0) 1:low:20 --> B-reading_period: -0.031785
  (0) -1:low:20 --> L-devotion_date: 0.135861
  (0) 0:low:december --> B-devotion_date: 0.171604
  (0) 0:low:december --> B-reading_period: 0.170203
  (0) 0:prefix5:decem --> B-devotion_date: 0.171604
  (0) 0:prefix5:decem --> B-reading_period: 0.170203
  (0) 1:low:25 --> B-devotion_date: 0.322368
  (0) -1:low:december --> I-devotion_date: 0.016580
  (0) -1:low:december --> L-reading_period: 0.249513
  (0) 0:low:25 --> I-devotion_date: 0.062293
  (0) 0:low:25 --> I-reading_period: 0.056442
  (0) 0:prefix5:25 --> I-devotion_date: 0.062293
  (0) 0:prefix5:25 --> I-reading_period: 0.056442
  (0) 0:prefix2:25 --> I-devotion_date: 0.062293
  (0) 0:prefix2:25 --> I-reading_period: 0.056442
  (0) 0:suffix5:25 --> I-devotion_date: 0.062293
  (0) 0:suffix5:25 --> I-reading_period: 0.056442
  (0) 0:suffix3:25 --> I-devotion_date: 0.062293
  (0) 0:suffix3:25 --> I-reading_period: 0.056442
  (0) 0:suffix2:25 --> I-devotion_date: 0.006844
  (0) 0:suffix2:25 --> L-devotion_date: 0.300615
  (0) 0:suffix2:25 --> L-reading_period: 0.442252
  (0) 0:suffix2:25 --> U-reading_period: 0.379585
  (0) 1:low:2025 --> I-devotion_date: 0.059897
  (0) 1:low:2025 --> B-reading_period: 0.079723
  (0) 1:low:2025 --> I-reading_period: 0.001626
  (0) -1:low:25 --> L-devotion_date: 0.472356
  (0) -1:low:25 --> L-reading_period: 0.234467
  (0) 0:low:2025 --> L-devotion_date: 0.341934
  (0) 0:low:2025 --> L-reading_period: 0.506132
  (0) 0:low:2025 --> U-reading_period: 0.507749
  (0) 0:prefix5:2025 --> L-devotion_date: 0.341934
  (0) 0:prefix5:2025 --> L-reading_period: 0.506132
  (0) 0:prefix5:2025 --> U-reading_period: 0.507749
  (0) 0:suffix5:2025 --> L-devotion_date: 0.341934
  (0) 0:suffix5:2025 --> L-reading_period: 0.506132
  (0) 0:suffix5:2025 --> U-reading_period: 0.507749
  (0) 0:suffix3:025 --> L-devotion_date: 0.341934
  (0) 0:suffix3:025 --> L-reading_period: 0.506132
  (0) 0:suffix3:025 --> U-reading_period: 0.507749
  (0) 0:low:april --> B-devotion_date: 0.239601
  (0) 0:low:april --> B-reading_period: 0.371727
  (0) 0:prefix5:april --> B-devotion_date: 0.239601
  (0) 0:prefix5:april --> B-reading_period: 0.371727
  (0) 0:prefix2:ap --> O: -0.248883
  (0) 0:prefix2:ap --> B-devotion_date: 0.230100
  (0) 0:prefix2:ap --> B-reading_period: 0.367442
  (0) 0:suffix5:april --> B-devotion_date: 0.239601
  (0) 0:suffix5:april --> B-reading_period: 0.371727
  (0) 0:suffix3:ril --> B-devotion_date: 0.239601
  (0) 0:suffix3:ril --> B-reading_period: 0.371727
  (0) 1:low:10 --> B-devotion_date: 0.287469
  (0) 1:low:10 --> B-reading_period: 0.111709
  (0) -1:low:april --> I-reading_period: 0.027399
  (0) 0:low:10 --> I-reading_period: 0.027677
  (0) 0:prefix5:10 --> I-reading_period: 0.027677
  (0) 0:prefix2:10 --> I-reading_period: 0.027677
  (0) 0:suffix5:10 --> I-reading_period: 0.027677
  (0) 0:suffix3:10 --> I-reading_period: 0.027677
  (0) 0:suffix2:10 --> I-reading_period: 0.027677
  (0) 0:low:july --> B-devotion_date: 0.328152
  (0) 0:low:july --> B-reading_period: 0.404612
  (0) 0:prefix5:july --> B-devotion_date: 0.328152
  (0) 0:prefix5:july --> B-reading_period: 0.404612
  (0) 0:prefix2:ju --> O: -0.621668
  (0) 0:prefix2:ju --> L-branch_name: 0.478509
  (0) 0:prefix2:ju --> B-devotion_date: 0.316301
  (0) 0:prefix2:ju --> B-reading_period: 0.354114
  (0) 0:suffix5:july --> B-devotion_date: 0.328152
  (0) 0:suffix5:july --> B-reading_period: 0.404612
  (0) 0:suffix3:uly --> B-devotion_date: 0.328152
  (0) 0:suffix3:uly --> B-reading_period: 0.404612
  (0) 1:low:4 --> B-devotion_date: 0.387475
  (0) 1:low:4 --> B-reading_period: 0.180753
  (0) -1:low:july --> I-devotion_date: -0.002668
  (0) -1:low:july --> I-reading_period: 0.039791
  (0) 0:low:4 --> I-devotion_date: -0.002808
  (0) 0:low:4 --> I-reading_period: 0.040180
  (0) 0:prefix5:4 --> I-devotion_date: -0.002808
  (0) 0:prefix5:4 --> I-reading_period: 0.040180
  (0) 0:prefix2:4 --> I-devotion_date: -0.002808
  (0) 0:prefix2:4 --> I-reading_period: 0.040180
  (0) 0:suffix5:4 --> I-devotion_date: -0.002808
  (0) 0:suffix5:4 --> I-reading_period: 0.040180
  (0) 0:suffix3:4 --> I-devotion_date: -0.002808
  (0) 0:suffix3:4 --> I-reading_period: 0.040180
  (0) 0:suffix2:4 --> I-devotion_date: -0.002808
  (0) 0:suffix2:4 --> I-reading_period: 0.040180
  (0) -1:low:4 --> L-reading_period: 0.001960
  (0) 0:suffix3:ter --> O: -0.987221
  (0) 0:suffix3:ter --> B-event_name: 0.736931
  (0) 0:suffix3:ter --> I-event_name: 0.494887
  (0) 0:low:february --> B-devotion_date: 0.089398
  (0) 0:low:february --> B-reading_period: 0.279579
  (0) 0:prefix5:febru --> B-devotion_date: 0.089398
  (0) 0:prefix5:febru --> B-reading_period: 0.279579
  (0) 0:suffix5:ruary --> B-devotion_date: 0.089398
  (0) 0:suffix5:ruary --> B-reading_period: 0.279579
  (0) 1:low:14 --> B-devotion_date: 0.120572
  (0) 1:low:14 --> B-reading_period: 0.092992
  (0) 0:low:14 --> I-reading_period: 0.006175
  (0) 0:prefix5:14 --> I-reading_period: 0.006175
  (0) 0:prefix2:14 --> I-reading_period: 0.006175
  (0) 0:suffix5:14 --> I-reading_period: 0.006175
  (0) 0:suffix3:14 --> I-reading_period: 0.006175
  (0) 0:suffix2:14 --> I-reading_period: 0.006175
  (0) 0:low:november --> B-devotion_date: 0.219919
  (0) 0:low:november --> B-reading_period: 0.154090
  (0) 0:prefix5:novem --> B-devotion_date: 0.219919
  (0) 0:prefix5:novem --> B-reading_period: 0.154090
  (0) 1:low:11 --> B-devotion_date: 0.279877
  (0) -1:low:november --> I-devotion_date: 0.021094
  (0) -1:low:november --> I-reading_period: -0.001322
  (0) 0:low:11 --> I-devotion_date: 0.021499
  (0) 0:low:11 --> I-reading_period: -0.001399
  (0) 0:prefix5:11 --> I-devotion_date: 0.021499
  (0) 0:prefix5:11 --> I-reading_period: -0.001399
  (0) 0:prefix2:11 --> I-devotion_date: 0.021499
  (0) 0:prefix2:11 --> I-reading_period: -0.001399
  (0) 0:suffix5:11 --> I-devotion_date: 0.021499
  (0) 0:suffix5:11 --> I-reading_period: -0.001399
  (0) 0:suffix3:11 --> I-devotion_date: 0.021499
  (0) 0:suffix3:11 --> I-reading_period: -0.001399
  (0) 0:suffix2:11 --> I-devotion_date: 0.021499
  (0) 0:suffix2:11 --> I-reading_period: -0.001399
  (0) -1:low:11 --> L-devotion_date: 0.365548
  (0) 0:low:august --> B-devotion_date: 0.225664
  (0) 0:low:august --> B-reading_period: 0.470434
  (0) 0:prefix5:augus --> B-devotion_date: 0.225664
  (0) 0:prefix5:augus --> B-reading_period: 0.470434
  (0) 0:suffix5:ugust --> B-devotion_date: 0.225664
  (0) 0:suffix5:ugust --> B-reading_period: 0.470434
  (0) 0:suffix3:ust --> O: -0.514995
  (0) 0:suffix3:ust --> B-devotion_date: 0.224932
  (0) 0:suffix3:ust --> B-reading_period: 0.469699
  (0) -1:low:august --> L-reading_period: 0.412492
  (0) 0:low:today --> O: 0.114449
  (0) 0:prefix5:today --> O: 0.114449
  (0) 0:suffix5:today --> O: 0.114449
  (0) -1:low:today --> O: 0.086761
  (0) 0:low:daily --> O: 0.000210
  (0) 0:prefix5:daily --> O: 0.000210
  (0) 0:prefix2:da --> O: 0.027808
  (0) 0:suffix5:daily --> O: 0.000210
  (0) 0:suffix2:rk --> B-pastor_name: 0.246134
  (0) 1:low:full --> L-devotion_date: 0.038256
  (0) 1:low:reading --> L-reading_period: 3.257442
  (0) 1:low:reading --> U-reading_period: 1.128391
  (0) 0:low:reading --> O: 0.049255
  (0) 0:prefix5:readi --> O: 0.081180
  (0) 0:suffix5:ading --> O: 0.050141
  (0) -1:low:reading --> O: 0.208923
  (0) 0:low:plan --> O: 0.123314
  (0) 0:prefix5:plan --> O: 0.123314
  (0) 0:suffix5:plan --> O: 0.123314
  (0) 0:suffix3:lan --> O: 0.123314
  (0) 0:low:2027 --> U-reading_period: 0.427676
  (0) 0:prefix5:2027 --> U-reading_period: 0.427676
  (0) 0:suffix5:2027 --> U-reading_period: 0.427676
  (0) 0:suffix3:027 --> U-reading_period: 0.427676
  (0) 0:suffix2:27 --> U-reading_period: 0.427676
  (0) 0:low:2024 --> U-reading_period: 0.251224
  (0) 0:prefix5:2024 --> U-reading_period: 0.251224
  (0) 0:suffix5:2024 --> U-reading_period: 0.251224
  (0) 0:suffix3:024 --> U-reading_period: 0.251224
  (0) 0:suffix2:24 --> U-reading_period: 0.251224
  (0) 1:low:annual --> O: -0.158161
  (0) 1:low:annual --> U-reading_period: 0.251244
  (0) 1:low:yearly --> O: -0.410289
  (0) 1:low:yearly --> U-reading_period: 1.350254
  (0) 0:low:grand --> B-event_name: 0.762394
  (0) 0:prefix5:grand --> B-event_name: 0.762394
  (0) 0:suffix5:grand --> B-event_name: 0.762394
  (0) 1:low:easter --> B-event_name: 0.622317
  (0) -1:low:grand --> I-event_name: 1.401185
  (0) 0:low:easter --> B-event_name: 0.763185
  (0) 0:low:easter --> I-event_name: 0.499451
  (0) 0:prefix5:easte --> B-event_name: 0.763185
  (0) 0:prefix5:easte --> I-event_name: 0.499451
  (0) 0:prefix2:ea --> B-event_name: 0.763185
  (0) 0:prefix2:ea --> I-event_name: 0.499451
  (0) 0:suffix5:aster --> B-event_name: 0.763185
  (0) 0:suffix5:aster --> I-event_name: 0.499451
  (0) 1:low:celebration --> B-event_name: 0.763185
  (0) 1:low:celebration --> I-event_name: 0.499451
  (0) -1:low:easter --> I-event_name: 0.447545
  (0) -1:low:easter --> L-event_name: 0.833281
  (0) 0:low:celebration --> I-event_name: 0.447545
  (0) 0:low:celebration --> L-event_name: 0.833281
  (0) 0:prefix5:celeb --> I-event_name: 0.447545
  (0) 0:prefix5:celeb --> L-event_name: 0.833281
  (0) -1:low:celebration --> O: 0.160308
  (0) -1:low:celebration --> L-event_name: 1.361388
  (0) 1:low:happening --> L-event_name: 0.018734
  (0) 1:low:happen --> L-event_name: 0.144399
  (0) 1:low:youth --> O: 0.058385
  (0) 0:low:youth --> B-event_name: 0.790153
  (0) 0:low:youth --> B-ministry_name: 0.331530
  (0) 0:prefix5:youth --> B-event_name: 0.790153
  (0) 0:prefix5:youth --> B-ministry_name: 0.331530
  (0) 0:suffix5:youth --> B-event_name: 0.790153
  (0) 0:suffix5:youth --> B-ministry_name: 0.331530
  (0) 0:suffix3:uth --> B-event_name: 0.790153
  (0) 0:suffix3:uth --> B-ministry_name: 0.331530
  (0) -1:low:youth --> I-event_name: 0.656746
  (0) -1:low:youth --> L-ministry_name: 0.001127
  (0) 0:low:leadership --> B-event_name: 0.823453
  (0) 0:prefix5:leade --> O: -0.542516
  (0) 0:prefix5:leade --> B-event_name: 0.815121
  (0) 1:low:conference --> B-event_name: 0.823453
  (0) -1:low:leadership --> L-event_name: 0.925366
  (0) 0:low:conference --> L-event_name: 0.925366
  (0) 0:prefix5:confe --> L-event_name: 0.925366
  (0) 0:suffix5:rence --> L-event_name: 0.925366
  (0) 0:low:join --> O: 0.089198
  (0) 0:prefix5:join --> O: 0.089198
  (0) 0:prefix2:jo --> O: -0.625401
  (0) 0:prefix2:jo --> B-pastor_name: 1.186242
  (0) 0:suffix5:join --> O: 0.089198
  (0) 0:suffix3:oin --> O: 0.104732
  (0) -1:low:join --> O: -0.166006
  (0) -1:low:join --> B-event_name: 0.101905
  (0) 0:prefix5:minis --> O: -0.087175
  (0) 0:prefix5:minis --> L-ministry_name: 1.095858
  (0) 1:low:ministry --> O: -1.210025
  (0) 1:low:ministry --> B-ministry_name: 2.128700
  (0) 1:low:ministry --> I-ministry_name: 0.915062
  (0) 0:low:ministry --> O: -0.167764
  (0) 0:low:ministry --> L-ministry_name: 1.104458
  (0) 0:suffix5:istry --> O: -0.167764
  (0) 0:suffix5:istry --> L-ministry_name: 1.104458
  (0) 0:suffix3:try --> O: -0.167764
  (0) 0:suffix3:try --> L-ministry_name: 1.104458
  (0) -1:low:ministry --> O: 0.872705
  (0) 0:low:music --> B-ministry_name: 0.470695
  (0) 0:prefix5:music --> B-ministry_name: 0.470695
  (0) 0:suffix5:music --> B-ministry_name: 0.470695
  (0) 0:suffix3:sic --> B-ministry_name: 0.470695
  (0) 0:suffix2:ic --> B-ministry_name: 0.470695
  (0) -1:low:music --> L-ministry_name: 0.387854
  (0) 0:low:ushering --> B-ministry_name: 0.395095
  (0) 0:prefix5:usher --> B-ministry_name: 0.395095
  (0) 0:suffix5:ering --> O: -0.261951
  (0) 0:suffix5:ering --> B-ministry_name: 0.394073
  (0) -1:low:ushering --> L-ministry_name: 0.359544
  (0) 0:low:women --> B-ministry_name: 0.027111
  (0) 0:prefix5:women --> B-ministry_name: 0.027111
  (0) 0:suffix5:women --> B-ministry_name: 0.027111
  (0) 0:suffix3:men --> B-ministry_name: 0.780992
  (0) -1:low:women --> I-ministry_name: 0.135174
  (0) 0:low:men --> B-ministry_name: 0.144514
  (0) 0:prefix5:men --> B-ministry_name: 0.144514
  (0) 0:suffix5:men --> B-ministry_name: 0.144514
  (0) -1:low:men --> I-ministry_name: 0.156333
  (0) 0:low:children --> B-ministry_name: 0.390943
  (0) 0:prefix5:child --> B-ministry_name: 0.390943
  (0) 0:suffix5:ldren --> B-ministry_name: 0.390943
  (0) 0:suffix3:ren --> B-ministry_name: 0.390943
  (0) -1:low:children --> I-ministry_name: 0.181192
  (0) 0:low:outreach --> B-ministry_name: 0.126164
  (0) 0:prefix5:outre --> B-ministry_name: 0.126164
  (0) -1:low:outreach --> L-ministry_name: 0.048175
  (0) -1:low:than --> O: 0.130128
  (0) 0:low:another --> O: 0.068236
  (0) 0:prefix5:anoth --> O: 0.068236
  (0) 0:suffix5:other --> O: 0.091980
  (0) 0:suffix3:her --> O: 0.392951
  (0) -1:low:another --> O: 0.163406
  (0) -1:low:leads --> O: -0.211359
  (0) -1:low:leads --> B-branch_name: 0.261416
  (0) -1:low:oversees --> O: -0.070067
  (0) -1:low:oversees --> U-branch_name: 0.178028
  (0) 0:prefix2:ga --> O: -0.440369
  (0) 0:prefix2:ga --> L-pastor_name: 0.700296
  (0) 0:suffix3:yes --> O: -0.385704
  (0) 0:suffix3:yes --> L-pastor_name: 0.426733
  (0) 0:low:metro --> B-region_name: 0.583573
  (0) 0:prefix5:metro --> B-region_name: 0.583573
  (0) 0:suffix5:metro --> B-region_name: 0.583573
  (0) 0:suffix3:tro --> B-region_name: 0.583573
  (0) 0:suffix2:ro --> B-region_name: 0.582762
  (0) 0:suffix2:ro --> B-pastor_name: 0.137632
  (0) 1:low:manila --> B-region_name: 0.583573
  (0) -1:low:metro --> L-region_name: 0.657677
  (0) 0:low:manila --> L-region_name: 0.657677
  (0) 0:prefix5:manil --> L-region_name: 0.657677
  (0) 0:suffix5:anila --> L-region_name: 0.657677
  (0) 0:suffix3:ila --> L-region_name: 0.657677
  (0) 0:suffix2:la --> L-region_name: 0.648949
  (0) 0:suffix2:la --> I-pastor_name: 0.659981
  (0) 0:low:baguio --> U-region_name: 1.089326
  (0) 0:prefix5:bagui --> U-region_name: 1.089326
  (0) 0:suffix5:aguio --> U-region_name: 1.089326
  (0) 0:suffix3:uio --> U-region_name: 1.089326
  (0) 0:suffix2:io --> U-region_name: 1.089326
  (0) 1:low:assigned --> O: -0.110038
  (0) 1:low:assigned --> L-pastor_name: 0.137191
  (0) -1:low:2 --> O: 0.062407
  (0) 1:low:congregation --> O: -0.044756
  (0) 1:low:congregation --> L-branch_name: 0.077232
  (0) 1:low:juan --> B-branch_name: 0.253307
  (0) 0:low:juan --> O: -0.001062
  (0) 0:low:juan --> L-branch_name: 0.484188
  (0) 0:prefix5:juan --> O: -0.001062
  (0) 0:prefix5:juan --> L-branch_name: 0.484188
  (0) 0:suffix5:juan --> O: -0.001062
  (0) 0:suffix5:juan --> L-branch_name: 0.484188
  (0) 0:suffix3:uan --> O: -0.001062
  (0) 0:suffix3:uan --> L-branch_name: 0.484188
  (0) 0:low:joel --> B-pastor_name: 0.694256
  (0) 0:prefix5:joel --> B-pastor_name: 0.694256
  (0) 0:suffix5:joel --> B-pastor_name: 0.694256
  (0) 0:suffix3:oel --> B-pastor_name: 0.694256
  (0) 1:low:gabatin --> B-pastor_name: 0.694256
  (0) -1:low:joel --> L-pastor_name: 0.718834
  (0) 0:low:gabatin --> L-pastor_name: 0.718834
  (0) 0:prefix5:gabat --> L-pastor_name: 0.718834
  (0) 0:suffix5:batin --> L-pastor_name: 0.718834
  (0) 0:suffix3:tin --> L-pastor_name: 0.718834
  (0) 0:low:john --> B-pastor_name: 0.262745
  (0) 0:prefix5:john --> B-pastor_name: 0.262745
  (0) 0:suffix5:john --> B-pastor_name: 0.262745
  (0) 0:suffix3:ohn --> B-pastor_name: 0.262745
  (0) 0:suffix2:hn --> B-pastor_name: 0.262745
  (0) 1:low:smith --> B-pastor_name: 0.262745
  (0) -1:low:john --> L-pastor_name: 0.314195
  (0) 0:low:smith --> L-pastor_name: 0.314195
  (0) 0:prefix5:smith --> L-pastor_name: 0.314195
  (0) 0:prefix2:sm --> L-pastor_name: 0.314195
  (0) 0:suffix5:smith --> L-pastor_name: 0.314195
  (0) 0:low:mark --> B-pastor_name: 0.246936
  (0) 0:prefix5:mark --> B-pastor_name: 0.246936
  (0) 0:suffix5:mark --> B-pastor_name: 0.246936
  (0) 0:suffix3:ark --> B-pastor_name: 0.246936
  (0) 1:low:dela --> B-pastor_name: 0.246936
  (0) -1:low:mark --> I-pastor_name: 0.663464
  (0) 0:low:dela --> I-pastor_name: 0.663464
  (0) 0:prefix5:dela --> I-pastor_name: 0.663464
  (0) 0:suffix5:dela --> I-pastor_name: 0.663464
  (0) 0:suffix3:ela --> I-pastor_name: 0.663464
  (0) 1:low:cruz --> B-pastor_name: 0.013382
  (0) 1:low:cruz --> I-pastor_name: 0.663100
  (0) -1:low:dela --> L-pastor_name: 0.287988
  (0) 0:low:cruz --> L-pastor_name: 0.768394
  (0) 0:prefix5:cruz --> L-pastor_name: 0.768394
  (0) 0:prefix2:cr --> L-pastor_name: 0.768394
  (0) 0:suffix5:cruz --> L-pastor_name: 0.768394
  (0) 0:suffix3:ruz --> L-pastor_name: 0.768394
  (0) 0:suffix2:uz --> L-pastor_name: 0.768394
  (0) -1:low:named --> B-pastor_name: 0.425350
  (0) 1:low:pastoring --> L-pastor_name: 0.421002
  (0) 0:low:ana --> B-pastor_name: 0.238093
  (0) 0:prefix5:ana --> B-pastor_name: 0.238093
  (0) 0:suffix5:ana --> B-pastor_name: 0.238093
  (0) 0:suffix3:ana --> B-pastor_name: 0.238093
  (0) 0:suffix2:na --> B-pastor_name: 0.238093
  (0) -1:low:ana --> L-pastor_name: 0.227440
  (0) 0:low:ben --> B-pastor_name: 0.197715
  (0) 0:prefix5:ben --> B-pastor_name: 0.197715
